---------- AND Interactions ----------
I(47,48): 3.3478763103485107	 ([vince][lombardi])
I(3,35): 0.09834575653076172	 ([producer][napoleon])
I(49,73): -0.09819686412811279	 ([high][vows])
I(4,35): -0.09807848930358887	 ([roger][napoleon])
I(31,49): -0.09803175926208496	 ([considering][high])
I(28,35): 0.09803128242492676	 ([doses][napoleon])
I(45,78): -0.09795534610748291	 ([roll.][zone.])
I(30,33): -0.0979313850402832	 ([humor][things])
I(10,32): 0.09789574146270752	 ([vehicle][kind])
I(73,76): -0.09787046909332275	 ([vows][n '])
I(23,40): 0.09786427021026611	 ([story][van )])
I(25,63): 0.0978391170501709	 ([would][woronov )])
I(48,64): 0.09770715236663818	 ([lombardi][fears])
I(3,68): 0.09769725799560547	 ([producer][turns])
I(40,49): -0.09731101989746094	 ([van )][high])
I(59,79): -0.09725832939147949	 ([cult][actually,])
I(81): 0.09721612930297852	 ([wipe])
I(3,45): 0.09709835052490234	 ([producer][roll.])
I(37,50): -0.09692180156707764	 ([characters][school])
I(1,64): 0.09691727161407471	 ([b -][fears])
I(69,76): -0.09686422348022461	 ([kids][n '])
I(3,56): 0.09679746627807617	 ([producer][evelyn])
I(39,55): -0.0967416763305664	 ([eaglebauer's][miss])
I(68,78): -0.09669637680053711	 ([turns][zone.])
I(20,26): 0.09639906883239746	 ([simple,][serve])
I(10,12): -0.09636330604553223	 ([vehicle][designated])
I(2,70): 0.09606122970581055	 ([c - movie][uncontrollable,])
I(46,74): -0.09594964981079102	 ([students][make])
I(24,73): -0.09594857692718506	 ([( but][vows])
I(66,76): -0.09586000442504883	 ([n '][n '])
I(45,71): -0.09580087661743164	 ([roll.][amoral])
I(26,34): -0.09575033187866211	 ([serve][made])
I(18,50): -0.09569966793060303	 ([high][school])
I(24,45): -0.0955197811126709	 ([( but][roll.])
I(45,72): -0.09550929069519043	 ([roll.][deviants])
I(20,77): -0.09542036056518555	 ([simple,][roll - free])
I(22,30): 0.09536051750183105	 ([dated][humor])
I(25,64): 0.09533333778381348	 ([would][fears])
I(30,41): 0.09531760215759277	 ([humor][teenagers])
I(45,54): -0.09529352188110352	 ([roll.][principal,])
I(10,73): 0.09527730941772461	 ([vehicle][vows])
I(5,40): 0.09526801109313965	 ([corman's][van )])
I(24,42): 0.0951153039932251	 ([( but][love])
I(1,22): -0.09510207176208496	 ([b -][dated])
I(30,43): 0.09508466720581055	 ([humor][rock])
I(46,68): -0.09487700462341309	 ([students][turns])
I(60,80): -0.09466385841369629	 ([classic][intends])
I(49,71): -0.09457969665527344	 ([high][amoral])
I(19,29): 0.09446907043457031	 ([school.][nostalgia])
I(6,43): 0.0943446159362793	 ([greatest][rock])
I(18,80): -0.09431600570678711	 ([high][intends])
I(19,24): -0.0942002534866333	 ([school.][( but])
I(22,34): -0.09415268898010254	 ([dated][made])
I(10,43): 0.09405779838562012	 ([vehicle][rock])
I(47,59): -0.09402966499328613	 ([vince][cult])
I(19,57): -0.09389328956604004	 ([school.][togar])
I(58,59): -0.09367036819458008	 ([( played][cult])
I(9,23): 0.09360814094543457	 ([ramones][story])
I(61,79): 0.09358572959899902	 ([favorite,][actually,])
I(59,80): 0.09348082542419434	 ([cult][intends])
I(33,77): -0.09338772296905518	 ([things][roll - free])
I(47,77): -0.09336686134338379	 ([vince][roll - free])
I(31,81): -0.09336662292480469	 ([considering][wipe])
I(15,79): 0.09331226348876953	 ([rock][actually,])
I(9,43): 0.0932927131652832	 ([ramones][rock])
I(3,6): 0.0932304859161377	 ([producer][greatest])
I(42,51): -0.09314525127410889	 ([love][met])
I(0,34): 0.09312605857849121	 ([one][made])
I(13,38): 0.09304380416870117	 ([cheap][funny - - see])
I(23,68): -0.09295105934143066	 ([story][turns])
I(41,69): 0.09290122985839844	 ([teenagers][kids])
I(2,47): 0.09279489517211914	 ([c - movie][vince])
I(4,20): -0.09265446662902832	 ([roger][simple,])
I(1,10): -0.09259915351867676	 ([b -][vehicle])
I(33,46): 0.09259915351867676	 ([things][students])
I(2,25): -0.09236288070678711	 ([c - movie][would])
I(22,77): 0.09220147132873535	 ([dated][roll - free])
I(13,39): 0.09218311309814453	 ([cheap][eaglebauer's])
I(9,35): -0.09217476844787598	 ([ramones][napoleon])
I(7,12): -0.09215164184570312	 ([cult][designated])
I(29,48): 0.09207797050476074	 ([nostalgia][lombardi])
I(3,69): 0.09186601638793945	 ([producer][kids])
I(50,56): -0.09182751178741455	 ([school][evelyn])
I(36,43): 0.09167861938476562	 ([dynamite][rock])
I(19,42): 0.09150171279907227	 ([school.][love])
I(14,34): -0.09149551391601562	 ([trick ),][made])
I(26,61): 0.09141826629638672	 ([serve][favorite,])
I(16,77): -0.09133648872375488	 ([n '][roll - free])
I(10,82): 0.09132218360900879	 ([vehicle][rock])
I(62,65): 0.09129190444946289	 ([mary][rock])
I(9,12): 0.09111976623535156	 ([ramones][designated])
I(58,71): -0.09096670150756836	 ([( played][amoral])
I(35,74): 0.09089517593383789	 ([napoleon][make])
I(22,23): -0.09081459045410156	 ([dated][story])
I(60,64): -0.09080994129180908	 ([classic][fears])
I(15,73): -0.09065032005310059	 ([rock][vows])
I(7,82): -0.09057784080505371	 ([cult][rock])
I(52): -0.09047341346740723	 ([resistance])
I(63,65): 0.09043455123901367	 ([woronov )][rock])
I(4,53): -0.09043097496032715	 ([roger][evil])
I(22,37): 0.09043002128601074	 ([dated][characters])
I(15,70): -0.09042930603027344	 ([rock][uncontrollable,])
I(7,37): -0.09020137786865234	 ([cult][characters])
I(3,70): -0.09012460708618164	 ([producer][uncontrollable,])
I(22,71): -0.0901179313659668	 ([dated][amoral])
I(0,78): -0.09000110626220703	 ([one][zone.])
I(43,50): -0.0899648666381836	 ([rock][school])
I(7,18): 0.08990263938903809	 ([cult][high])
I(20,57): 0.08979463577270508	 ([simple,][togar])
I(2,18): 0.08967113494873047	 ([c - movie][high])
I(5,57): -0.08942747116088867	 ([corman's][togar])
I(6,49): -0.08939433097839355	 ([greatest][high])
I(6,51): -0.0890047550201416	 ([greatest][met])
I(3,34): 0.08893322944641113	 ([producer][made])
I(36,75): -0.08886313438415527	 ([dynamite][rock])
I(17,75): 0.08858942985534668	 ([roll][rock])
I(14,60): 0.08847951889038086	 ([trick ),][classic])
I(37,70): -0.08847355842590332	 ([characters][uncontrollable,])
I(15,23): 0.08842039108276367	 ([rock][story])
I(35,59): -0.08841681480407715	 ([napoleon][cult])
I(0,45): -0.08823513984680176	 ([one][roll.])
I(6,79): 0.08818578720092773	 ([greatest][actually,])
I(9,26): -0.0881500244140625	 ([ramones][serve])
I(35,55): 0.0881352424621582	 ([napoleon][miss])
I(21,53): -0.08798909187316895	 ([technically][evil])
I(10,51): 0.08793044090270996	 ([vehicle][met])
I(32,58): 0.08781135082244873	 ([kind][( played])
I(20,73): -0.08776485919952393	 ([simple,][vows])
I(62,79): -0.08746695518493652	 ([mary][actually,])
I(34,59): -0.08738255500793457	 ([made][cult])
I(3,67): 0.08737397193908691	 ([producer][roll])
I(75,82): 0.08726763725280762	 ([rock][rock])
I(3,75): -0.0872354507446289	 ([producer][rock])
I(51,55): -0.08721923828125	 ([met][miss])
I(35,54): -0.08713173866271973	 ([napoleon][principal,])
I(17,49): -0.08708357810974121	 ([roll][high])
I(3,25): 0.0868992805480957	 ([producer][would])
I(46,48): -0.08669555187225342	 ([students][lombardi])
I(31,72): -0.0866708755493164	 ([considering][deviants])
I(21,72): 0.08664608001708984	 ([technically][deviants])
I(25,72): 0.0865623950958252	 ([would][deviants])
I(22,58): 0.0863637924194336	 ([dated][( played])
I(31,82): -0.08633995056152344	 ([considering][rock])
I(14,23): -0.08630156517028809	 ([trick ),][story])
I(7,50): -0.08624100685119629	 ([cult][school])
I(22,74): 0.08622360229492188	 ([dated][make])
I(44,66): -0.08621382713317871	 ([n '][n '])
I(25,36): 0.08613729476928711	 ([would][dynamite])
I(23,70): -0.08609962463378906	 ([story][uncontrollable,])
I(10,75): 0.08600974082946777	 ([vehicle][rock])
I(17,78): -0.08594298362731934	 ([roll][zone.])
I(37,42): -0.08587002754211426	 ([characters][love])
I(16,29): -0.08582103252410889	 ([n '][nostalgia])
I(49,68): 0.08580636978149414	 ([high][turns])
I(45,53): -0.08570122718811035	 ([roll.][evil])
I(10,74): 0.08569502830505371	 ([vehicle][make])
I(40,50): -0.0856790542602539	 ([van )][school])
I(15,43): 0.08566880226135254	 ([rock][rock])
I(27,31): -0.08551454544067383	 ([extra][considering])
I(3,11): -0.08544635772705078	 ([producer][( originally])
I(17,74): 0.08527469635009766	 ([roll][make])
I(4,11): -0.08521068096160889	 ([roger][( originally])
I(19,69): 0.08515441417694092	 ([school.][kids])
I(4,48): -0.08497190475463867	 ([roger][lombardi])
I(11,30): 0.08487844467163086	 ([( originally][humor])
I(29,62): 0.08482670783996582	 ([nostalgia][mary])
I(37,53): -0.08482098579406738	 ([characters][evil])
I(3,26): -0.08455324172973633	 ([producer][serve])
I(24,34): -0.0845186710357666	 ([( but][made])
I(56,73): 0.084511399269104	 ([evelyn][vows])
I(2,7): 0.08447098731994629	 ([c - movie][cult])
I(1,14): -0.08435702323913574	 ([b -][trick ),])
I(18,22): -0.08431816101074219	 ([high][dated])
I(23,53): -0.08422374725341797	 ([story][evil])
I(21,51): -0.08420968055725098	 ([technically][met])
I(24,69): -0.08417201042175293	 ([( but][kids])
I(0,57): 0.08414030075073242	 ([one][togar])
I(19,47): 0.08411228656768799	 ([school.][vince])
I(12,75): -0.0840599536895752	 ([designated][rock])
I(49,79): -0.08402764797210693	 ([high][actually,])
I(8,34): 0.08393454551696777	 ([classics][made])
I(0,41): 0.08387374877929688	 ([one][teenagers])
I(24,63): -0.08378362655639648	 ([( but][woronov )])
I(11,77): -0.08370471000671387	 ([( originally][roll - free])
I(26,71): -0.08369731903076172	 ([serve][amoral])
Sum: -52.6422758102417
==================================================
