---------- AND Interactions ----------
I(pq): 3.3478763103485107	 ([vince][lombardi])
I(Tk): 0.09150171279907227	 ([school.][love])
I(Oc): -0.09149551391601562	 ([trick ),][made])
I([~): 0.09141826629638672	 ([serve][favorite,])
I(Q): -0.09133648872375488	 ([n '][roll - free])
I(K): 0.09132218360900879	 ([vehicle][rock])
I(): 0.09129190444946289	 ([mary][rock])
I(JM): 0.09111976623535156	 ([ramones][designated])
I({): -0.09096670150756836	 ([( played][amoral])
I(d): 0.09089517593383789	 ([napoleon][make])
I(WX): -0.09081459045410156	 ([dated][story])
I(}): -0.09080994129180908	 ([classic][fears])
I(P): -0.09065032005310059	 ([rock][vows])
I(H): -0.09057784080505371	 ([cult][rock])
I(u): -0.09047341346740723	 ([resistance])
I(): 0.09043455123901367	 ([woronov )][rock])
I(Ev): -0.09043097496032715	 ([roger][evil])
I(Wf): 0.09043002128601074	 ([dated][characters])
I(P): -0.09042930603027344	 ([rock][uncontrollable,])
I(Hf): -0.09020137786865234	 ([cult][characters])
I(D): -0.09012460708618164	 ([producer][uncontrollable,])
I(W): -0.0901179313659668	 ([dated][amoral])
I(A): -0.09000110626220703	 ([one][zone.])
I(ls): -0.0899648666381836	 ([rock][school])
I(HS): 0.08990263938903809	 ([cult][high])
I(Uz): 0.08979463577270508	 ([simple,][togar])
I(CS): 0.08967113494873047	 ([c - movie][high])
I(Fz): -0.08942747116088867	 ([corman's][togar])
I(Gr): -0.08939433097839355	 ([greatest][high])
I(Gt): -0.0890047550201416	 ([greatest][met])
I(Dc): 0.08893322944641113	 ([producer][made])
I(e): -0.08886313438415527	 ([dynamite][rock])
I(R): 0.08858942985534668	 ([roll][rock])
I(O}): 0.08847951889038086	 ([trick ),][classic])
I(f): -0.08847355842590332	 ([characters][uncontrollable,])
I(PX): 0.08842039108276367	 ([rock][story])
I(d|): -0.08841681480407715	 ([napoleon][cult])
I(An): -0.08823513984680176	 ([one][roll.])
I(G): 0.08818578720092773	 ([greatest][actually,])
I(J[): -0.0881500244140625	 ([ramones][serve])
I(dx): 0.0881352424621582	 ([napoleon][miss])
I(Vv): -0.08798909187316895	 ([technically][evil])
I(Kt): 0.08793044090270996	 ([vehicle][met])
I(a{): 0.08781135082244873	 ([kind][( played])
I(U): -0.08776485919952393	 ([simple,][vows])
I(): -0.08746695518493652	 ([mary][actually,])
I(c|): -0.08738255500793457	 ([made][cult])
I(D): 0.08737397193908691	 ([producer][roll])
I(): 0.08726763725280762	 ([rock][rock])
I(D): -0.0872354507446289	 ([producer][rock])
I(tx): -0.08721923828125	 ([met][miss])
I(dw): -0.08713173866271973	 ([napoleon][principal,])
I(Rr): -0.08708357810974121	 ([roll][high])
I(DZ): 0.0868992805480957	 ([producer][would])
I(oq): -0.08669555187225342	 ([students][lombardi])
I(`): -0.0866708755493164	 ([considering][deviants])
I(V): 0.08664608001708984	 ([technically][deviants])
I(Z): 0.0865623950958252	 ([would][deviants])
I(W{): 0.0863637924194336	 ([dated][( played])
I(`): -0.08633995056152344	 ([considering][rock])
I(OX): -0.08630156517028809	 ([trick ),][story])
I(Hs): -0.08624100685119629	 ([cult][school])
I(W): 0.08622360229492188	 ([dated][make])
I(m): -0.08621382713317871	 ([n '][n '])
I(Ze): 0.08613729476928711	 ([would][dynamite])
I(X): -0.08609962463378906	 ([story][uncontrollable,])
I(K): 0.08600974082946777	 ([vehicle][rock])
I(R): -0.08594298362731934	 ([roll][zone.])
I(fk): -0.08587002754211426	 ([characters][love])
I(Q^): -0.08582103252410889	 ([n '][nostalgia])
I(r): 0.08580636978149414	 ([high][turns])
I(nv): -0.08570122718811035	 ([roll.][evil])
I(K): 0.08569502830505371	 ([vehicle][make])
I(is): -0.0856790542602539	 ([van )][school])
I(Pl): 0.08566880226135254	 ([rock][rock])
I(\`): -0.08551454544067383	 ([extra][considering])
I(DL): -0.08544635772705078	 ([producer][( originally])
I(R): 0.08527469635009766	 ([roll][make])
I(EL): -0.08521068096160889	 ([roger][( originally])
I(T): 0.08515441417694092	 ([school.][kids])
I(Eq): -0.08497190475463867	 ([roger][lombardi])
I(L_): 0.08487844467163086	 ([( originally][humor])
I(^): 0.08482670783996582	 ([nostalgia][mary])
I(fv): -0.08482098579406738	 ([characters][evil])
I(D[): -0.08455324172973633	 ([producer][serve])
I(Yc): -0.0845186710357666	 ([( but][made])
I(y): 0.084511399269104	 ([evelyn][vows])
I(CH): 0.08447098731994629	 ([c - movie][cult])
I(BO): -0.08435702323913574	 ([b -][trick ),])
I(SW): -0.08431816101074219	 ([high][dated])
I(Xv): -0.08422374725341797	 ([story][evil])
I(Vt): -0.08420968055725098	 ([technically][met])
I(Y): -0.08417201042175293	 ([( but][kids])
I(Az): 0.08414030075073242	 ([one][togar])
I(Tp): 0.08411228656768799	 ([school.][vince])
I(M): -0.0840599536895752	 ([designated][rock])
I(r): -0.08402764797210693	 ([high][actually,])
I(Ic): 0.08393454551696777	 ([classics][made])
I(Aj): 0.08387374877929688	 ([one][teenagers])
I(Y): -0.08378362655639648	 ([( but][woronov )])
I(L): -0.08370471000671387	 ([( originally][roll - free])
I([): -0.08369731903076172	 ([serve][amoral])
Sum: -52.6422758102417
==================================================
