---------- AND Interactions ----------
I(51): 3.8997061252593994	 ([one])
I(5,26): -0.09852710366249084	 ([stars][prove])
I(2,48): -0.09839320182800293	 ([rko][bombardiers.])
I(9,12): 0.09815537929534912	 ([scott][bomber])
I(8,29): -0.09793254733085632	 ([randolph][raid])
I(26): 0.09775808453559875	 ([prove])
I(23,37): -0.09763503074645996	 ([shirley.][wounded])
I(8,27): -0.09762716293334961	 ([randolph][sound])
I(63,73): 0.0976211428642273	 ([alternating][hiss])
I(56,73): -0.09757459163665771	 ([subtle][hiss])
I(58,64): 0.09749642014503479	 ([( the][scenes])
Sum: -47.00389143824577
==================================================
