---------- AND Interactions ----------
I(62): -1.7481276988983154	 ([ghosts])
I(33,50): -0.06336426734924316	 ([missing.][ghost])
I(1,36): -0.06330156326293945	 ([town][car])
I(3,65): -0.06318211555480957	 ([kate][&])
I(22,56): -0.06311273574829102	 ([langley][discovers])
I(24,61): -0.06304645538330078	 ([luz )][populated])
I(33,62): -0.06302857398986816	 ([missing.][ghosts])
I(2,61): 0.06300199031829834	 ([starts][populated])
I(7,23): -0.06299686431884766	 ([drives][( frank])
I(36,68): -0.06297731399536133	 ([car][devlin])
I(52,69): -0.06292366981506348	 ([much][( jimmie])
I(8,13): 0.06291699409484863	 ([along][suddenly])
I(45,55): 0.0627596378326416	 ([walk.][soon])
I(66,68): -0.06235527992248535	 ([run][devlin])
I(35,51): -0.06226217746734619	 ([broken][town,])
I(13,54): 0.06205391883850098	 ([suddenly][langley])
I(46,66): -0.06199073791503906	 ([langley][run])
I(44,61): -0.06185197830200195	 ([&][populated])
I(4,35): -0.06175398826599121	 ([barrett][broken])
I(18,40): 0.061751723289489746	 ([hoofs][her,])
I(9,63): -0.06170964241027832	 ([isolated][former])
I(1,38): -0.06168675422668457	 ([town][drives])
I(53,62): -0.06168246269226074	 ([shock][ghosts])
I(37,40): 0.06168186664581299	 ([&][her,])
I(21,34): 0.06154608726501465	 ([sheriff][finds])
I(1,57): -0.061461687088012695	 ([town][quite])
I(1,13): 0.061322689056396484	 ([town][suddenly])
I(32,68): -0.061248064041137695	 ([reports][devlin])
I(2,64): -0.06107831001281738	 ([starts][residents])
I(23,49): -0.061070919036865234	 ([( frank][rundown])
I(33,52): 0.06103682518005371	 ([missing.][much])
I(17,68): -0.06096839904785156	 ([horses][devlin])
I(27,34): 0.060958147048950195	 ([called][finds])
I(17,53): -0.06087946891784668	 ([horses][shock])
I(42,70): 0.0607607364654541	 ([car][f.])
I(41,55): 0.06074380874633789	 ([unfortunately][soon])
I(13,38): -0.060685157775878906	 ([suddenly][drives])
I(1,12): -0.06055331230163574	 ([town][car])
I(2,6): 0.060445547103881836	 ([starts][hickland )])
I(15,39): 0.06037735939025879	 ([&][looking])
I(43,49): -0.0600588321685791	 ([breaks][rundown])
I(27,64): 0.05991983413696289	 ([called][residents])
I(2,8): 0.05987119674682617	 ([starts][along])
I(24,58): -0.05978894233703613	 ([luz )][literally])
I(28,44): -0.05976557731628418	 ([investigate][&])
I(5,57): -0.05974984169006348	 ([( catherine][quite])
I(13,26): 0.0596996545791626	 ([suddenly][county])
I(15,67): -0.059650421142578125	 ([&][evil])
I(21,39): 0.05945706367492676	 ([sheriff][looking])
I(26,30): -0.05944383144378662	 ([county][disappearance])
I(50,64): -0.05939483642578125	 ([ghost][residents])
I(6,61): 0.059229373931884766	 ([hickland )][populated])
I(26,52): -0.059229135513305664	 ([county][much])
I(44,47): 0.05920815467834473	 ([&][ends])
I(16,31): 0.059197425842285156	 ([hears][father])
I(15,54): -0.05915045738220215	 ([&][langley])
I(1,61): 0.05898392200469971	 ([town][populated])
I(15,33): 0.058938026428222656	 ([&][missing.])
I(32,39): 0.058876991271972656	 ([reports][looking])
I(9,44): 0.058622002601623535	 ([isolated][&])
I(21,60): 0.058551788330078125	 ([sheriff][town])
I(18,29): 0.05847334861755371	 ([hoofs][kate's])
I(29,34): 0.05826711654663086	 ([kate's][finds])
I(42,65): -0.05807161331176758	 ([car][&])
I(25,28): 0.05803203582763672	 ([riverton][investigate])
I(46,70): -0.05799674987792969	 ([langley][f.])
I(43,55): 0.05785369873046875	 ([breaks][soon])
I(52,60): -0.05783677101135254	 ([much][town])
I(36,71): 0.05776405334472656	 ([car][skaggs )])
I(29,65): -0.05752825736999512	 ([kate's][&])
I(9,56): -0.0573732852935791	 ([isolated][discovers])
I(0,22): 0.057364702224731445	 ([ghost][langley])
I(29,41): -0.05728554725646973	 ([kate's][unfortunately])
I(39,70): 0.05718684196472168	 ([looking][f.])
I(11,28): 0.057115912437438965	 ([road,][investigate])
I(10,47): -0.05709195137023926	 ([desert][ends])
I(19,30): -0.05705094337463379	 ([approaching...][disappearance])
I(18,63): -0.05704092979431152	 ([hoofs][former])
I(25,39): 0.0568697452545166	 ([riverton][looking])
I(22,50): -0.056854248046875	 ([langley][ghost])
I(11,59): 0.05682110786437988	 ([road,][ghost])
I(10,12): -0.05677342414855957	 ([desert][car])
I(38,69): -0.05675935745239258	 ([drives][( jimmie])
I(7,61): -0.05672883987426758	 ([drives][populated])
I(41,65): -0.05668067932128906	 ([unfortunately][&])
I(64): 0.05663871765136719	 ([residents])
I(19,55): -0.05654621124267578	 ([approaching...][soon])
I(7,18): 0.05654287338256836	 ([drives][hoofs])
I(19,40): -0.05653870105743408	 ([approaching...][her,])
I(14,39): 0.05645608901977539	 ([breaks][looking])
I(21,36): 0.056430816650390625	 ([sheriff][car])
I(4,38): -0.056415557861328125	 ([barrett][drives])
I(46,59): -0.05637776851654053	 ([langley][ghost])
I(28,66): -0.05633997917175293	 ([investigate][run])
I(23,26): 0.056333065032958984	 ([( frank][county])
I(42,58): -0.0562441349029541	 ([car][literally])
I(16,56): -0.05623221397399902	 ([hears][discovers])
I(17,49): -0.056206464767456055	 ([horses][rundown])
I(33,68): 0.0561525821685791	 ([missing.][devlin])
I(66,69): 0.05610990524291992	 ([run][( jimmie])
I(52,57): -0.05595564842224121	 ([much][quite])
I(28,58): -0.055845022201538086	 ([investigate][literally])
I(24,70): -0.05582571029663086	 ([luz )][f.])
I(44,50): -0.05577349662780762	 ([&][ghost])
I(21,66): -0.05571174621582031	 ([sheriff][run])
I(4,51): -0.05565977096557617	 ([barrett][town,])
I(34,51): -0.055531859397888184	 ([finds][town,])
I(29,68): -0.05544567108154297	 ([kate's][devlin])
I(6,13): -0.05535531044006348	 ([hickland )][suddenly])
I(6,15): -0.05530047416687012	 ([hickland )][&])
I(17,45): -0.05527806282043457	 ([horses][walk.])
I(62,63): 0.05509662628173828	 ([ghosts][former])
I(50,60): 0.055094242095947266	 ([ghost][town])
I(40,46): -0.05508577823638916	 ([her,][langley])
I(0,46): -0.055045366287231445	 ([ghost][langley])
I(14,69): -0.055030107498168945	 ([breaks][( jimmie])
I(63,69): -0.05468463897705078	 ([former][( jimmie])
I(3,55): -0.05455183982849121	 ([kate][soon])
I(14,46): -0.05453324317932129	 ([breaks][langley])
I(21,27): -0.054514408111572266	 ([sheriff][called])
I(27,55): 0.054494380950927734	 ([called][soon])
I(48,54): 0.054462432861328125	 ([deserted][langley])
I(3,67): 0.0544588565826416	 ([kate][evil])
I(6,46): -0.05440354347229004	 ([hickland )][langley])
I(24,40): -0.054316163063049316	 ([luz )][her,])
I(23,53): -0.054294586181640625	 ([( frank][shock])
I(2,27): -0.05428147315979004	 ([starts][called])
I(47,54): 0.05426907539367676	 ([ends][langley])
I(3,16): -0.0539393424987793	 ([kate][hears])
I(17,18): 0.05380988121032715	 ([horses][hoofs])
I(10,19): -0.053774476051330566	 ([desert][approaching...])
I(22,25): 0.053746938705444336	 ([langley][riverton])
I(10,48): -0.05367231369018555	 ([desert][deserted])
I(38,51): 0.0535888671875	 ([drives][town,])
I(9,70): 0.05356597900390625	 ([isolated][f.])
I(52,70): 0.053466796875	 ([much][f.])
I(40,50): 0.053281188011169434	 ([her,][ghost])
I(37,46): -0.05323958396911621	 ([&][langley])
I(32,71): -0.05311274528503418	 ([reports][skaggs )])
I(21,33): -0.052870750427246094	 ([sheriff][missing.])
I(38,63): 0.05284285545349121	 ([drives][former])
I(32,58): -0.052731990814208984	 ([reports][literally])
I(22,47): 0.05263686180114746	 ([langley][ends])
I(33,36): -0.052419185638427734	 ([missing.][car])
I(18,31): 0.05239415168762207	 ([hoofs][father])
I(21,69): -0.052257537841796875	 ([sheriff][( jimmie])
I(25,63): 0.05219316482543945	 ([riverton][former])
I(15,63): -0.052057504653930664	 ([&][former])
I(9,52): -0.05202198028564453	 ([isolated][much])
I(54,70): -0.05187797546386719	 ([langley][f.])
I(10,53): -0.05187201499938965	 ([desert][shock])
I(6,58): -0.05186915397644043	 ([hickland )][literally])
I(17,57): -0.051835060119628906	 ([horses][quite])
I(26,43): 0.05179870128631592	 ([county][breaks])
I(30,54): -0.05173778533935547	 ([disappearance][langley])
I(21,50): -0.051732778549194336	 ([sheriff][ghost])
I(17,70): -0.05134296417236328	 ([horses][f.])
I(27,70): -0.05123186111450195	 ([called][f.])
I(11,42): 0.05120563507080078	 ([road,][car])
I(37,66): -0.05117487907409668	 ([&][run])
I(18,44): -0.051010847091674805	 ([hoofs][&])
I(16,33): 0.05096244812011719	 ([hears][missing.])
I(13,49): -0.05086708068847656	 ([suddenly][rundown])
I(55,70): 0.05083966255187988	 ([soon][f.])
I(4,34): 0.05075788497924805	 ([barrett][finds])
I(21,44): -0.050570011138916016	 ([sheriff][&])
I(9,21): 0.05049753189086914	 ([isolated][sheriff])
I(1,20): -0.05047273635864258	 ([town][deputy])
I(4,63): 0.05027604103088379	 ([barrett][former])
I(10,45): -0.05026984214782715	 ([desert][walk.])
I(45,59): 0.050221800804138184	 ([walk.][ghost])
I(23,44): -0.05021333694458008	 ([( frank][&])
I(34,60): -0.0501251220703125	 ([finds][town])
I(40,54): 0.050121426582336426	 ([her,][langley])
I(10,70): -0.05008721351623535	 ([desert][f.])
I(36): -0.05008292198181152	 ([car])
I(2,3): -0.05002951622009277	 ([starts][kate])
I(26,54): 0.05002713203430176	 ([county][langley])
I(18,22): -0.05000710487365723	 ([hoofs][langley])
I(10,46): -0.04999423027038574	 ([desert][langley])
I(20,55): 0.04973578453063965	 ([deputy][soon])
I(47): 0.049620866775512695	 ([ends])
I(3,22): 0.04955792427062988	 ([kate][langley])
I(16,17): -0.049448251724243164	 ([hears][horses])
I(9,57): 0.04944753646850586	 ([isolated][quite])
I(12,32): 0.04941916465759277	 ([car][reports])
I(6,57): 0.04938340187072754	 ([hickland )][quite])
I(21,29): -0.04930400848388672	 ([sheriff][kate's])
I(36,57): 0.04899859428405762	 ([car][quite])
I(7,71): -0.048845529556274414	 ([drives][skaggs )])
I(46,53): -0.04874992370605469	 ([langley][shock])
I(15,21): -0.04852414131164551	 ([&][sheriff])
I(23,64): -0.04828286170959473	 ([( frank][residents])
I(32,57): -0.0482175350189209	 ([reports][quite])
I(30,55): -0.04821443557739258	 ([disappearance][soon])
I(7,60): -0.04818272590637207	 ([drives][town])
I(49,70): -0.04810929298400879	 ([rundown][f.])
I(8,31): 0.04810357093811035	 ([along][father])
I(1,43): -0.04803323745727539	 ([town][breaks])
I(14,57): 0.04798769950866699	 ([breaks][quite])
I(7,16): 0.04796338081359863	 ([drives][hears])
I(5,17): -0.04766809940338135	 ([( catherine][horses])
I(53,65): 0.04760575294494629	 ([shock][&])
I(18,24): -0.04755091667175293	 ([hoofs][luz )])
I(35,43): 0.047391653060913086	 ([broken][breaks])
I(37,67): -0.04737544059753418	 ([&][evil])
I(38,58): -0.0472712516784668	 ([drives][literally])
I(14,29): 0.04717397689819336	 ([breaks][kate's])
I(16,22): 0.04713320732116699	 ([hears][langley])
I(10,38): 0.0470273494720459	 ([desert][drives])
I(11,55): -0.04687142372131348	 ([road,][soon])
I(19,62): -0.04685771465301514	 ([approaching...][ghosts])
I(7,27): 0.046829938888549805	 ([drives][called])
I(14,25): 0.04682159423828125	 ([breaks][riverton])
I(32,63): -0.04678487777709961	 ([reports][former])
I(17,20): -0.046683549880981445	 ([horses][deputy])
I(17,54): 0.046678781509399414	 ([horses][langley])
I(14,52): -0.046675920486450195	 ([breaks][much])
I(24,52): 0.04665637016296387	 ([luz )][much])
I(18,32): 0.0465848445892334	 ([hoofs][reports])
I(22,30): -0.04649949073791504	 ([langley][disappearance])
I(21,46): -0.04629850387573242	 ([sheriff][langley])
I(36,63): -0.046259164810180664	 ([car][former])
I(38,41): 0.04619789123535156	 ([drives][unfortunately])
I(37,61): -0.04618728160858154	 ([&][populated])
I(35,69): 0.04618692398071289	 ([broken][( jimmie])
I(9,46): 0.046065568923950195	 ([isolated][langley])
I(45,60): -0.04601895809173584	 ([walk.][town])
I(36,56): -0.04598259925842285	 ([car][discovers])
I(60,69): -0.04596757888793945	 ([town][( jimmie])
I(22,61): -0.04595160484313965	 ([langley][populated])
I(9,65): -0.045894742012023926	 ([isolated][&])
I(4,65): -0.045861005783081055	 ([barrett][&])
I(11,49): 0.045775771141052246	 ([road,][rundown])
I(16,63): 0.04572248458862305	 ([hears][former])
I(0,17): -0.04571175575256348	 ([ghost][horses])
I(16,65): 0.04569411277770996	 ([hears][&])
I(10,16): -0.045682430267333984	 ([desert][hears])
I(13,35): -0.04564309120178223	 ([suddenly][broken])
I(40,52): 0.04563438892364502	 ([her,][much])
I(35,52): -0.04550755023956299	 ([broken][much])
I(32,46): -0.045467376708984375	 ([reports][langley])
I(2,32): 0.04546499252319336	 ([starts][reports])
I(11,17): 0.04544353485107422	 ([road,][horses])
I(31,59): -0.045387983322143555	 ([father][ghost])
I(7,21): 0.045342445373535156	 ([drives][sheriff])
I(31,56): 0.04510760307312012	 ([father][discovers])
I(21,43): 0.045090675354003906	 ([sheriff][breaks])
I(58,71): -0.04497885704040527	 ([literally][skaggs )])
I(38,47): 0.044931650161743164	 ([drives][ends])
I(51,71): 0.04491448402404785	 ([town,][skaggs )])
I(10,51): -0.04485964775085449	 ([desert][town,])
I(21,61): -0.044806718826293945	 ([sheriff][populated])
I(7,29): 0.04474472999572754	 ([drives][kate's])
I(2,55): 0.04449009895324707	 ([starts][soon])
I(57,63): 0.04448890686035156	 ([quite][former])
I(47,64): -0.0444788932800293	 ([ends][residents])
I(51,64): 0.044471025466918945	 ([town,][residents])
I(18,65): -0.04442644119262695	 ([hoofs][&])
I(52): 0.04440474510192871	 ([much])
I(17,28): 0.044374704360961914	 ([horses][investigate])
I(7,48): 0.04433131217956543	 ([drives][deserted])
I(13,69): -0.04424858093261719	 ([suddenly][( jimmie])
I(58,68): -0.04421877861022949	 ([literally][devlin])
I(16,29): 0.04420661926269531	 ([hears][kate's])
I(22,43): 0.0441889762878418	 ([langley][breaks])
I(0,12): -0.04417276382446289	 ([ghost][car])
I(21,65): -0.04414486885070801	 ([sheriff][&])
I(10,21): 0.04411792755126953	 ([desert][sheriff])
I(22,32): 0.04411005973815918	 ([langley][reports])
I(46,61): 0.04410862922668457	 ([langley][populated])
I(17,34): 0.044104814529418945	 ([horses][finds])
I(37,54): -0.04402661323547363	 ([&][langley])
I(43,65): 0.044013023376464844	 ([breaks][&])
I(5,58): -0.04397904872894287	 ([( catherine][literally])
I(12,46): 0.04388856887817383	 ([car][langley])
I(22,57): -0.04379391670227051	 ([langley][quite])
I(3,52): 0.04377436637878418	 ([kate][much])
I(32,60): -0.04372549057006836	 ([reports][town])
Sum: 15.306068062782288
==================================================
