---------- Players ----------
v(^): -0.2865530252456665, EP: 0.15752576291561127	 ([fleisher's][performance])
v(t): 0.2864561676979065, EP: -0.15747252106666565	 ([-][room])
v(Z): -0.2864285707473755, EP: 0.1574573516845703	 ([pretenders '][changing])
v(M|): -0.2862957715988159, EP: 0.15738435089588165	 ([scene][laurence])
v(\): -0.28623855113983154, EP: 0.15735289454460144	 ([nothing.][-])
v(): -0.2841280698776245, EP: 0.15619270503520966	 ([changing][room])
v(): 0.2836122512817383, EP: -0.15590915083885193	 (["][past])
v(Wk): 0.28326416015625, EP: -0.15571779012680054	 ([anthony][together])
v(T): -0.28144657611846924, EP: 0.15471862256526947	 ([nothing]["])
v(Xd): 0.2811623215675354, EP: -0.1545623540878296	 ([slide's][field])
v(M): -0.2808595895767212, EP: 0.1543959379196167	 ([scene][changing])
v(Et): 0.28002744913101196, EP: -0.15393848717212677	 ([years][-])
v(v): -0.2799224853515625, EP: 0.1538807898759842	 ([film][room])
v(Vq): 0.2793338894844055, EP: -0.1535572111606598	 ([houses.][90s])
v(F|): -0.2780808210372925, EP: 0.1528683751821518	 ([ago,][laurence])
v([): 0.2760418653488159, EP: -0.15174750983715057	 ([says][past])
v(J}): 0.2755294442176819, EP: -0.15146581828594208	 ([knew][senelick's])
v(O): 0.2753375172615051, EP: -0.15136030316352844	 ([york.][drag])
v(N|): -0.2741200923919678, EP: 0.15069106221199036	 ([new][laurence])
v(T): -0.2738245725631714, EP: 0.15052859485149384	 ([nothing][quickly])
v(Q): -0.27358508110046387, EP: 0.1503969430923462	 ([drag][book])
v(D): -0.2733858823776245, EP: 0.1502874493598938	 ([years][rushes])
v(\f): -0.2730828523635864, EP: 0.15012085437774658	 ([nothing.]["])
v(Dr): 0.27246737480163574, EP: -0.14978250861167908	 ([years][club])
v(\n): -0.272369384765625, EP: 0.14972864091396332	 ([nothing.][minette,])
v(kv): 0.27234506607055664, EP: -0.14971527457237244	 ([together][film])
v(Xy): 0.2720205783843994, EP: -0.1495368927717209	 ([slide's][houses])
v(s~): -0.2719942331314087, EP: 0.14952240884304047	 ([scene][" the])
v(Xf): -0.2718714475631714, EP: 0.14945492148399353	 ([slide's]["])
v(t): -0.2717379331588745, EP: 0.14938151836395264	 ([-][rushes])
v(B_): -0.2713092565536499, EP: 0.14914587140083313	 ([came][drag])
v(X~): -0.2712479829788208, EP: 0.14911217987537384	 ([slide's][" the])
v(Z): -0.2712346315383911, EP: 0.14910484850406647	 ([pretenders ']["])
v(bx): 0.2711080312728882, EP: -0.14903524518013	 ([york :][ignores])
v(T[): -0.2710229158401489, EP: 0.14898845553398132	 ([nothing][says])
v(\~): -0.2704000473022461, EP: 0.1486460566520691	 ([nothing.][" the])
v(C[): -0.2697674036026001, EP: 0.1482982635498047	 ([12][says])
v(a): -0.26925015449523926, EP: 0.1480139195919037	 ([new]["])
v(Wl): -0.26800286769866943, EP: 0.14732825756072998	 ([anthony][julian])
v(S): -0.2679406404495239, EP: 0.1472940444946289	 ([say][rushes])
v(m): -0.2674821615219116, EP: 0.14704200625419617	 ([eltinge,][rushes])
v(Tj): -0.2671412229537964, EP: 0.14685459434986115	 ([nothing][pulls])
v(V): -0.26673924922943115, EP: 0.14663361012935638	 ([houses.][drag])
v(O): 0.26595187187194824, EP: -0.1462007761001587	 ([york.][performance])
v(Xn): -0.2650550603866577, EP: 0.14570777118206024	 ([slide's][minette,])
v(St): 0.26503390073776245, EP: -0.14569613337516785	 ([say][-])
v(Kt): 0.26419514417648315, EP: -0.14523504674434662	 ([something][-])
v(y|): 0.26389050483703613, EP: -0.14506758749485016	 ([houses][laurence])
v(Dw): 0.26190245151519775, EP: -0.1439746916294098	 ([years][-])
v(dv): 0.2616007924079895, EP: -0.14380887150764465	 ([field][film])
v(Q): -0.26140296459198, EP: 0.14370012283325195	 ([drag][drag])
v(j): 0.26139551401138306, EP: -0.14369602501392365	 ([pulls][past])
v(V\): 0.2601059079170227, EP: -0.14298708736896515	 ([houses.][nothing.])
v(|~): -0.25958359241485596, EP: 0.1426999568939209	 ([laurence][" the])
v(^): 0.2594450116157532, EP: -0.14262378215789795	 ([fleisher's][film])
v(D]): 0.25794315338134766, EP: -0.14179816842079163	 ([years][julian])
v(Rb): 0.25760889053344727, EP: -0.1416144073009491	 ([performance][york :])
v(V): -0.25509417057037354, EP: 0.14023201167583466	 ([houses.][give])
v(MX): -0.2550874948501587, EP: 0.14022833108901978	 ([scene][slide's])
v(E): 0.25482314825057983, EP: -0.14008301496505737	 ([years][room])
v(p): -0.25420939922332764, EP: 0.13974562287330627	 ([queens,][drag])
v(|): -0.2539231777191162, EP: 0.13958828151226044	 ([laurence][-])
v(`v): 0.25352758169174194, EP: -0.13937081396579742	 ([queens][film])
v(D): 0.2526712417602539, EP: -0.1389000564813614	 ([years][quickly])
v(qu): 0.25232118368148804, EP: -0.13870762288570404	 ([90s][postdates])
v(ex): 0.25201815366744995, EP: -0.13854104280471802	 ([guide][ignores])
v(FH): 0.25178706645965576, EP: -0.13841399550437927	 ([ago,][even])
v(p): -0.2512904405593872, EP: 0.1381409913301468	 ([queens,][performance])
v(Zz): -0.2512505054473877, EP: 0.13811904191970825	 ([pretenders '][completely.])
v(\]): 0.25117629766464233, EP: -0.1380782425403595	 ([nothing.][julian])
v(js): -0.2505844831466675, EP: 0.13775290548801422	 ([pulls][scene])
v(X): -0.25054121017456055, EP: 0.13772912323474884	 ([slide's])
v(Fa): -0.25043582916259766, EP: 0.13767118752002716	 ([ago,][new])
v([|): -0.25001418590545654, EP: 0.13743939995765686	 ([says][laurence])
v(Xl): -0.24915778636932373, EP: 0.13696861267089844	 ([slide's][julian])
v(s): -0.2483755350112915, EP: 0.13653859496116638	 ([scene])
v(C): -0.24786841869354248, EP: 0.13625982403755188	 ([12][-])
v(s): 0.24785202741622925, EP: -0.1362508088350296	 ([scene][past])
v(YZ): 0.2475777268409729, EP: -0.13610002398490906	 ([' great][pretenders '])
v(]t): 0.24752891063690186, EP: -0.13607318699359894	 ([julian][-])
v(): -0.24680721759796143, EP: 0.13567644357681274	 ([room][rushes])
v(Xj): -0.24599063396453857, EP: 0.13522754609584808	 ([slide's][pulls])
v(jl): -0.24527430534362793, EP: 0.13483376801013947	 ([pulls][julian])
v(fs): -0.24505841732025146, EP: 0.13471508026123047	 (["][scene])
v([j): -0.24503159523010254, EP: 0.13470034301280975	 ([says][pulls])
v(DK): 0.2449418306350708, EP: -0.13465099036693573	 ([years][something])
v(tw): 0.2445363998413086, EP: -0.13442811369895935	 ([-][-])
v(OU): 0.24429726600646973, EP: -0.13429665565490723	 ([york.][vogueing])
v(KW): -0.24417364597320557, EP: 0.13422870635986328	 ([something][anthony])
v(r): -0.2408146858215332, EP: 0.13238219916820526	 ([club][rushes])
v(j): -0.23997271060943604, EP: 0.13191933929920197	 ([pulls]["])
v(Kr): 0.23886018991470337, EP: -0.13130775094032288	 ([something][club])
v(sy): 0.23870301246643066, EP: -0.13122135400772095	 ([scene][houses])
v(): 0.23844677209854126, EP: -0.1310804933309555	 ([changing][thing])
v(F): -0.23751366138458252, EP: 0.1305675357580185	 ([ago,][changing])
v([): -0.23746883869171143, EP: 0.13054288923740387	 ([says][changing])
v(w): 0.23622864484786987, EP: -0.12986113131046295	 ([-][room])
v(C): 0.2361917495727539, EP: -0.12984085083007812	 ([12][thing])
v(Ww): -0.23500657081604004, EP: 0.12918932735919952	 ([anthony][-])
v(px): 0.23490643501281738, EP: -0.12913426756858826	 ([queens,][ignores])
v(\h): 0.23422974348068237, EP: -0.12876227498054504	 ([nothing.][chart])
v(\m): -0.23409759998321533, EP: 0.12868963181972504	 ([nothing.][eltinge,])
v([s): -0.2330695390701294, EP: 0.12812447547912598	 ([says][scene])
v(Sx): -0.23298585414886475, EP: 0.12807847559452057	 ([say][ignores])
v(|): 0.23288774490356445, EP: -0.12802454829216003	 ([laurence][past])
v(z): -0.23280537128448486, EP: 0.12797926366329193	 ([completely.])
v(rw): 0.23201364278793335, EP: -0.12754403054714203	 ([club][-])
v(Sv): -0.23170137405395508, EP: 0.1273723691701889	 ([say][film])
v(Q): -0.23163354396820068, EP: 0.1273350715637207	 ([drag][thing])
v(f): -0.2305072546005249, EP: 0.12671592831611633	 (["][changing])
v(\): 0.23039793968200684, EP: -0.12665583193302155	 ([nothing.][book])
v(Y\): 0.23011267185211182, EP: -0.1264990121126175	 ([' great][nothing.])
v(Ew): 0.22951889038085938, EP: -0.12617260217666626	 ([years][-])
v(\): -0.22888720035552979, EP: 0.12582534551620483	 ([nothing.])
v(V}): 0.22880679368972778, EP: -0.1257811337709427	 ([houses.][senelick's])
v(]): 0.22801119089126587, EP: -0.12534376978874207	 ([julian][room])
v(Zd): 0.2277284860610962, EP: -0.12518836557865143	 ([pretenders '][field])
v(AH): -0.22725975513458252, EP: 0.12493069469928741	 ([film][even])
v(lm): -0.22689414024353027, EP: 0.1247297003865242	 ([julian][eltinge,])
v(\): -0.2260671854019165, EP: 0.1242751032114029	 ([nothing.][room])
v(u): -0.22572624683380127, EP: 0.12408768385648727	 ([postdates][film])
v(Er): 0.22566097974777222, EP: -0.12405180186033249	 ([years][club])
v(EK): 0.22562319040298462, EP: -0.12403102964162827	 ([years][something])
v([\): 0.22508478164672852, EP: -0.12373504787683487	 ([says][nothing.])
v(): -0.22471916675567627, EP: 0.12353406101465225	 ([changing])
v(Ae): -0.224678635597229, EP: 0.12351178377866745	 ([film][guide])
v(): 0.2245386838912964, EP: -0.12343484908342361	 ([book][film])
v(EW): -0.2241225242614746, EP: 0.12320607155561447	 ([years][anthony])
v(s{): -0.22400856018066406, EP: 0.12314342707395554	 ([scene][even])
v(Wy): 0.22393828630447388, EP: -0.12310478836297989	 ([anthony][houses])
v(v): 0.22165805101394653, EP: -0.12185128778219223	 ([film][thing])
v(nz): -0.2215670347213745, EP: 0.12180124968290329	 ([minette,][completely.])
v(_c): -0.22148144245147705, EP: 0.12175419926643372	 ([drag][illustrated])
v(TV): 0.2207474708557129, EP: -0.1213507130742073	 ([nothing][houses.])
v(a): -0.2205185890197754, EP: 0.12122489511966705	 ([new][-])
v(T~): -0.22027623653411865, EP: 0.12109166383743286	 ([nothing][" the])
v(J): -0.2191920280456543, EP: 0.12049564719200134	 ([knew][drag])
v(tx): -0.21902894973754883, EP: 0.12040600180625916	 ([-][ignores])
v(E]): 0.21865200996398926, EP: -0.12019878625869751	 ([years][julian])
v(E\): -0.21742236614227295, EP: 0.1195228174328804	 ([years][nothing.])
v(K): 0.21710878610610962, EP: -0.11935043334960938	 ([something][room])
v(\{): -0.21685469150543213, EP: 0.11921074986457825	 ([nothing.][even])
v(fz): -0.21671640872955322, EP: 0.11913473159074783	 (["][completely.])
v(C): 0.21467167139053345, EP: -0.11801069229841232	 ([12][past])
v(Nj): -0.21441924571990967, EP: 0.11787192523479462	 ([new][pulls])
v(n|): -0.21417129039764404, EP: 0.1177356168627739	 ([minette,][laurence])
v(~): 0.21401828527450562, EP: -0.11765150725841522	 ([" the][room])
v(P): -0.21390128135681152, EP: 0.11758718639612198	 ([textbooks][performance])
v(SW): -0.21383273601531982, EP: 0.11754950135946274	 ([say][anthony])
v(Tf): -0.21354353427886963, EP: 0.11739052087068558	 ([nothing]["])
v(C~): -0.2129296064376831, EP: 0.11705303192138672	 ([12][" the])
v(Dl): 0.21284735202789307, EP: -0.11700781434774399	 ([years][julian])
v(): 0.21192777156829834, EP: -0.1165022924542427	 ([changing][past])
v(T): -0.21083366870880127, EP: 0.11590083688497543	 ([nothing][-])
v(): -0.21075254678726196, EP: 0.11585624516010284	 ([changing][closest])
v(an): -0.21064817905426025, EP: 0.11579886823892593	 ([new][minette,])
v(H): 0.2105969786643982, EP: -0.11577071994543076	 ([even][rushes])
v(Vx): 0.21055948734283447, EP: -0.11575011163949966	 ([houses.][ignores])
v(): -0.21054702997207642, EP: 0.11574326455593109	 ([changing][quickly])
v(Qu): 0.2103579044342041, EP: -0.11563929915428162	 ([drag][postdates])
v(J): 0.2101505994796753, EP: -0.11552533507347107	 ([knew][film])
v(r): 0.20988261699676514, EP: -0.11537802219390869	 ([club][room])
v(Z`): 0.20987987518310547, EP: -0.11537650972604752	 ([pretenders '][queens])
v(q): -0.2096642255783081, EP: 0.11525796353816986	 ([90s][thing])
v(af): -0.20960348844528198, EP: 0.11522457748651505	 ([new]["])
v(`): 0.2093369960784912, EP: -0.11507807672023773	 ([queens][rushes])
v(Uo): -0.20858502388000488, EP: 0.11466469615697861	 ([vogueing][warhol])
v(): -0.20811402797698975, EP: 0.11440578103065491	 ([closest][quickly])
v(Tm): -0.20628410577774048, EP: 0.11339982599020004	 ([nothing][eltinge,])
v(Zf): -0.2060343623161316, EP: 0.11326253414154053	 ([pretenders ']["])
v(): -0.20573818683624268, EP: 0.11309971660375595	 ([changing]["])
v(Kw): 0.20551878213882446, EP: -0.11297910660505295	 ([something][-])
v(C): -0.20486688613891602, EP: 0.11262074112892151	 ([12])
v(|): -0.20426517724990845, EP: 0.11228996515274048	 ([laurence])
v(mr): 0.20415270328521729, EP: -0.11222813278436661	 ([eltinge,][club])
v(HT): 0.20372140407562256, EP: -0.1119910404086113	 ([even][nothing])
v(f|): -0.2032407522201538, EP: 0.11172681301832199	 (["][laurence])
v(X{): -0.20288079977035522, EP: 0.11152893304824829	 ([slide's][even])
v(X): 0.2028082013130188, EP: -0.11148902773857117	 ([slide's][thing])
v(d): -0.20157086849212646, EP: 0.1108088344335556	 ([field][film])
v(): 0.20139604806900024, EP: -0.11071272939443588	 ([room][quickly])
v(`q): -0.20121192932128906, EP: 0.11061151325702667	 ([queens][90s])
v(]r): 0.20112282037734985, EP: -0.1105625256896019	 ([julian][club])
v(Cf): -0.20054298639297485, EP: 0.1102437749505043	 ([12]["])
v(m): -0.20022475719451904, EP: 0.11006883531808853	 ([eltinge,][changing])
v(W): -0.2000395655632019, EP: 0.10996703058481216	 ([anthony][room])
v(b): -0.19958096742630005, EP: 0.10971493273973465	 ([york :][give])
v(Qh): -0.1995253562927246, EP: 0.10968436300754547	 ([drag][chart])
v(Hv): 0.1989641785621643, EP: -0.10937586426734924	 ([even][film])
v(C): -0.19830238819122314, EP: 0.10901205986738205	 ([12][quickly])
v(i): 0.19804340600967407, EP: -0.10886969417333603	 ([influence][film])
v(E): 0.197881817817688, EP: -0.1087808609008789	 ([years][quickly])
v(V_): -0.1977252960205078, EP: 0.10869482159614563	 ([houses.][drag])
v(Rk): 0.19666177034378052, EP: -0.10811016708612442	 ([performance][together])
v(M): -0.19659316539764404, EP: 0.10807245969772339	 ([scene]["])
v(N): -0.1959245204925537, EP: 0.10770488530397415	 ([new]["])
v(W]): -0.19538652896881104, EP: 0.10740913450717926	 ([anthony][julian])
v(]w): 0.19531303644180298, EP: -0.10736873745918274	 ([julian][-])
v(ns): -0.19522130489349365, EP: 0.10731831192970276	 ([minette,][scene])
v(C{): -0.1935252547264099, EP: 0.10638594627380371	 ([12][even])
v([): -0.1933497190475464, EP: 0.10628944635391235	 ([says]["])
v(W): 0.19323527812957764, EP: -0.10622653365135193	 ([anthony][thing])
v(Z): -0.19317567348480225, EP: 0.10619377344846725	 ([pretenders '][-])
v(jn): -0.19280296564102173, EP: 0.10598888248205185	 ([pulls][minette,])
v(hv): 0.19227707386016846, EP: -0.10569978505373001	 ([chart][film])
v(pq): -0.19190025329589844, EP: 0.10549263656139374	 ([queens,][90s])
v(W`): 0.1914617419242859, EP: -0.10525158047676086	 ([anthony][queens])
v(S]): 0.19078081846237183, EP: -0.10487725585699081	 ([say][julian])
v(|): -0.19060182571411133, EP: 0.10477885603904724	 ([laurence][quickly])
v({|): -0.1905408501625061, EP: 0.10474533587694168	 ([even][laurence])
v(X): -0.18997931480407715, EP: 0.10443665087223053	 ([slide's][quickly])
v(tv): -0.18892258405685425, EP: 0.10385573655366898	 ([-][film])
v(j): -0.1884937286376953, EP: 0.10361998528242111	 ([pulls][-])
v(D\): -0.1877669095993042, EP: 0.10322043299674988	 ([years][nothing.])
v(lt): 0.1876617670059204, EP: -0.10316263139247894	 ([julian][-])
v(NT): -0.18634378910064697, EP: 0.10243810713291168	 ([new][nothing])
v(K]): 0.18595504760742188, EP: -0.10222440212965012	 ([something][julian])
v(Sw): 0.18583834171295166, EP: -0.10216024518013	 ([say][-])
v(DW): -0.1857510805130005, EP: 0.10211227834224701	 ([years][anthony])
v(k): -0.18570399284362793, EP: 0.1020863875746727	 ([together][film])
v(mt): 0.18522685766220093, EP: -0.10182409733533859	 ([eltinge,][-])
v(l): 0.1847948431968689, EP: -0.10158661007881165	 ([julian][room])
v(TZ): -0.18472743034362793, EP: 0.10154955089092255	 ([nothing][pretenders '])
v(T): -0.18449676036834717, EP: 0.1014227420091629	 ([nothing])
v(F): 0.18357527256011963, EP: -0.10091617703437805	 ([ago,][closest])
v(): -0.1834191083908081, EP: 0.1008303314447403	 ([rushes][quickly])
v(ms): -0.18130755424499512, EP: 0.09966955333948135	 ([eltinge,][scene])
v(P}): 0.18101227283477783, EP: -0.09950722754001617	 ([textbooks][senelick's])
v(F): -0.18093234300613403, EP: 0.09946329146623611	 ([ago,]["])
v(X]): -0.1809067726135254, EP: 0.09944923222064972	 ([slide's][julian])
v(Sr): 0.1805586814880371, EP: -0.09925787895917892	 ([say][club])
v(Z): -0.18047726154327393, EP: 0.0992131158709526	 ([pretenders '])
v(Fn): -0.17994612455368042, EP: 0.09892113506793976	 ([ago,][minette,])
v(]): 0.17967498302459717, EP: -0.0987720862030983	 ([julian][closest])
v(x): 0.17949163913726807, EP: -0.09867129474878311	 ([ignores][book])
v(F\): -0.17896437644958496, EP: 0.09838144481182098	 ([ago,][nothing.])
v(Z~): -0.17891466617584229, EP: 0.09835411608219147	 ([pretenders '][" the])
v(PT): -0.17760568857192993, EP: 0.09763453900814056	 ([textbooks][nothing])
v(FZ): -0.17659783363342285, EP: 0.09708049148321152	 ([ago,][pretenders '])
v(Qd): -0.17618697881698608, EP: 0.09685463458299637	 ([drag][field])
v(S): 0.1760249137878418, EP: -0.09676554799079895	 ([say][room])
v(t{): 0.1759779453277588, EP: -0.09673972427845001	 ([-][even])
v(T): 0.1758248209953308, EP: -0.09665554761886597	 ([nothing][past])
v(Xm): -0.17573589086532593, EP: 0.09660666435956955	 ([slide's][eltinge,])
v(RS): -0.1756928563117981, EP: 0.09658300131559372	 ([performance][say])
v(El): 0.17435932159423828, EP: -0.09584992378950119	 ([years][julian])
v({): -0.17407000064849854, EP: 0.09569087624549866	 ([even][changing])
v(s): -0.17372769117355347, EP: 0.09550270438194275	 ([scene][quickly])
v(i): 0.17287039756774902, EP: -0.09503142535686493	 ([influence][performance])
v(C): -0.17255449295043945, EP: 0.09485775977373123	 ([12][closest])
v(q): 0.17205584049224854, EP: -0.09458363801240921	 ([90s][book])
v(ft): 0.1719939112663269, EP: -0.09454959630966187	 (["][-])
v(DT): -0.1719781756401062, EP: 0.09454094618558884	 ([years][nothing])
v(EZ): -0.17194819450378418, EP: 0.09452446550130844	 ([years][pretenders '])
v(Wr): -0.17172610759735107, EP: 0.09440238028764725	 ([anthony][club])
v(Dm): 0.1714930534362793, EP: -0.09427426010370255	 ([years][eltinge,])
v(t): 0.17132794857025146, EP: -0.09418349713087082	 ([-])
v(R`): 0.16854888200759888, EP: -0.09265577048063278	 ([performance][queens])
v(): -0.16821742057800293, EP: 0.09247355908155441	 ([past][film])
v(Qe): 0.16772276163101196, EP: -0.09220163524150848	 ([drag][guide])
v(a~): -0.1675984263420105, EP: 0.0921332836151123	 ([new][" the])
v(M): 0.16683465242385864, EP: -0.09171341359615326	 ([scene][room])
v(r): 0.16652196645736694, EP: -0.09154152125120163	 ([club][closest])
v(DZ): -0.16604065895080566, EP: 0.09127693623304367	 ([years][pretenders '])
v(t): 0.1660323143005371, EP: -0.09127234667539597	 ([-][quickly])
v(T{): -0.16602295637130737, EP: 0.09126720577478409	 ([nothing][even])
v(ET): -0.16597306728363037, EP: 0.09123978018760681	 ([years][nothing])
v(Tc): 0.16546785831451416, EP: -0.09096205234527588	 ([nothing][illustrated])
v(Nn): -0.1654658317565918, EP: 0.09096094220876694	 ([new][minette,])
v(u): 0.16543632745742798, EP: -0.09094472229480743	 ([postdates][give])
v(KX): -0.16522002220153809, EP: 0.09082581102848053	 ([something][slide's])
v(am): -0.16508901119232178, EP: 0.09075379371643066	 ([new][eltinge,])
v(Wt): -0.16505372524261475, EP: 0.09073439240455627	 ([anthony][-])
v(Kz): -0.16460955142974854, EP: 0.09049022197723389	 ([something][completely.])
v(c): -0.1643815040588379, EP: 0.09036485850811005	 ([illustrated][drag])
v(vy): -0.16329246759414673, EP: 0.08976618200540543	 ([film][houses])
v(sw): -0.16326069831848145, EP: 0.08974871784448624	 ([scene][-])
v(t~): 0.16176676750183105, EP: -0.08892746269702911	 ([-][" the])
v(I): 0.16128987073898315, EP: -0.08866530656814575	 ([people][drag])
v(N): -0.16111934185028076, EP: 0.08857155591249466	 ([new][-])
v(AV): -0.16022074222564697, EP: 0.08807757496833801	 ([film][houses.])
v(a): -0.15996122360229492, EP: 0.08793491125106812	 ([new])
v(Wh): 0.1594029664993286, EP: -0.08762802183628082	 ([anthony][chart])
v(m|): -0.15920889377593994, EP: 0.08752133697271347	 ([eltinge,][laurence])
v(Mj): -0.15919232368469238, EP: 0.08751222491264343	 ([scene][pulls])
v(Zl): -0.15863656997680664, EP: 0.08720671385526657	 ([pretenders '][julian])
v(D~): 0.158078134059906, EP: -0.08689972758293152	 ([years][" the])
v(jz): 0.15804648399353027, EP: -0.0868823304772377	 ([pulls][completely.])
v(T): -0.1578742265701294, EP: 0.0867876335978508	 ([nothing][room])
v(lr): 0.15694791078567505, EP: -0.08627841621637344	 ([julian][club])
v(Xw): -0.15650081634521484, EP: 0.08603263646364212	 ([slide's][-])
v(DM): 0.15609508752822876, EP: -0.08580959588289261	 ([years][scene])
v(Z{): -0.15585613250732422, EP: 0.08567823469638824	 ([pretenders '][even])
v(Td): 0.1556788682937622, EP: -0.08558078855276108	 ([nothing][field])
v(_i): 0.1555924415588379, EP: -0.0855332762002945	 ([drag][influence])
v(Df): 0.15544921159744263, EP: -0.0854545384645462	 ([years]["])
v(h}): -0.1549597978591919, EP: 0.08518549799919128	 ([chart][senelick's])
v(Q`): -0.15453624725341797, EP: 0.08495265990495682	 ([drag][queens])
v(WY): 0.15377771854400635, EP: -0.08453567326068878	 ([anthony][' great])
v(t): 0.15324550867080688, EP: -0.08424310386180878	 ([-][closest])
v(X): -0.1528143286705017, EP: 0.08400607109069824	 ([slide's][closest])
v(Z[): -0.15273833274841309, EP: 0.08396429568529129	 ([pretenders '][says])
v(y): 0.15187060832977295, EP: -0.08348728716373444	 ([houses][rushes])
v(mz): -0.15182822942733765, EP: 0.08346398919820786	 ([eltinge,][completely.])
v(r): 0.1517440676689148, EP: -0.08341772109270096	 ([club][quickly])
v(S[): 0.15165609121322632, EP: -0.08336935937404633	 ([say][says])
v(X[): -0.1509837508201599, EP: 0.08299975842237473	 ([slide's][says])
v(m): 0.15066498517990112, EP: -0.08282452076673508	 ([eltinge,][room])
v(Y): 0.15032005310058594, EP: -0.08263490349054337	 ([' great][rushes])
v(Z): -0.15006554126739502, EP: 0.08249498903751373	 ([pretenders '][closest])
v(ls): -0.14994263648986816, EP: 0.08242742717266083	 ([julian][scene])
v(B): -0.14941906929016113, EP: 0.08213961124420166	 ([came][drag])
v(D): 0.1491641402244568, EP: -0.08199946582317352	 ([years])
v(rz): -0.14896827936172485, EP: 0.08189179748296738	 ([club][completely.])
v(c): -0.1486850380897522, EP: 0.08173609524965286	 ([illustrated][give])
v(c): 0.14802545309066772, EP: -0.08137350529432297	 ([illustrated][film])
v([z): -0.1474071741104126, EP: 0.0810336172580719	 ([says][completely.])
v(S): 0.14709556102752686, EP: -0.08086231350898743	 ([say][quickly])
v(Sl): 0.14682769775390625, EP: -0.08071506768465042	 ([say][julian])
v(t): 0.14581704139709473, EP: -0.08015947788953781	 ([-][-])
v(Na): -0.14553117752075195, EP: 0.0800023302435875	 ([new][new])
v(Ez): -0.144772469997406, EP: 0.0795852541923523	 ([years][completely.])
v(SX): -0.14454692602157593, EP: 0.07946126163005829	 ([say][slide's])
v(): -0.1433902382850647, EP: 0.07882539927959442	 (["][quickly])
v(l): -0.143316388130188, EP: 0.07878480106592178	 ([julian][changing])
v(Cm): -0.14284741878509521, EP: 0.07852700352668762	 ([12][eltinge,])
v({): 0.14273440837860107, EP: -0.07846487313508987	 ([even][room])
v(V): -0.14222395420074463, EP: 0.07818426191806793	 ([houses.][performance])
v(Z]): -0.14202892780303955, EP: 0.0780770555138588	 ([pretenders '][julian])
v(lw): 0.14190137386322021, EP: -0.07800693064928055	 ([julian][-])
v(X): 0.14072710275650024, EP: -0.07736140489578247	 ([slide's][past])
v(D{): 0.14050519466400146, EP: -0.07723941653966904	 ([years][even])
v(y}): 0.14045852422714233, EP: -0.07721376419067383	 ([houses][senelick's])
v(r{): 0.13944125175476074, EP: -0.07665453851222992	 ([club][even])
v(Qp): 0.13919305801391602, EP: -0.07651810348033905	 ([drag][queens,])
v(\y): 0.13910633325576782, EP: -0.07647042721509933	 ([nothing.][houses])
v(X^): 0.13878482580184937, EP: -0.07629368454217911	 ([slide's][fleisher's])
v([a): -0.13854002952575684, EP: 0.07615911215543747	 ([says][new])
v(\w): -0.13848209381103516, EP: 0.07612726837396622	 ([nothing.][-])
v(EF): -0.13834083080291748, EP: 0.07604961097240448	 ([years][ago,])
v(Fj): -0.13823604583740234, EP: 0.07599200308322906	 ([ago,][pulls])
v(D[): 0.13814449310302734, EP: -0.07594167441129684	 ([years][says])
v(FM): -0.1380292773246765, EP: 0.0758783370256424	 ([ago,][scene])
v(Kl): 0.13754034042358398, EP: -0.07560955733060837	 ([something][julian])
v(Tr): -0.13719916343688965, EP: 0.075422003865242	 ([nothing][club])
v(x): -0.13719666004180908, EP: 0.07542062550783157	 ([ignores][thing])
v(j~): -0.1370316743850708, EP: 0.07532992959022522	 ([pulls][" the])
v(Cn): -0.13683444261550903, EP: 0.07522150874137878	 ([12][minette,])
v(Zm): -0.13679414987564087, EP: 0.07519935816526413	 ([pretenders '][eltinge,])
v(_u): -0.13615089654922485, EP: 0.07484574615955353	 ([drag][postdates])
v(Mt): 0.13597261905670166, EP: -0.07474774122238159	 ([scene][-])
v(l): 0.13587594032287598, EP: -0.07469459623098373	 ([julian][closest])
v(|): -0.1355980634689331, EP: 0.074541836977005	 ([laurence][closest])
v(IL): -0.13507795333862305, EP: 0.07425592094659805	 ([people][drag])
v(Lg): -0.1341196894645691, EP: 0.07372913509607315	 ([drag][flow])
v(dx): 0.13357800245285034, EP: -0.0734313577413559	 ([field][ignores])
v(Z): -0.13335013389587402, EP: 0.07330609112977982	 ([pretenders '][quickly])
v(M[): -0.13294661045074463, EP: 0.0730842649936676	 ([scene][says])
v(Th): 0.13260424137115479, EP: -0.07289605587720871	 ([nothing][chart])
v(fj): -0.13234800100326538, EP: 0.07275519520044327	 (["][pulls])
v(^}): -0.13186275959014893, EP: 0.0724884420633316	 ([fleisher's][senelick's])
v(S{): 0.13122892379760742, EP: -0.07214000821113586	 ([say][even])
v(CK): -0.1296129822731018, EP: 0.07125168293714523	 ([12][something])
v(]m): 0.1289190649986267, EP: -0.07087021321058273	 ([julian][eltinge,])
v(): 0.12866610288619995, EP: -0.07073115557432175	 ([room])
v(AJ): 0.1279054880142212, EP: -0.07031302899122238	 ([film][knew])
v(\l): -0.1275230050086975, EP: 0.0701027661561966	 ([nothing.][julian])
v(Wd): 0.12677603960037231, EP: -0.06969213485717773	 ([anthony][field])
v([~): -0.12672054767608643, EP: 0.06966163218021393	 ([says][" the])
