---------- AND Interactions ----------
I(HI): -3.0663399696350098	 ([harvey][bernhard ( also])
I(|): -0.089825838804245	 ([investigate][thrills,])
I(ko): -0.08979257941246033	 ([metaphysical][therapy,])
I(lp): 0.08947426080703735	 ([fair,][counselling])
I(Ga): 0.08945715427398682	 ([selzer][delia])
I(Ft): 0.08921080827713013	 ([david][others])
I(): -0.08909595012664795	 ([seems][every])
I(bz): 0.08904221653938293	 ([seems][private ( michael])
I(Y): -0.08872950077056885	 ([gene][damien])
I(Fb): 0.08872771263122559	 ([david][seems])
I(DK): 0.08864891529083252	 ([characters][concern])
I(uw): -0.08854562044143677	 ([destroyed.][york])
I(h): -0.08823812007904053	 ([wreak][sequel])
I(Ok): 0.08823001384735107	 ([woods )][metaphysical])
I(e): 0.08819568157196045	 ([deaths][damien])
I(Bh): -0.08813118934631348	 ([sequel][wreak])
I(Z): 0.08810347318649292	 ([york][damien])
I(): 0.08810293674468994	 ([sequel][damien])
I(H): -0.0880885124206543	 ([harvey][killing.])
I(_x): 0.08797699213027954	 ([committee.][hires])
I(Fl): -0.08784204721450806	 ([david][fair,])
I(C\): 0.08780300617218018	 ([based][congressman])
I(JY): -0.0877915620803833	 ([producer )][gene])
I(Hk): 0.08773711323738098	 ([harvey][metaphysical])
I(p}): 0.08770811557769775	 ([counselling][weird])
I(OY): -0.0875031054019928	 ([woods )][gene])
I(]): 0.08748304843902588	 ([presides][thrills,])
I(|): -0.08745121955871582	 ([investigate][eerie])
I(os): -0.08740153908729553	 ([therapy,][among])
I(M{): -0.08722513914108276	 ([named][lerner )])
I(Do): -0.0871727466583252	 ([characters][therapy,])
I(tx): 0.08680742979049683	 ([others][hires])
I(): 0.08652591705322266	 ([events.][new])
I(e): 0.08633780479431152	 ([deaths][events])
I(f): 0.08633500337600708	 ([happen.][seems])
I(G_): 0.08630478382110596	 ([selzer][committee.])
I(): 0.08623242378234863	 ([seems][eerie])
I(GT): 0.08623147010803223	 ([selzer][little])
I(RX): -0.08618482947349548	 ([grant ).][convent.])
I(rt): -0.08616805076599121	 ([tarots,][others])
I(W[): 0.0861477255821228	 ([delia][re - elect])
I(o): 0.08606159687042236	 ([therapy,][gory])
I(k|): -0.08598947525024414	 ([metaphysical][investigate])
I(w): -0.08585920929908752	 ([york][damien])
I(T{): 0.08584791421890259	 ([little][lerner )])
I(K~): -0.08580648899078369	 ([concern][bizarre])
I(A): 0.08577370643615723	 ([inferior][every])
I(su): 0.08576235175132751	 ([among][destroyed.])
I(`): 0.08576071262359619	 ([meanwhile,][seems])
I(K{): -0.08575868606567383	 ([concern][lerner )])
I(`): 0.08572417497634888	 ([meanwhile,])
I(Y): -0.08559846878051758	 ([gene][chills,])
I(): 0.08557957410812378	 ([delia][new])
I(gr): 0.08549022674560547	 ([creates][tarots,])
I(]): 0.08543753623962402	 ([presides][tv])
I(Zq): -0.0849297046661377	 ([york][heal, yoga,])
I(V_): 0.08492058515548706	 ([named][committee.])
I(Re): -0.08485949039459229	 ([grant ).][deaths])
I(e): -0.08485007286071777	 ([deaths][dispatch])
I(Ld): -0.08471846580505371	 ([matrimony][inexplicable])
I(n): 0.08467152714729309	 ([numerology,][creepy])
I(nx): 0.08465126156806946	 ([numerology,][hires])
I(qy): 0.08464547991752625	 ([heal, yoga,][eye])
I(G): 0.08463484048843384	 ([selzer][tv])
I(F): 0.08460462093353271	 ([david][chills,])
I(B|): -0.0845557451248169	 ([sequel][investigate])
I(f): -0.08450520038604736	 ([happen.][events])
I(): -0.08430743217468262	 ([events.][eerie])
I(`}): -0.0842854380607605	 ([meanwhile,][weird])
I(j): -0.08411884307861328	 ([goes][chills,])
I(X): 0.08404648303985596	 ([convent.][killing.])
I(Z): 0.08361929655075073	 ([york][delia])
I(L): -0.08333426713943481	 ([matrimony][events])
I(O[): -0.08329406380653381	 ([woods )][re - elect])
I(ot): -0.08329325914382935	 ([therapy,][others])
I(J): -0.0832446813583374	 ([producer )][gory])
I(di): 0.08322739601135254	 ([inexplicable][havoc])
I(): 0.08319830894470215	 ([events.][sequel])
I(Er): 0.08298325538635254	 ([created][tarots,])
I(I): 0.0829542875289917	 ([bernhard ( also][events.])
I(b): 0.08291387557983398	 ([seems][displays])
I(Ia): -0.08290275931358337	 ([bernhard ( also][delia])
I(IM): -0.08289328217506409	 ([bernhard ( also][named])
I(]a): -0.08277332782745361	 ([presides][delia])
I(d): 0.08269995450973511	 ([inexplicable][gory])
I(rx): 0.08259543776512146	 ([tarots,][hires])
I(M): 0.0825929045677185	 ([named][sequel])
I(Bw): 0.08254820108413696	 ([sequel][york])
I(F\): 0.0824931263923645	 ([david][congressman])
I(Uq): -0.0824541449546814	 ([girl][heal, yoga,])
I(Q): 0.08242356777191162	 ([york ( faye][every])
I(W): 0.08239144086837769	 ([delia][creepy])
I(a): -0.08232331275939941	 ([delia][murder])
I(kv): 0.0821574330329895	 ([metaphysical][karen])
I(x): -0.08209571242332458	 ([hires][every])
I(JZ): 0.0820842981338501	 ([producer )][york])
I(\): 0.08199626207351685	 ([congressman][seems])
I(js): 0.08181622624397278	 ([goes][among])
I(u): 0.08174514770507812	 ([destroyed.][seems])
I(): -0.08168309926986694	 ([delia])
I(Vj): 0.08165448904037476	 ([named][goes])
I(y): -0.0815868079662323	 ([eye][sequel])
I(t~): -0.08153843879699707	 ([others][bizarre])
I(Kz): 0.08152377605438232	 ([concern][private ( michael])
I(q): 0.0814855694770813	 ([heal, yoga,][killing.])
I(Am): 0.08138841390609741	 ([inferior][stores])
I(w): -0.0813714861869812	 ([york][eerie])
I([x): 0.08111155033111572	 ([re - elect][hires])
I(f): -0.08110737800598145	 ([happen.][killing.])
I(c): 0.08088743686676025	 ([around][chills,])
I(Y): 0.08081841468811035	 ([gene][seems])
I(Fx): 0.0807732343673706	 ([david][hires])
I(q): -0.08069419860839844	 ([heal, yoga,][damien])
I(w): -0.08065974712371826	 ([york][dispatch])
I(H): -0.08065104484558105	 ([harvey][new])
I(j): 0.08057177066802979	 ([goes][delia])
I(Px): -0.08049342036247253	 ([karen][hires])
I(M|): -0.08046680688858032	 ([named][investigate])
I(M): 0.08044767379760742	 ([named][events])
I(A`): 0.08013224601745605	 ([inferior][meanwhile,])
I(t): 0.08010780811309814	 ([others][events])
I(x): -0.08005774021148682	 ([hires][thrills,])
I(|): -0.07983410358428955	 ([investigate][displays])
I(V\): 0.07970434427261353	 ([named][congressman])
I(f): 0.07967674732208252	 ([happen.][dispatch])
I(OU): -0.07966259121894836	 ([woods )][girl])
I(F{): 0.07963526248931885	 ([david][lerner )])
I(L): 0.0794185996055603	 ([matrimony][displays])
I(o}): -0.07940149307250977	 ([therapy,][weird])
I(h): -0.0793067216873169	 ([wreak][seems])
I(Gw): 0.07928407192230225	 ([selzer][york])
I(Xk): -0.07922002673149109	 ([convent.][metaphysical])
I(C): -0.07921713590621948	 ([based][gory])
I(Ur): -0.07909610867500305	 ([girl][tarots,])
I(M~): 0.0790865421295166	 ([named][bizarre])
I(Yj): 0.07906240224838257	 ([gene][goes])
I(R): 0.07899075746536255	 ([grant ).][new])
I(U^): -0.07886087894439697	 ([girl][financing])
I(B^): -0.07873129844665527	 ([sequel][financing])
I(Mq): 0.07869166135787964	 ([named][heal, yoga,])
I(s): -0.07862421870231628	 ([among][sequel])
I(Rz): -0.07851552963256836	 ([grant ).][private ( michael])
I(Vf): 0.07848763465881348	 ([named][happen.])
I(t): 0.07826834917068481	 ([others][damien])
I([r): -0.07813653349876404	 ([re - elect][tarots,])
I(]m): -0.07813453674316406	 ([presides][stores])
I(p|): 0.07812690734863281	 ([counselling][investigate])
I(J): -0.07811951637268066	 ([producer )][chills,])
I(E|): 0.0779847502708435	 ([created][investigate])
I(`y): -0.07796123623847961	 ([meanwhile,][eye])
I(Ee): 0.07793062925338745	 ([created][deaths])
I(F^): 0.07784175872802734	 ([david][financing])
I(Q|): 0.07753592729568481	 ([york ( faye][investigate])
I(q): -0.07750791311264038	 ([heal, yoga,][delia])
I(Q`): 0.07749086618423462	 ([york ( faye][meanwhile,])
I(C): 0.07744622230529785	 ([based][damien])
I(\`): 0.07743942737579346	 ([congressman][meanwhile,])
I(O): -0.07741495966911316	 ([woods )][delia])
I(u): -0.07740533351898193	 ([destroyed.][sequel])
I(y): -0.07725667953491211	 ([eye][seems])
I(\c): 0.07714009284973145	 ([congressman][around])
I(e): -0.07703471183776855	 ([deaths][new])
I(s): 0.07697775959968567	 ([among][new])
I(): -0.07696378231048584	 ([events][delia])
I(z): 0.07681909203529358	 ([private ( michael][displays])
I(): -0.07666909694671631	 ([killing.][new])
Sum: 70.9085336625576
==================================================
