---------- AND Interactions ----------
I(6): 3.3820838928222656	 ([hypocritical,])
I(8,50): 0.09301704168319702	 ([archeologist][hallucination])
I(12,48): -0.09297704696655273	 ([attracts][leads])
I(7,51): 0.09294766187667847	 ([bible - quoting][featuring])
I(11,58): 0.09289717674255371	 ([finley )][sex])
I(36,37): -0.0928385853767395	 ([merr ),][rides])
I(0,62): 0.09274271130561829	 ([genie][preaching])
I(24): -0.09232544898986816	 ([also])
I(11,48): -0.09231340885162354	 ([finley )][leads])
I(10,35): -0.09227293729782104	 ([( william][( juliano])
I(41,51): -0.09222555160522461	 ([sabina][featuring])
I(1,64): -0.0918053388595581	 ([( zoe][meanwhile,])
I(6,38): 0.09164714813232422	 ([hypocritical,][around])
I(12,44): 0.0916283130645752	 ([attracts][bisexual])
I(38,74): 0.0915256142616272	 ([around][genie])
I(36,72): -0.09148359298706055	 ([merr ),][slit])
I(22,64): -0.09131672978401184	 ([englund ).][meanwhile,])
I(29,32): -0.0910956859588623	 ([ranting][led])
I(35,57): 0.09081727266311646	 ([( juliano][oral])
I(9,55): 0.09070253372192383	 ([father][woman])
I(8,17): -0.09040999412536621	 ([archeologist][descendant])
I(3,49): -0.09035706520080566	 ([arrives][wild])
I(10,52): -0.0903007984161377	 ([( william][topless])
I(20,33): -0.090084969997406	 ([sade][astray])
I(18,71): 0.09006726741790771	 ([marquis][eyeballs])
I(12,64): -0.09002035856246948	 ([attracts][meanwhile,])
I(11,15): 0.08968997001647949	 ([finley )][cultists])
I(12,54): -0.08956319093704224	 ([attracts][dancers,])
I(5,62): 0.08942759037017822	 ([visit][preaching])
I(3,55): 0.08935320377349854	 ([arrives][woman])
I(43,57): -0.08917060494422913	 ([kamhi ),][oral])
I(10,17): 0.08907288312911987	 ([( william][descendant])
I(43,47): -0.0889941155910492	 ([kamhi ),][smoking,])
I(4,23): -0.0887899398803711	 ([egypt][englund])
I(41,56): -0.08875173330307007	 ([sabina][simulating])
I(4,42): -0.08849334716796875	 ([egypt][( alona])
I(4,27): 0.08847281336784363	 ([egypt][sade])
I(27,68): 0.08846399188041687	 ([sade][members])
I(42,47): -0.08842536807060242	 ([( alona][smoking,])
I(22,47): 0.0884183943271637	 ([englund ).][smoking,])
I(0,8): -0.08841371536254883	 ([genie][archeologist])
I(45,55): 0.08840474486351013	 ([introduces][woman])
I(37,51): -0.0884019136428833	 ([rides][featuring])
I(59,68): 0.08837008476257324	 ([snake,][members])
I(57,60): -0.08831524848937988	 ([oral][orgy])
I(14,23): 0.08824199438095093	 ([group][englund])
I(0,39): -0.08823579549789429	 ([genie][naked])
I(30,50): -0.08819371461868286	 ([cell.][hallucination])
I(46,63): 0.08807873725891113	 ([opium][background!])
I(39,46): -0.0880204439163208	 ([naked][opium])
I(22,68): 0.08768096566200256	 ([englund ).][members])
I(0,33): 0.08755031228065491	 ([genie][astray])
I(0,19): 0.08747130632400513	 ([genie][de])
I(11,59): 0.0874287486076355	 ([finley )][snake,])
I(6,24): -0.08739638328552246	 ([hypocritical,][also])
I(5,49): 0.08717453479766846	 ([visit][wild])
I(29,71): -0.0870058536529541	 ([ranting][eyeballs])
I(31,71): 0.08700138330459595	 ([genie][eyeballs])
I(50,73): -0.0869787335395813	 ([hallucination][throats.])
I(47,60): -0.08695197105407715	 ([smoking,][orgy])
I(13,41): -0.08693540096282959	 ([attention][sabina])
I(13,57): -0.08686327934265137	 ([attention][oral])
I(19,44): -0.08685934543609619	 ([de][bisexual])
I(56,64): -0.08684277534484863	 ([simulating][meanwhile,])
I(17,53): -0.08683550357818604	 ([descendant][harem])
I(20,74): 0.08683127164840698	 ([sade][genie])
I(33,64): 0.08670979738235474	 ([astray][meanwhile,])
I(14,54): 0.08648985624313354	 ([group][dancers,])
I(6,36): 0.08642268180847168	 ([hypocritical,][merr ),])
I(9,45): 0.08640250563621521	 ([father][introduces])
I(18,53): -0.08634990453720093	 ([marquis][harem])
I(15,35): 0.08628702163696289	 ([cultists][( juliano])
I(42,49): 0.08619806170463562	 ([( alona][wild])
I(45,64): 0.08593526482582092	 ([introduces][meanwhile,])
I(0,51): -0.08577272295951843	 ([genie][featuring])
I(21,64): 0.08566921949386597	 ([( robert][meanwhile,])
I(9,36): 0.08565425872802734	 ([father][merr ),])
I(29,61): 0.08557921648025513	 ([ranting][father])
I(33,35): -0.08555543422698975	 ([astray][( juliano])
I(1,20): 0.08543628454208374	 ([( zoe][sade])
I(27,42): 0.08537924289703369	 ([sade][( alona])
I(27,57): 0.0850166380405426	 ([sade][oral])
I(10,45): 0.08495131134986877	 ([( william][introduces])
I(53,71): -0.08478802442550659	 ([harem][eyeballs])
I(45,74): 0.08460590243339539	 ([introduces][genie])
Sum: 4.05621725320816
==================================================
