---------- Players ----------
Player 0: films
Player 1: young
Player 2: republic
Player 3: number
Player 4: buccaneer
Player 5: ( 1958 ) stands
Player 6: finely
Player 7: crafted
Player 8: film.
Player 9: charleton
Player 10: heston
Player 11: excels
Player 12: portrayal
Player 13: old
Player 14: hickory's
Player 15: defence
Player 16: new
Player 17: orleans
Player 18: thrown
Player 19: together
Player 20: force
Player 21: militia,
Player 22: regulars
Player 23: pirates
Player 24: promised
Player 25: reprieve.
Player 26: christmas
Player 27: 1814
Player 28: peninsula
Player 29: veterans
Player 30: led
Player 31: sir
Player 32: edward
Player 33: packenham,
Player 34: duke
Player 35: wellington's
Player 36: brother
Player 37: law
Player 38: bore
Player 39: city
Player 40: new
Player 41: orleans.
Player 42: andy
Player 43: jackson
Player 44: day
Player 45: draw
Player 46: together
Player 47: scratch
Player 48: force
Player 49: defend
Player 50: city
Player 51: behind
Player 52: bales
Player 53: hay.
Player 54: charlton
Player 55: heston
Player 56: projects
Player 57: jackson's
Player 58: terrifying
Player 59: presence
Player 60: awe
Player 61: inspiring
Player 62: power
Player 63: command.
Player 64: yet
Player 65: colorful
Player 66: comic
Player 67: relief.
Player 68: might
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.034512519836426	 ([excels][portrayal])
I(12,59): 0.08697906136512756	 ([portrayal][presence])
I(24,45): -0.08690667152404785	 ([promised][draw])
I(36,61): -0.0868680477142334	 ([brother][inspiring])
I(19,68): 0.08684909343719482	 ([together][might])
I(51,61): 0.08684545755386353	 ([behind][inspiring])
I(22,45): -0.08673173189163208	 ([regulars][draw])
I(10,59): -0.08654683828353882	 ([heston][presence])
I(6,30): 0.08643344044685364	 ([finely][led])
I(20,59): 0.0862281322479248	 ([force][presence])
I(14,55): 0.08616971969604492	 ([hickory's][heston])
I(31,56): 0.08604657649993896	 ([sir][projects])
I(46,60): 0.08591562509536743	 ([together][awe])
I(1,29): -0.08591336011886597	 ([young][veterans])
I(60,64): 0.084994375705719	 ([awe][yet])
I(24,30): -0.08497971296310425	 ([promised][led])
I(32,51): -0.08496034145355225	 ([edward][behind])
I(19,30): -0.08487892150878906	 ([together][led])
I(27,56): 0.08476877212524414	 ([1814][projects])
I(20,43): -0.08461493253707886	 ([force][jackson])
I(31,47): 0.08454501628875732	 ([sir][scratch])
I(55,59): -0.08451515436172485	 ([heston][presence])
I(35,38): -0.08446919918060303	 ([wellington's][bore])
I(40,65): -0.08437985181808472	 ([new][colorful])
I(16,23): 0.08433246612548828	 ([new][pirates])
I(8,63): 0.08425229787826538	 ([film.][command.])
I(12,63): 0.08417558670043945	 ([portrayal][command.])
I(42,49): -0.0841405987739563	 ([andy][defend])
I(34,65): -0.0841054916381836	 ([duke][colorful])
I(44,61): 0.08406126499176025	 ([day][inspiring])
I(26,58): 0.08406078815460205	 ([christmas][terrifying])
I(56,67): 0.08404439687728882	 ([projects][relief.])
I(9,14): -0.08394747972488403	 ([charleton][hickory's])
I(10,27): -0.08391761779785156	 ([heston][1814])
I(16,51): -0.08379149436950684	 ([new][behind])
I(0,5): 0.0835261344909668	 ([films][( 1958 ) stands])
I(51,63): 0.08348798751831055	 ([behind][command.])
I(55,61): -0.08333760499954224	 ([heston][inspiring])
I(16,45): -0.08325445652008057	 ([new][draw])
I(1,46): 0.0832032561302185	 ([young][together])
I(42,48): -0.08291715383529663	 ([andy][force])
I(1,28): -0.08273559808731079	 ([young][peninsula])
I(10,36): -0.08244621753692627	 ([heston][brother])
I(51,58): 0.08235013484954834	 ([behind][terrifying])
I(50,55): -0.08203881978988647	 ([city][heston])
I(38,56): -0.08199870586395264	 ([bore][projects])
I(59,64): -0.08185911178588867	 ([presence][yet])
I(49,61): -0.08180707693099976	 ([defend][inspiring])
I(1,45): 0.08177679777145386	 ([young][draw])
I(7,34): -0.08173412084579468	 ([crafted][duke])
I(7,30): 0.08157742023468018	 ([crafted][led])
I(18,68): 0.0815662145614624	 ([thrown][might])
I(6,68): -0.0814809799194336	 ([finely][might])
I(60,67): 0.08147788047790527	 ([awe][relief.])
I(17,26): 0.08139818906784058	 ([orleans][christmas])
I(53,66): 0.08129173517227173	 ([hay.][comic])
I(39,55): 0.08113229274749756	 ([city][heston])
I(12,64): -0.08098834753036499	 ([portrayal][yet])
I(54,66): 0.08086180686950684	 ([charlton][comic])
I(5,44): 0.08086025714874268	 ([( 1958 ) stands][day])
I(42,58): 0.08085811138153076	 ([andy][terrifying])
I(8,50): -0.08085030317306519	 ([film.][city])
I(48,56): -0.08081889152526855	 ([force][projects])
I(4,42): 0.0807654857635498	 ([buccaneer][andy])
I(5,17): 0.08069372177124023	 ([( 1958 ) stands][orleans])
I(22,65): -0.08059567213058472	 ([regulars][colorful])
I(4,66): -0.08052253723144531	 ([buccaneer][comic])
I(14,60): 0.08035629987716675	 ([hickory's][awe])
I(7,22): -0.08017134666442871	 ([crafted][regulars])
I(0,54): 0.08008944988250732	 ([films][charlton])
I(13,28): -0.08004724979400635	 ([old][peninsula])
I(24,49): -0.08000373840332031	 ([promised][defend])
I(13,17): -0.07995915412902832	 ([old][orleans])
I(29,56): -0.07981818914413452	 ([veterans][projects])
I(51,59): 0.07978260517120361	 ([behind][presence])
I(27,54): -0.07950562238693237	 ([1814][charlton])
I(13,63): -0.07948631048202515	 ([old][command.])
I(20,54): -0.07935380935668945	 ([force][charlton])
I(18,58): 0.07924020290374756	 ([thrown][terrifying])
I(19,55): 0.07918190956115723	 ([together][heston])
I(64,68): 0.07917344570159912	 ([yet][might])
I(3,15): 0.07906162738800049	 ([number][defence])
I(15,34): -0.07895445823669434	 ([defence][duke])
I(12,57): -0.07851904630661011	 ([portrayal][jackson's])
I(22,29): -0.07831805944442749	 ([regulars][veterans])
I(7,40): -0.07830369472503662	 ([crafted][new])
I(3,16): -0.07826012372970581	 ([number][new])
I(46,53): 0.0780801773071289	 ([together][hay.])
I(15,64): -0.0779467225074768	 ([defence][yet])
I(11,35): 0.07793456315994263	 ([excels][wellington's])
I(31,64): -0.07761639356613159	 ([sir][yet])
I(2,45): -0.07755321264266968	 ([republic][draw])
I(36,58): 0.077362060546875	 ([brother][terrifying])
I(6,64): -0.07726705074310303	 ([finely][yet])
I(30,64): -0.07722538709640503	 ([led][yet])
I(55,64): 0.07711517810821533	 ([heston][yet])
I(41,68): -0.07696890830993652	 ([orleans.][might])
I(6,53): -0.07686024904251099	 ([finely][hay.])
I(13,21): -0.07667434215545654	 ([old][militia,])
I(22,28): -0.076590895652771	 ([regulars][peninsula])
I(9,54): 0.07655167579650879	 ([charleton][charlton])
I(13,55): 0.07653743028640747	 ([old][heston])
I(21,26): -0.07635283470153809	 ([militia,][christmas])
I(29,32): 0.07634347677230835	 ([veterans][edward])
I(41,47): 0.07596218585968018	 ([orleans.][scratch])
I(37,58): -0.07591056823730469	 ([law][terrifying])
Sum: -111.44408532977104
==================================================
