---------- AND Interactions ----------
I(1): 4.0236711502075195	 ([amazing])
I(4,12): 0.1080579161643982	 ([grifters][featuring :])
I(15,29): -0.10799616575241089	 ([mako][1995,])
I(2,54): 0.10791468620300293	 ([lives][innocence])
I(9,16): 0.10785168409347534	 ([director :][hyodo,])
I(3,16): -0.10784685611724854	 ([fast - food][hyodo,])
I(3,77): 0.10780799388885498	 ([fast - food][presented])
I(11,62): 0.1077721118927002	 ([oshii][d'or])
I(11,47): -0.10760688781738281	 ([oshii][larry])
I(2,18): -0.10739827156066895	 ([lives][kawai,])
I(51,56): -0.10736525058746338	 ([matrix.][inaugural])
I(23,72): -0.10715663433074951	 ([narrated][unfathomable])
I(28,72): -0.10698628425598145	 ([back][unfathomable])
I(22,34): -0.1069602370262146	 ([terada][animation])
I(23,76): 0.10683155059814453	 ([narrated][oshii])
I(13,55): -0.10678094625473022	 ([toshio][( 2004 ),])
I(24,64): 0.1065664291381836	 ([koichi][left])
I(13,37): 0.10655778646469116	 ([toshio][shell,])
I(37,77): -0.10634785890579224	 ([shell,][presented])
I(35,48): 0.10628557205200195	 ([feature][wachowski's])
I(19,71): -0.10625934600830078	 ([shinji][oft])
I(55,67): 0.10614407062530518	 ([( 2004 ),][much])
I(29,44): -0.10608983039855957	 ([1995,][also])
I(18,51): 0.10589826107025146	 ([kawai,][matrix.])
I(50,74): -0.10556614398956299	 ([concept][always])
I(7,14): -0.10556411743164062	 ([tachiguishi][suzuki,])
I(27,46): -0.10554885864257812	 ([way][andy])
I(34,50): 0.10551881790161133	 ([animation][concept])
I(63,74): 0.10551643371582031	 ([cannes,][always])
I(30,56): -0.10534608364105225	 ([mamoru][inaugural])
I(37,72): -0.10503709316253662	 ([shell,][unfathomable])
I(27,36): 0.10493755340576172	 ([way][ghost])
I(2,4): -0.1047508716583252	 ([lives][grifters])
I(40,69): 0.10469508171081543	 ([anime's][innovative])
I(31,38): -0.10464966297149658	 ([oshii][helped])
I(47,78): -0.10461997985839844	 ([larry][us])
I(51,76): 0.10444152355194092	 ([matrix.][oshii])
I(41,55): -0.10443419218063354	 ([international][( 2004 ),])
I(2,68): -0.1044166088104248	 ([lives][style])
I(35,68): 0.10439574718475342	 ([feature][style])
I(52,69): 0.10435116291046143	 ([movie's][innovative])
I(47,68): -0.10417288541793823	 ([larry][style])
I(40,68): -0.10399806499481201	 ([anime's][style])
I(12,70): 0.10362625122070312	 ([featuring :][effects])
I(63,78): 0.10359334945678711	 ([cannes,][us])
I(9,56): -0.10349816083908081	 ([director :][inaugural])
I(60,74): 0.10349667072296143	 ([compete][always])
I(24,75): 0.1034543514251709	 ([koichi][trendsetter,])
I(53,63): 0.10339641571044922	 ([sequel,][cannes,])
I(46,49): -0.10338819026947021	 ([andy][overall])
I(7,17): -0.10335099697113037	 ([tachiguishi][kenji])
I(31,33): -0.10321199893951416	 ([oshii][dazzling])
I(7,52): 0.10308778285980225	 ([tachiguishi][movie's])
I(35,55): 0.10299572348594666	 ([feature][( 2004 ),])
I(50,56): -0.10287022590637207	 ([concept][inaugural])
I(53,72): 0.10277450084686279	 ([sequel,][unfathomable])
I(54,74): -0.10270661115646362	 ([innocence][always])
I(72,78): -0.10247522592544556	 ([unfathomable][us])
I(13,56): -0.10239815711975098	 ([toshio][inaugural])
I(17,26): 0.10234078764915466	 ([kenji][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(64,73): -0.10229253768920898	 ([left][plot.])
I(0,70): 0.10228395462036133	 ([tachigui :][effects])
I(68,76): -0.10209798812866211	 ([style][oshii])
I(54,64): -0.10199236869812012	 ([innocence][left])
I(50,65): 0.10187360644340515	 ([concept][heads])
I(6,22): 0.10157948732376099	 ([title :][terada])
I(21,36): -0.1015625	 ([katsuya][ghost])
I(35,79): 0.10141408443450928	 ([feature][tachigui :])
I(60,65): 0.10087341070175171	 ([compete][heads])
I(50,54): 0.10086691379547119	 ([concept][innocence])
I(74): 0.10073405504226685	 ([always])
Sum: -86.30603671073914
==================================================
