---------- AND Interactions ----------
I(57): 4.2688307762146	 ([( brilliantly])
I(18,51): -0.1174478530883789	 ([" goy][incorruptible])
I(71): 0.11741554737091064	 ([fan])
I(25,48): 0.11741209030151367	 ([( aka.][installment])
I(48,78): 0.11730676889419556	 ([installment][justice])
I(63,79): 0.1171865463256836	 ([corruption]["])
I(14,50): -0.11715948581695557	 ([( and][saga])
I(12,45): -0.11709797382354736	 ([1972 )][third,])
I(11,16): 0.11703526973724365	 ([",][sleazier )])
I(51,72): -0.11694526672363281	 ([incorruptible][70s])
I(38,52): 0.11676210165023804	 ([aka.][samurai - constable])
I(52,53): 0.11656457185745239	 ([samurai - constable][hanzo])
I(2,69): -0.11648333072662354	 ([goy][powers.])
I(25,32): 0.1164446473121643	 ([( aka.][kiba :])
I(13,83): 0.11643177270889282	 ([excellent][mine,])
I(0,83): -0.1164189875125885	 ([following][mine,])
I(39,54): 0.11641538143157959	 ([" razor][' the])
I(55,75): -0.11617386341094971	 ([razor '][made])
I(34,54): 0.11608394980430603	 ([hanz][' the])
I(14,44): 0.11594182252883911	 ([( and]["])
I(24,44): -0.11587879061698914	 (["]["])
I(51,56): 0.11584687232971191	 ([incorruptible][ittami])
I(29,35): 0.11574709415435791	 ([",][yawahada])
I(74,81): 0.11563766002655029	 ([cinema][instant])
I(28,36): -0.1153191328048706	 ([snare][koban])
I(0,42): -0.11527681350708008	 ([following][got])
I(12,60): 0.11513596773147583	 ([1972 )][shintar])
I(18,74): -0.1150357723236084	 ([" goy][cinema])
I(68,82): 0.11492645740509033	 ([sexual][favorite])
I(43,55): -0.11486482620239258	 ([gold][razor '])
I(16,53): 0.11467128992080688	 ([sleazier )][hanzo])
I(0,82): -0.11466085910797119	 ([following][favorite])
I(2,21): -0.114635169506073	 ([goy][hanz])
I(66,78): 0.11460649967193604	 ([well][justice])
I(32,77): -0.11456698179244995	 ([kiba :][" sword])
I(17,32): 0.11434400081634521	 ([sequel][kiba :])
I(2,44): 0.11430346965789795	 ([goy]["])
I(43,54): 0.11421060562133789	 ([gold][' the])
I(27,77): 0.11401945352554321	 ([2 :][" sword])
I(42,53): -0.11387455463409424	 ([got][hanzo])
I(13,22): -0.11384540796279907	 ([excellent][jigoku])
I(11,34): 0.11379656195640564	 ([",][hanz])
I(55,72): 0.11367630958557129	 ([razor '][70s])
I(48,74): 0.11362600326538086	 ([installment][cinema])
I(18,59): -0.11333262920379639	 ([" goy][great])
I(31,75): -0.1132270097732544	 ([" goy][made])
I(9,70): -0.11314404010772705	 ([sword][big])
I(13,41): -0.11307448148727417	 ([excellent][who's])
I(64,78): 0.11305660009384155	 ([fighting][justice])
I(34,55): 0.11271226406097412	 ([hanz][razor '])
I(2,48): -0.11265850067138672	 ([goy][installment])
I(74,77): 0.11257386207580566	 ([cinema][" sword])
I(16,56): 0.11255776882171631	 ([sleazier )][ittami])
I(1,41): -0.112518310546875	 ([brilliant][who's])
I(12,31): -0.11248898506164551	 ([1972 )][" goy])
I(27,80): -0.11235308647155762	 ([2 :][became])
I(43,51): 0.11234378814697266	 ([gold][incorruptible])
I(0,78): -0.11229270696640015	 ([following][justice])
I(16,40): 0.11209523677825928	 ([sleazier )][3 :])
I(4,7): -0.11170381307601929	 (["][razor])
I(14,33): 0.11168551445007324	 ([( and][oni])
I(16,73): 0.11160874366760254	 ([sleazier )][exploitation])
I(41,61): 0.11159956455230713	 ([who's][katsu ),])
I(13,47): 0.11158132553100586	 ([excellent][final])
I(0,7): -0.11150789260864258	 ([following][razor])
I(69,70): -0.1111188530921936	 ([powers.][big])
I(13,67): -0.11093240976333618	 ([excellent][enormous])
I(53,80): 0.11092668771743774	 ([hanzo][became])
I(0,41): 0.11081606149673462	 ([following][who's])
I(66,73): 0.11070847511291504	 ([well][exploitation])
I(40,56): 0.1106831431388855	 ([3 :][ittami])
I(58,82): -0.11052519083023071	 ([played][favorite])
I(55,80): 0.11026310920715332	 ([razor '][became])
I(22,66): 0.11021757125854492	 ([jigoku][well])
I(1,15): -0.11009335517883301	 ([brilliant][even])
I(38,69): 0.1099744439125061	 ([aka.][powers.])
I(44,51): -0.10990184545516968	 (["][incorruptible])
I(31,56): -0.10981142520904541	 ([" goy][ittami])
I(1,12): 0.10970413684844971	 ([brilliant][1972 )])
I(2,77): 0.10966384410858154	 ([goy][" sword])
I(57,80): -0.10939812660217285	 ([( brilliantly][became])
I(27,33): -0.10906082391738892	 ([2 :][oni])
I(27,68): -0.10898041725158691	 ([2 :][sexual])
I(40,43): -0.10876977443695068	 ([3 :][gold])
I(68,81): 0.10869833827018738	 ([sexual][instant])
I(27,52): -0.10842952132225037	 ([2 :][samurai - constable])
I(40,47): -0.10834747552871704	 ([3 :][final])
I(53,68): 0.10826092958450317	 ([hanzo][sexual])
I(0,65): -0.10805559158325195	 ([following][expertise])
I(11,14): 0.10804027318954468	 ([",][( and])
I(43,66): 0.10795044898986816	 ([gold][well])
I(27,55): 0.1078331470489502	 ([2 :][razor '])
I(67,75): 0.10779058933258057	 ([enormous][made])
I(40,60): 0.10777655243873596	 ([3 :][shintar])
I(11,19): 0.10755205154418945	 ([",][kiba :])
I(64,69): -0.10736864805221558	 ([fighting][powers.])
I(44,55): -0.10734361410140991	 (["][razor '])
I(10,29): -0.10720384120941162	 ([justice][",])
I(10,43): 0.10701656341552734	 ([justice][gold])
I(16,71): -0.10689282417297363	 ([sleazier )][fan])
I(32,81): -0.10686600208282471	 ([kiba :][instant])
I(66,83): 0.10680478811264038	 ([well][mine,])
I(16,52): 0.1068035364151001	 ([sleazier )][samurai - constable])
I(12,29): -0.10676687955856323	 ([1972 )][",])
Sum: -29.60074955224991
==================================================
