---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(EFIL): 0.20753002166748047	 ([Son][Law.][Shore,][liked])
I(AFIKLM): 0.207427978515625	 ([like][Law.][Shore,][well...][liked][it!])
I(ABCDEFGHIJKLM): 0.20740509033203125	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BEGHJKL): 0.2073650360107422	 ([Pauly][Son][hate][Pauly][then,][well...][liked])
I(ACDKL): 0.20728588104248047	 ([like][Shore,][love][well...][liked])
I(ABFGL): 0.20723748207092285	 ([like][Pauly][Law.][hate][liked])
I(AJLM): 0.2072298526763916	 ([like][then,][liked][it!])
I(BDGHIJLM): -0.2071552276611328	 ([Pauly][love][hate][Pauly][Shore,][then,][liked][it!])
I(BCDEFGIL): 0.20699691772460938	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][liked])
I(ADEGHJ): 0.20694708824157715	 ([like][love][Son][hate][Pauly][then,])
I(AGHIJK): -0.2068500518798828	 ([like][hate][Pauly][Shore,][then,][well...])
I(BCEFJKLM): -0.2068309783935547	 ([Pauly][Shore,][Son][Law.][then,][well...][liked][it!])
I(DFGKLM): 0.20679092407226562	 ([love][Law.][hate][well...][liked][it!])
I(ABCDHL): 0.20672225952148438	 ([like][Pauly][Shore,][love][Pauly][liked])
I(BCDHJLM): 0.20657825469970703	 ([Pauly][Shore,][love][Pauly][then,][liked][it!])
I(ABDEHJKM): 0.2065582275390625	 ([like][Pauly][love][Son][Pauly][then,][well...][it!])
I(ABDFGHIKL): 0.20639991760253906	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][well...][liked])
I(ACFHJKM): -0.2063889503479004	 ([like][Shore,][Law.][Pauly][then,][well...][it!])
I(BCIKM): 0.20636510848999023	 ([Pauly][Shore,][Shore,][well...][it!])
I(ABCEFGKLM): 0.20636367797851562	 ([like][Pauly][Shore,][Son][Law.][hate][well...][liked][it!])
I(ACDEGHIJM): 0.20629405975341797	 ([like][Shore,][love][Son][hate][Pauly][Shore,][then,][it!])
I(ABCEFGILM): 0.20622634887695312	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][liked][it!])
I(ABDEH): -0.20587444305419922	 ([like][Pauly][love][Son][Pauly])
I(BCDFGHIJKLM): 0.20586681365966797	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(CEGHJL): -0.20576715469360352	 ([Shore,][Son][hate][Pauly][then,][liked])
I(CDEFGIJK): -0.20574951171875	 ([Shore,][love][Son][Law.][hate][Shore,][then,][well...])
I(ACDHIJK): 0.20574474334716797	 ([like][Shore,][love][Pauly][Shore,][then,][well...])
I(ABCDEFHKM): 0.20563507080078125	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][well...][it!])
I(CEFGHKM): 0.2056288719177246	 ([Shore,][Son][Law.][hate][Pauly][well...][it!])
I(ADEJL): -0.2055816650390625	 ([like][love][Son][then,][liked])
I(ABCDEFIM): -0.20556259155273438	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][it!])
I(DEHIJL): 0.20552444458007812	 ([love][Son][Pauly][Shore,][then,][liked])
I(AGHIKL): 0.2054901123046875	 ([like][hate][Pauly][Shore,][well...][liked])
I(ABCDEFGKLM): -0.20543289184570312	 ([like][Pauly][Shore,][love][Son][Law.][hate][well...][liked][it!])
I(CDEHIJLM): -0.2053966522216797	 ([Shore,][love][Son][Pauly][Shore,][then,][liked][it!])
I(ABGILM): 0.2053699493408203	 ([like][Pauly][hate][Shore,][liked][it!])
I(AEGHIL): 0.20534992218017578	 ([like][Son][hate][Pauly][Shore,][liked])
I(ADGK): 0.2053070068359375	 ([like][love][hate][well...])
I(ABCDEGHKLM): 0.20526123046875	 ([like][Pauly][Shore,][love][Son][hate][Pauly][well...][liked][it!])
I(DEGIJM): 0.20525169372558594	 ([love][Son][hate][Shore,][then,][it!])
I(ABDEFILM): -0.2051401138305664	 ([like][Pauly][love][Son][Law.][Shore,][liked][it!])
I(ACDGKM): -0.20508575439453125	 ([like][Shore,][love][hate][well...][it!])
I(ACEGHJL): 0.20506572723388672	 ([like][Shore,][Son][hate][Pauly][then,][liked])
I(ABDFGIKL): -0.2050018310546875	 ([like][Pauly][love][Law.][hate][Shore,][well...][liked])
I(ABCEHJKM): 0.20496177673339844	 ([like][Pauly][Shore,][Son][Pauly][then,][well...][it!])
I(ADEFGK): 0.2048807144165039	 ([like][love][Son][Law.][hate][well...])
I(ABCDFGJLM): -0.20482635498046875	 ([like][Pauly][Shore,][love][Law.][hate][then,][liked][it!])
I(BCDEGKM): 0.20475387573242188	 ([Pauly][Shore,][love][Son][hate][well...][it!])
I(CDFGJKM): 0.20472049713134766	 ([Shore,][love][Law.][hate][then,][well...][it!])
I(ABDEGJLM): -0.20465087890625	 ([like][Pauly][love][Son][hate][then,][liked][it!])
I(CDGKL): 0.20464324951171875	 ([Shore,][love][hate][well...][liked])
I(ABEIL): -0.2046375274658203	 ([like][Pauly][Son][Shore,][liked])
I(ACFGHJL): 0.2046341896057129	 ([like][Shore,][Law.][hate][Pauly][then,][liked])
I(DEHM): 0.20456600189208984	 ([love][Son][Pauly][it!])
I(ADEFGIJKM): 0.20455169677734375	 ([like][love][Son][Law.][hate][Shore,][then,][well...][it!])
I(AFGHIJKM): 0.204498291015625	 ([like][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BDFJKL): -0.20433712005615234	 ([Pauly][love][Law.][then,][well...][liked])
I(ACGHJL): -0.20433473587036133	 ([like][Shore,][hate][Pauly][then,][liked])
I(BCDFIL): -0.20429229736328125	 ([Pauly][Shore,][love][Law.][Shore,][liked])
I(AGK): 0.20415472984313965	 ([like][hate][well...])
I(BCFGHJL): 0.204132080078125	 ([Pauly][Shore,][Law.][hate][Pauly][then,][liked])
I(ACFJ): 0.20409607887268066	 ([like][Shore,][Law.][then,])
I(ABEGIJLM): -0.20402908325195312	 ([like][Pauly][Son][hate][Shore,][then,][liked][it!])
I(ABCDEGJKL): -0.20396041870117188	 ([like][Pauly][Shore,][love][Son][hate][then,][well...][liked])
I(ACIJ): 0.20395112037658691	 ([like][Shore,][Shore,][then,])
I(ACEGHKLM): -0.20392608642578125	 ([like][Shore,][Son][hate][Pauly][well...][liked][it!])
I(AHKL): 0.20384764671325684	 ([like][Pauly][well...][liked])
I(BEIKL): 0.20368099212646484	 ([Pauly][Son][Shore,][well...][liked])
I(ABCDEGL): -0.20360279083251953	 ([like][Pauly][Shore,][love][Son][hate][liked])
I(BCEGHJLM): -0.20351409912109375	 ([Pauly][Shore,][Son][hate][Pauly][then,][liked][it!])
I(ACDEFG): 0.20344257354736328	 ([like][Shore,][love][Son][Law.][hate])
I(CFHJL): 0.20337653160095215	 ([Shore,][Law.][Pauly][then,][liked])
I(ABCDEFHIL): 0.203338623046875	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][liked])
I(ABDEIJLM): -0.2029743194580078	 ([like][Pauly][love][Son][Shore,][then,][liked][it!])
I(DGI): -0.20293426513671875	 ([love][hate][Shore,])
I(ABCGHJKM): 0.20281600952148438	 ([like][Pauly][Shore,][hate][Pauly][then,][well...][it!])
I(BCDEFHJKL): 0.20281219482421875	 ([Pauly][Shore,][love][Son][Law.][Pauly][then,][well...][liked])
I(ABCGI): -0.2027568817138672	 ([like][Pauly][Shore,][hate][Shore,])
I(BDHIJLM): 0.2026968002319336	 ([Pauly][love][Pauly][Shore,][then,][liked][it!])
I(ADEFGIM): 0.20261096954345703	 ([like][love][Son][Law.][hate][Shore,][it!])
I(CDEGHIJKL): 0.20257186889648438	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked])
I(ADFJL): 0.20246458053588867	 ([like][love][Law.][then,][liked])
I(ABJLM): 0.20237159729003906	 ([like][Pauly][then,][liked][it!])
I(AFHILM): 0.202056884765625	 ([like][Law.][Pauly][Shore,][liked][it!])
I(AEFIKLM): 0.20188617706298828	 ([like][Son][Law.][Shore,][well...][liked][it!])
I(DEGHI): -0.20186710357666016	 ([love][Son][hate][Pauly][Shore,])
I(CFLM): -0.2017965316772461	 ([Shore,][Law.][liked][it!])
I(CGHIJKM): 0.20172715187072754	 ([Shore,][hate][Pauly][Shore,][then,][well...][it!])
I(GHILM): -0.20163917541503906	 ([hate][Pauly][Shore,][liked][it!])
I(BEJKM): -0.20162153244018555	 ([Pauly][Son][then,][well...][it!])
I(BEFGHIJKM): 0.20157146453857422	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(AFIJLM): 0.20151329040527344	 ([like][Law.][Shore,][then,][liked][it!])
I(ACDFGIJKM): 0.2014923095703125	 ([like][Shore,][love][Law.][hate][Shore,][then,][well...][it!])
I(CDFIKM): -0.2013397216796875	 ([Shore,][love][Law.][Shore,][well...][it!])
I(ABCGHIJKL): 0.20133209228515625	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][well...][liked])
I(ABCDEFGHIKM): 0.201324462890625	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][it!])
I(ABCDFGIJKM): 0.20128631591796875	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][well...][it!])
I(BDEILM): -0.20122718811035156	 ([Pauly][love][Son][Shore,][liked][it!])
I(BCEJKLM): -0.20118331909179688	 ([Pauly][Shore,][Son][then,][well...][liked][it!])
I(BCFHL): 0.20106792449951172	 ([Pauly][Shore,][Law.][Pauly][liked])
I(DEFGHJ): 0.20105266571044922	 ([love][Son][Law.][hate][Pauly][then,])
I(ACIJKL): -0.20099782943725586	 ([like][Shore,][Shore,][then,][well...][liked])
I(BCEGHJKL): -0.2008514404296875	 ([Pauly][Shore,][Son][hate][Pauly][then,][well...][liked])
I(ABCEHJL): 0.20084381103515625	 ([like][Pauly][Shore,][Son][Pauly][then,][liked])
I(BCDGIJKM): -0.200531005859375	 ([Pauly][Shore,][love][hate][Shore,][then,][well...][it!])
I(BDEFIM): -0.20049667358398438	 ([Pauly][love][Son][Law.][Shore,][it!])
I(ADEFH): 0.20049142837524414	 ([like][love][Son][Law.][Pauly])
I(ADIJM): 0.20026493072509766	 ([like][love][Shore,][then,][it!])
I(ABCGJLM): -0.20010757446289062	 ([like][Pauly][Shore,][hate][then,][liked][it!])
I(BDEGHKLM): -0.2000579833984375	 ([Pauly][love][Son][hate][Pauly][well...][liked][it!])
I(ACEHKL): -0.1999979019165039	 ([like][Shore,][Son][Pauly][well...][liked])
I(BEFHK): 0.19999051094055176	 ([Pauly][Son][Law.][Pauly][well...])
I(ADEHKL): 0.1999645233154297	 ([like][love][Son][Pauly][well...][liked])
I(DIKL): 0.1997518539428711	 ([love][Shore,][well...][liked])
I(ABCEGILM): -0.199737548828125	 ([like][Pauly][Shore,][Son][hate][Shore,][liked][it!])
I(ADEFGIJK): -0.19957351684570312	 ([like][love][Son][Law.][hate][Shore,][then,][well...])
I(ABCDFIJLM): 0.19957351684570312	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][liked][it!])
I(ABCFHIL): 0.19953250885009766	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][liked])
I(DEFHIJ): 0.19942760467529297	 ([love][Son][Law.][Pauly][Shore,][then,])
I(CDGKM): 0.19941139221191406	 ([Shore,][love][hate][well...][it!])
I(ABDEFGHKLM): -0.19934558868408203	 ([like][Pauly][love][Son][Law.][hate][Pauly][well...][liked][it!])
I(CGHKL): 0.1993403434753418	 ([Shore,][hate][Pauly][well...][liked])
I(ABCEHJLM): -0.19884872436523438	 ([like][Pauly][Shore,][Son][Pauly][then,][liked][it!])
I(ABCDFHK): -0.19881916046142578	 ([like][Pauly][Shore,][love][Law.][Pauly][well...])
I(ABDFGIJL): -0.1986980438232422	 ([like][Pauly][love][Law.][hate][Shore,][then,][liked])
I(BCEGIJL): 0.19869327545166016	 ([Pauly][Shore,][Son][hate][Shore,][then,][liked])
I(BCJKM): -0.1985769271850586	 ([Pauly][Shore,][then,][well...][it!])
I(ABDEGHIJKM): -0.19853973388671875	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][well...][it!])
I(ACDEGM): 0.19840097427368164	 ([like][Shore,][love][Son][hate][it!])
I(ABCDEFHI): 0.1983637809753418	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,])
I(ACFIJ): -0.19831562042236328	 ([like][Shore,][Law.][Shore,][then,])
I(ABEFGIKLM): 0.19826507568359375	 ([like][Pauly][Son][Law.][hate][Shore,][well...][liked][it!])
I(ABCGHIJK): -0.19824767112731934	 ([like][Pauly][Shore,][hate][Pauly][Shore,][then,][well...])
I(AEGIJM): -0.19813871383666992	 ([like][Son][hate][Shore,][then,][it!])
I(BDEGJL): 0.19799232482910156	 ([Pauly][love][Son][hate][then,][liked])
I(CFHIJL): -0.19797563552856445	 ([Shore,][Law.][Pauly][Shore,][then,][liked])
I(ABCDFHIJKM): 0.197967529296875	 ([like][Pauly][Shore,][love][Law.][Pauly][Shore,][then,][well...][it!])
I(ABCFGJL): 0.1979389190673828	 ([like][Pauly][Shore,][Law.][hate][then,][liked])
I(BEHIKM): -0.19791316986083984	 ([Pauly][Son][Pauly][Shore,][well...][it!])
I(DFGIKM): -0.1978893280029297	 ([love][Law.][hate][Shore,][well...][it!])
I(ABCFJKM): -0.1977381706237793	 ([like][Pauly][Shore,][Law.][then,][well...][it!])
I(ABCFHIJKM): -0.19768905639648438	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][well...][it!])
I(FIM): -0.1976025104522705	 ([Law.][Shore,][it!])
I(CEHIJKL): 0.1974925994873047	 ([Shore,][Son][Pauly][Shore,][then,][well...][liked])
I(ADGIKM): -0.19745159149169922	 ([like][love][hate][Shore,][well...][it!])
I(BEGHJL): -0.1974315643310547	 ([Pauly][Son][hate][Pauly][then,][liked])
I(BCFJL): 0.19733524322509766	 ([Pauly][Shore,][Law.][then,][liked])
I(BCFGIJKM): 0.1972513198852539	 ([Pauly][Shore,][Law.][hate][Shore,][then,][well...][it!])
I(CDEFI): -0.19710540771484375	 ([Shore,][love][Son][Law.][Shore,])
I(ADGHIKM): -0.19709205627441406	 ([like][love][hate][Pauly][Shore,][well...][it!])
I(BIJLM): -0.1970510482788086	 ([Pauly][Shore,][then,][liked][it!])
I(CDGHIJL): 0.1970348358154297	 ([Shore,][love][hate][Pauly][Shore,][then,][liked])
I(ABFILM): 0.19703197479248047	 ([like][Pauly][Law.][Shore,][liked][it!])
I(ABCDIJKL): -0.1970233917236328	 ([like][Pauly][Shore,][love][Shore,][then,][well...][liked])
I(ABDEGILM): -0.1969757080078125	 ([like][Pauly][love][Son][hate][Shore,][liked][it!])
I(CEHIJL): -0.19689130783081055	 ([Shore,][Son][Pauly][Shore,][then,][liked])
I(DEGHIJK): 0.19683837890625	 ([love][Son][hate][Pauly][Shore,][then,][well...])
I(ABDEGIJL): -0.19681549072265625	 ([like][Pauly][love][Son][hate][Shore,][then,][liked])
I(BCGJK): 0.1967625617980957	 ([Pauly][Shore,][hate][then,][well...])
I(CDEFGHLM): -0.1965618133544922	 ([Shore,][love][Son][Law.][hate][Pauly][liked][it!])
I(ACJ): -0.19654631614685059	 ([like][Shore,][then,])
I(ABCHIK): -0.19654011726379395	 ([like][Pauly][Shore,][Pauly][Shore,][well...])
I(BCDEFJ): 0.19649505615234375	 ([Pauly][Shore,][love][Son][Law.][then,])
I(BCFIJKM): -0.19639301300048828	 ([Pauly][Shore,][Law.][Shore,][then,][well...][it!])
I(ABDEFGJM): -0.19629859924316406	 ([like][Pauly][love][Son][Law.][hate][then,][it!])
I(ACDEFGJK): 0.19629859924316406	 ([like][Shore,][love][Son][Law.][hate][then,][well...])
I(BEFGHIJLM): 0.19616937637329102	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(ACDFIK): 0.19608497619628906	 ([like][Shore,][love][Law.][Shore,][well...])
I(BEFKL): 0.19608306884765625	 ([Pauly][Son][Law.][well...][liked])
I(ABDFGJM): 0.19606685638427734	 ([like][Pauly][love][Law.][hate][then,][it!])
I(BCDFGIL): -0.19594192504882812	 ([Pauly][Shore,][love][Law.][hate][Shore,][liked])
I(BDEFHIJLM): 0.1959056854248047	 ([Pauly][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(BCFGKLM): 0.19585227966308594	 ([Pauly][Shore,][Law.][hate][well...][liked][it!])
I(ADEHIJKLM): -0.19583892822265625	 ([like][love][Son][Pauly][Shore,][then,][well...][liked][it!])
I(ABCDEGHKM): -0.1958169937133789	 ([like][Pauly][Shore,][love][Son][hate][Pauly][well...][it!])
I(BDGHIKLM): -0.19580459594726562	 ([Pauly][love][hate][Pauly][Shore,][well...][liked][it!])
I(ACEHIM): -0.19577240943908691	 ([like][Shore,][Son][Pauly][Shore,][it!])
I(BCJK): -0.19570493698120117	 ([Pauly][Shore,][then,][well...])
I(ABDEFKM): -0.19565200805664062	 ([like][Pauly][love][Son][Law.][well...][it!])
I(DEHIK): 0.19564437866210938	 ([love][Son][Pauly][Shore,][well...])
I(BCDGIJKLM): 0.19555282592773438	 ([Pauly][Shore,][love][hate][Shore,][then,][well...][liked][it!])
I(BCDEGHK): 0.1955242156982422	 ([Pauly][Shore,][love][Son][hate][Pauly][well...])
I(BDFHLM): -0.1954021453857422	 ([Pauly][love][Law.][Pauly][liked][it!])
I(ACDGIJL): 0.19539833068847656	 ([like][Shore,][love][hate][Shore,][then,][liked])
I(ABCFHJKL): -0.19537925720214844	 ([like][Pauly][Shore,][Law.][Pauly][then,][well...][liked])
I(BCEFL): -0.1953752040863037	 ([Pauly][Shore,][Son][Law.][liked])
I(BDEHJ): -0.1952800750732422	 ([Pauly][love][Son][Pauly][then,])
I(CFGHL): 0.19522619247436523	 ([Shore,][Law.][hate][Pauly][liked])
I(ACEHJL): -0.195037841796875	 ([like][Shore,][Son][Pauly][then,][liked])
I(BCDGHIKM): -0.19503021240234375	 ([Pauly][Shore,][love][hate][Pauly][Shore,][well...][it!])
I(ACDFGHJLM): 0.19495391845703125	 ([like][Shore,][love][Law.][hate][Pauly][then,][liked][it!])
I(AEGHKL): 0.19493579864501953	 ([like][Son][hate][Pauly][well...][liked])
I(BFGLM): 0.19481468200683594	 ([Pauly][Law.][hate][liked][it!])
I(EFGIK): 0.1947929859161377	 ([Son][Law.][hate][Shore,][well...])
I(ABEHI): -0.1947460174560547	 ([like][Pauly][Son][Pauly][Shore,])
I(CIJK): -0.19464421272277832	 ([Shore,][Shore,][then,][well...])
I(BDHIM): 0.1944894790649414	 ([Pauly][love][Pauly][Shore,][it!])
I(CDEFGHIL): 0.19443893432617188	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][liked])
I(ACEFGHIJKM): -0.1942739486694336	 ([like][Shore,][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(AHJLM): -0.19419479370117188	 ([like][Pauly][then,][liked][it!])
I(DEGIJL): 0.19410037994384766	 ([love][Son][hate][Shore,][then,][liked])
I(ABCDEGILM): 0.1940765380859375	 ([like][Pauly][Shore,][love][Son][hate][Shore,][liked][it!])
I(AEHI): 0.19405555725097656	 ([like][Son][Pauly][Shore,])
I(ABCFGIJKLM): 0.1940441131591797	 ([like][Pauly][Shore,][Law.][hate][Shore,][then,][well...][liked][it!])
I(CEGHIJLM): -0.19390869140625	 ([Shore,][Son][hate][Pauly][Shore,][then,][liked][it!])
I(BDFM): 0.19384765625	 ([Pauly][love][Law.][it!])
I(ABDEGHIM): -0.1938323974609375	 ([like][Pauly][love][Son][hate][Pauly][Shore,][it!])
I(CDJLM): 0.19353866577148438	 ([Shore,][love][then,][liked][it!])
I(ACDEFGJ): -0.19345378875732422	 ([like][Shore,][love][Son][Law.][hate][then,])
I(FHIKL): 0.19343137741088867	 ([Law.][Pauly][Shore,][well...][liked])
I(ADFKLM): -0.19330501556396484	 ([like][love][Law.][well...][liked][it!])
I(FGHIJLM): -0.19330120086669922	 ([Law.][hate][Pauly][Shore,][then,][liked][it!])
I(DEHILM): -0.19329833984375	 ([love][Son][Pauly][Shore,][liked][it!])
I(ADEGHILM): -0.1932830810546875	 ([like][love][Son][hate][Pauly][Shore,][liked][it!])
I(ACEGKM): -0.19300079345703125	 ([like][Shore,][Son][hate][well...][it!])
I(AEGHL): -0.19288945198059082	 ([like][Son][hate][Pauly][liked])
I(ACDEHJL): 0.19277000427246094	 ([like][Shore,][love][Son][Pauly][then,][liked])
I(BEFGILM): 0.19272422790527344	 ([Pauly][Son][Law.][hate][Shore,][liked][it!])
I(ACIJK): 0.19272351264953613	 ([like][Shore,][Shore,][then,][well...])
I(BDEKLM): -0.1925525665283203	 ([Pauly][love][Son][well...][liked][it!])
I(DIJ): 0.19250011444091797	 ([love][Shore,][then,])
I(AEFGHIKL): -0.19243621826171875	 ([like][Son][Law.][hate][Pauly][Shore,][well...][liked])
I(ABCEFIKL): -0.19228172302246094	 ([like][Pauly][Shore,][Son][Law.][Shore,][well...][liked])
I(ABCDEIJLM): 0.1922760009765625	 ([like][Pauly][Shore,][love][Son][Shore,][then,][liked][it!])
I(ABCDEIKL): -0.19208526611328125	 ([like][Pauly][Shore,][love][Son][Shore,][well...][liked])
I(DGIKM): -0.19207191467285156	 ([love][hate][Shore,][well...][it!])
I(ABEHIJLM): -0.19206619262695312	 ([like][Pauly][Son][Pauly][Shore,][then,][liked][it!])
I(BCDFHM): 0.19201087951660156	 ([Pauly][Shore,][love][Law.][Pauly][it!])
I(ABCDEM): 0.19182968139648438	 ([like][Pauly][Shore,][love][Son][it!])
I(ABDFGKLM): 0.19170761108398438	 ([like][Pauly][love][Law.][hate][well...][liked][it!])
I(BDEFGHJLM): 0.1915416717529297	 ([Pauly][love][Son][Law.][hate][Pauly][then,][liked][it!])
I(AGHJLM): 0.19147968292236328	 ([like][hate][Pauly][then,][liked][it!])
I(ABKL): -0.19147920608520508	 ([like][Pauly][well...][liked])
I(BGIKL): 0.19145846366882324	 ([Pauly][hate][Shore,][well...][liked])
I(AEGJL): -0.19125699996948242	 ([like][Son][hate][then,][liked])
I(BCDEFGIM): -0.19121932983398438	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][it!])
I(AGHJKL): 0.19118452072143555	 ([like][hate][Pauly][then,][well...][liked])
I(ABCDGIJK): -0.19112014770507812	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...])
I(ACDEIJKM): -0.19109725952148438	 ([like][Shore,][love][Son][Shore,][then,][well...][it!])
I(AFGHK): -0.1910717487335205	 ([like][Law.][hate][Pauly][well...])
I(BDGHJKLM): -0.1910104751586914	 ([Pauly][love][hate][Pauly][then,][well...][liked][it!])
I(BDEFGIK): 0.191009521484375	 ([Pauly][love][Son][Law.][hate][Shore,][well...])
I(ABEFHJLM): -0.19091510772705078	 ([like][Pauly][Son][Law.][Pauly][then,][liked][it!])
I(BCEFGHIJL): 0.19083309173583984	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][then,][liked])
I(ACEGHIKM): -0.19081878662109375	 ([like][Shore,][Son][hate][Pauly][Shore,][well...][it!])
I(ACFGJLM): 0.1907796859741211	 ([like][Shore,][Law.][hate][then,][liked][it!])
I(ACDGJLM): -0.1906757354736328	 ([like][Shore,][love][hate][then,][liked][it!])
I(ABCDFIJL): -0.1906566619873047	 ([like][Pauly][Shore,][love][Law.][Shore,][then,][liked])
I(ACDEFHLM): -0.1905689239501953	 ([like][Shore,][love][Son][Law.][Pauly][liked][it!])
I(ACDEHIJKL): 0.1905364990234375	 ([like][Shore,][love][Son][Pauly][Shore,][then,][well...][liked])
I(ABCDEGKL): 0.19049072265625	 ([like][Pauly][Shore,][love][Son][hate][well...][liked])
I(FK): 0.1904454231262207	 ([Law.][well...])
I(BEFGHJKL): -0.19035840034484863	 ([Pauly][Son][Law.][hate][Pauly][then,][well...][liked])
I(ABCEFHJKLM): -0.19029617309570312	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][well...][liked][it!])
I(ABCHJ): -0.19027948379516602	 ([like][Pauly][Shore,][Pauly][then,])
I(BDGHILM): 0.1902141571044922	 ([Pauly][love][hate][Pauly][Shore,][liked][it!])
I(CEFGJKM): 0.1901717185974121	 ([Shore,][Son][Law.][hate][then,][well...][it!])
I(BCFHJLM): 0.1901540756225586	 ([Pauly][Shore,][Law.][Pauly][then,][liked][it!])
I(ADEFHIJKM): 0.1901397705078125	 ([like][love][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(CDEFHKL): 0.1899852752685547	 ([Shore,][love][Son][Law.][Pauly][well...][liked])
I(AEFGHJ): 0.18998336791992188	 ([like][Son][Law.][hate][Pauly][then,])
I(ABCDEGIJL): 0.189971923828125	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,][liked])
I(ABCDEFJ): -0.18996810913085938	 ([like][Pauly][Shore,][love][Son][Law.][then,])
I(EFGHIJKM): -0.18993711471557617	 ([Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(ABDEGKL): -0.1898193359375	 ([like][Pauly][love][Son][hate][well...][liked])
I(ACEIJKM): 0.1897716522216797	 ([like][Shore,][Son][Shore,][then,][well...][it!])
I(ABDFGL): -0.18976306915283203	 ([like][Pauly][love][Law.][hate][liked])
I(ABEGHL): -0.1896193027496338	 ([like][Pauly][Son][hate][Pauly][liked])
I(CDEGIM): -0.18947601318359375	 ([Shore,][love][Son][hate][Shore,][it!])
I(CGHI): 0.18943405151367188	 ([Shore,][hate][Pauly][Shore,])
I(CDFGIJM): 0.1894245147705078	 ([Shore,][love][Law.][hate][Shore,][then,][it!])
I(BEFGM): 0.18938779830932617	 ([Pauly][Son][Law.][hate][it!])
I(ABDEJKLM): 0.18935012817382812	 ([like][Pauly][love][Son][then,][well...][liked][it!])
I(ABCDFGIJKL): -0.18934917449951172	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][well...][liked])
I(ABDEHM): 0.1893024444580078	 ([like][Pauly][love][Son][Pauly][it!])
I(BEFGHJKM): -0.18927454948425293	 ([Pauly][Son][Law.][hate][Pauly][then,][well...][it!])
I(ABGHIKLM): -0.18915843963623047	 ([like][Pauly][hate][Pauly][Shore,][well...][liked][it!])
I(ABCDHLM): 0.18909454345703125	 ([like][Pauly][Shore,][love][Pauly][liked][it!])
I(ADEGHJKL): 0.1890869140625	 ([like][love][Son][hate][Pauly][then,][well...][liked])
I(ABCFIJKM): 0.18905067443847656	 ([like][Pauly][Shore,][Law.][Shore,][then,][well...][it!])
I(ADEFGHIJKM): -0.1887054443359375	 ([like][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(CDEHJKL): 0.18868637084960938	 ([Shore,][love][Son][Pauly][then,][well...][liked])
I(ABGHM): 0.1886599063873291	 ([like][Pauly][hate][Pauly][it!])
I(ABDFGJ): -0.1886444091796875	 ([like][Pauly][love][Law.][hate][then,])
I(DEFJ): 0.18858766555786133	 ([love][Son][Law.][then,])
I(ABDFGIJM): -0.18858718872070312	 ([like][Pauly][love][Law.][hate][Shore,][then,][it!])
I(EHJM): 0.18852472305297852	 ([Son][Pauly][then,][it!])
I(BCDK): -0.188507080078125	 ([Pauly][Shore,][love][well...])
I(ADEFHIJLM): 0.18847179412841797	 ([like][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(BCDEFGHJKM): -0.188385009765625	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][then,][well...][it!])
I(CEFGM): 0.1883234977722168	 ([Shore,][Son][Law.][hate][it!])
I(CFGJLM): -0.1882767677307129	 ([Shore,][Law.][hate][then,][liked][it!])
I(DEGHIM): -0.188262939453125	 ([love][Son][hate][Pauly][Shore,][it!])
I(BEFGHIM): 0.18825101852416992	 ([Pauly][Son][Law.][hate][Pauly][Shore,][it!])
