---------- AND Interactions ----------
I(42): 3.4044947624206543	 ([thurber])
I(40,71): -0.08723664283752441	 ([rawson][like])
I(7,20): 0.0871882438659668	 ([wonder][kavalier])
I(2,52): -0.08715569972991943	 ([novelist][short])
I(61,71): 0.08697760105133057	 ([including][like])
I(25,35): 0.08686792850494385	 ([years][comic])
I(27,70): 0.08656316995620728	 ([hand][seems])
I(2,37): 0.08653557300567627	 ([novelist][movie])
I(35,47): 0.08652639389038086	 ([comic][pieces,])
I(26,49): 0.08649682998657227	 ([back,][" dodgeball])
I(0,24): -0.08609890937805176	 ([quite][prize])
I(51,56): 0.0859982967376709	 ([genius][tate :])
I(33,70): -0.08596068620681763	 ([arguably][seems])
I(32,35): 0.08587503433227539	 ([",][comic])
I(13,65): 0.08583474159240723	 ([curtis][miller,])
I(5,12): -0.08582162857055664	 ([chabon.][movie])
I(68,69): 0.08574938774108887	 ([mena][suvari,])
I(45,47): 0.08574795722961426	 ([wonderful][pieces,])
I(6,15): -0.08572602272033691	 ([novel][masterful])
I(63,70): 0.08563333749771118	 ([saarsgard,][seems])
I(17,32): 0.08553612232208252	 ([" the][",])
I(26,64): -0.08545970916748047	 ([back,][sienna])
I(30): -0.08544385433197021	 ([man])
I(72,76): -0.08539378643035889	 ([no - brainer.][foster])
I(6,69): 0.08538007736206055	 ([novel][suvari,])
I(0,71): 0.08521103858947754	 ([quite][like])
I(31,44): 0.08511388301849365	 ([2][directed])
Sum: 46.53121995925903
==================================================
