---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(ht): 0.4881288409233093, EP: 0.47415900230407715	 ([sharp,][monk])
v(Nz): -0.4856257438659668, EP: -0.47172755002975464	 (["][" fu])
v(T|): 0.4844639301300049, EP: 0.4705989956855774	 ([occult]["])
v(qu): -0.48306429386138916, EP: -0.46923941373825073	 ([( 1963 )]["])
v(v{): -0.4816920757293701, EP: -0.4679064452648163	 ([( 1966 )][machu])
v(Uu): 0.48114269971847534, EP: 0.4673728048801422	 ([tenth]["])
v(Er): -0.48056232929229736, EP: -0.4668090343475342	 ([british][" rasputin :])
v(Yu): -0.48051881790161133, EP: -0.4667667746543884	 ([running]["])
v(Fh): -0.47911179065704346, EP: -0.46540001034736633	 ([hammer][sharp,])
v(q): -0.47911131381988525, EP: -0.4653995633125305	 ([( 1963 )][doubtlessly])
v(m): 0.4783349633216858, EP: 0.4646454155445099	 ([" the][delivers])
v(FO): 0.4779897928237915, EP: 0.4643101394176483	 ([hammer][( 1968 ),])
v(DI): 0.4778708815574646, EP: 0.4641946256160736	 ([great][one])
v(BV): 0.47735852003097534, EP: 0.4636969268321991	 ([occult][episode])
v(EX): -0.4769405126571655, EP: -0.46329087018966675	 ([british][short])
v(Kl): 0.47616517543792725, EP: 0.4625377357006073	 ([films][oeuvre])
v(Yk): -0.47590959072113037, EP: -0.4622894525527954	 ([running][hammer])
v(Z): -0.47569191455841064, EP: -0.4620780050754547	 ([tv - series][delivers])
v(b): 0.47470754384994507, EP: 0.4611218273639679	 ([",][christopher])
v(t}): -0.47352540493011475, EP: -0.4599735140800476	 ([monk][movies])
v(k): -0.47264564037323, EP: -0.45911893248558044	 ([hammer][christopher])
v(Z_): 0.47255492210388184, EP: 0.45903080701828003	 ([tv - series][( 1980 ),])
v([e): -0.4719836711883545, EP: -0.45847588777542114	 ([" hammer][entry])
v(ry): -0.4713684320449829, EP: -0.4578782618045807	 ([" rasputin :][two])
v(my): -0.47102272510528564, EP: -0.45754244923591614	 ([" the][two])
v(h): 0.4705810546875, EP: 0.4571134150028229	 ([sharp,][lee,])
v(t): 0.47016751766204834, EP: 0.45671170949935913	 ([monk][lee,])
v(b~): 0.46947258710861206, EP: 0.45603668689727783	 ([",][starring])
v(W{): -0.4686332941055298, EP: -0.45522141456604004	 ([hammer's][machu])
v(Mg): -0.46801066398620605, EP: -0.45461660623550415	 ([rides][director])
v(): 0.46701526641845703, EP: 0.45364969968795776	 ([better - known][names])
v(F): -0.46443140506744385, EP: -0.45113977789878845	 ([hammer][also])
v(t): 0.46249520778656006, EP: 0.4492589831352234	 ([monk][better - known])
v(U): 0.46177244186401367, EP: 0.44855690002441406	 ([tenth][christopher])
v(W): -0.4611550569534302, EP: -0.44795718789100647	 ([hammer's][names])
v(y): -0.4607563018798828, EP: -0.4475698471069336	 ([two][christopher])
v(Zl): 0.4607274532318115, EP: 0.44754183292388916	 ([tv - series][oeuvre])
v(Xz): -0.4605623483657837, EP: -0.4473814368247986	 ([short][" fu])
v(Mv): 0.4598177671432495, EP: 0.4466581642627716	 ([rides][( 1966 )])
v(TY): 0.4585413932800293, EP: 0.4454183280467987	 ([occult][running])
v(W): -0.4581705331802368, EP: -0.44505807757377625	 ([hammer's][doubtlessly])
v(k|): -0.456052303314209, EP: -0.443000465631485	 ([hammer]["])
v(Tr): 0.45554208755493164, EP: 0.4425048530101776	 ([occult][" rasputin :])
v(p): 0.4543991684913635, EP: 0.4413946568965912	 (["][delivers])
v(d): -0.4537012577056885, EP: -0.4407167136669159	 ([creepy][directors,])
v(m): -0.45352864265441895, EP: -0.4405490458011627	 ([" the][christopher])
v(^~): -0.4532886743545532, EP: -0.44031593203544617	 (["][starring])
v(fx): 0.45069897174835205, EP: 0.4378003478050232	 ([series.][directed])
v(mz): -0.4506732225418091, EP: -0.4377753436565399	 ([" the][" fu])
v(Xv): -0.45046722888946533, EP: -0.43757525086402893	 ([short][( 1966 )])
v(Zj): 0.4494771361351013, EP: 0.4366134703159332	 ([tv - series][enriched])
v(_}): -0.44900405406951904, EP: -0.43615394830703735	 ([( 1980 ),][movies])
v(NY): -0.4489525556564331, EP: -0.4361039102077484	 (["][running])
v(}): -0.44866764545440674, EP: -0.4358271658420563	 ([movies][better - known])
v(Bq): -0.44835054874420166, EP: -0.43551912903785706	 ([occult][( 1963 )])
v(w): 0.4476815462112427, EP: 0.43486928939819336	 ([furthermore][lee,])
v(ky): -0.44685161113739014, EP: -0.4340631067752838	 ([hammer][two])
v(t): -0.445955753326416, EP: -0.4331928789615631	 ([monk][directors,])
v(h): 0.44551408290863037, EP: 0.43276384472846985	 ([sharp,][also])
v(U~): 0.44402211904525757, EP: 0.4313145875930786	 ([tenth][starring])
v(u): 0.4434245228767395, EP: 0.4307340979576111	 (["][delivers])
v(V}): -0.44244611263275146, EP: -0.4297836720943451	 ([episode][movies])
v(e): 0.44190484285354614, EP: 0.42925789952278137	 ([entry][one])
v(b|): 0.44101715087890625, EP: 0.4283956289291382	 ([",]["])
v(Y): -0.44038140773773193, EP: -0.42777806520462036	 ([running][names])
v([): -0.4403644800186157, EP: -0.42776161432266235	 ([" hammer][lee,])
v(br): 0.43968677520751953, EP: 0.42710331082344055	 ([",][" rasputin :])
v(gn): 0.438915491104126, EP: 0.4263541102409363	 ([director][kiss])
v(_): 0.43833309412002563, EP: 0.42578837275505066	 ([( 1980 ),][hhh])
v(W): -0.4372776746749878, EP: -0.42476317286491394	 ([hammer's])
v(Uk): 0.43661582469940186, EP: 0.4241202473640442	 ([tenth][hammer])
v(FW): -0.43285071849823, EP: -0.4204629063606262	 ([hammer][hammer's])
v(BY): -0.4310680627822876, EP: -0.4187312722206116	 ([occult][running])
v(p): -0.43089866638183594, EP: -0.4185667037963867	 (["][christopher])
v(Fj): 0.43082648515701294, EP: 0.41849660873413086	 ([hammer][enriched])
v(py): -0.4296921491622925, EP: -0.4173947274684906	 (["][two])
v(GM): 0.42959314584732056, EP: 0.4172985553741455	 ([studios,][rides])
v(E): -0.4293220043182373, EP: -0.41703516244888306	 ([british])
v(^r): -0.42847132682800293, EP: -0.41620883345603943	 (["][" rasputin :])
v(Iw): -0.42729640007019043, EP: -0.41506755352020264	 ([one][furthermore])
v(Ht): 0.42683297395706177, EP: 0.4146173894405365	 ([delivered][monk])
v(z): -0.42682576179504395, EP: -0.4146103858947754	 ([" fu][doubtlessly])
v(G): 0.4264107942581177, EP: 0.4142072796821594	 ([studios,][better - known])
v(d): -0.4263654947280884, EP: -0.4141632616519928	 ([creepy])
v(Up): 0.42502063512802124, EP: 0.41285690665245056	 ([tenth]["])
v(Yl): 0.4245380163192749, EP: 0.4123880863189697	 ([running][oeuvre])
v({): 0.4230288863182068, EP: 0.41092216968536377	 ([machu][among])
v(HV): 0.4228595495223999, EP: 0.4107576608657837	 ([delivered][episode])
v(D): 0.4222109913825989, EP: 0.4101276695728302	 ([great][directors,])
v(pz): -0.42160797119140625, EP: -0.40954190492630005	 (["][" fu])
v(y~): -0.42129194736480713, EP: -0.4092349410057068	 ([two][starring])
v(t): 0.42056483030319214, EP: 0.4085286259651184	 ([monk][hhh])
v(DF): 0.42010849714279175, EP: 0.40808534622192383	 ([great][hammer])
v(^u): -0.4200478792190552, EP: -0.40802645683288574	 (["]["])
v(y): 0.41840803623199463, EP: 0.4064335525035858	 ([two][delivers])
v(v): -0.4178100824356079, EP: -0.40585270524024963	 ([( 1966 )][christopher])
v(): 0.4173719882965088, EP: 0.40542715787887573	 ([among])
v(q~): -0.41682422161102295, EP: -0.4048950672149658	 ([( 1963 )][starring])
v(Wb): 0.4158596992492676, EP: 0.40395814180374146	 ([hammer's][",])
v(km): -0.4157506227493286, EP: -0.4038521945476532	 ([hammer][" the])
v(Mm): 0.4156346321105957, EP: 0.4037395119667053	 ([rides][" the])
v(): 0.41492754220962524, EP: 0.4030526578426361	 ([doubtlessly][better - known])
v(di): 0.41359996795654297, EP: 0.40176308155059814	 ([creepy][previously])
v(ew): 0.4129554033279419, EP: 0.40113696455955505	 ([entry][furthermore])
v(): -0.412814736366272, EP: -0.40100032091140747	 ([directors,][also])
v(v): -0.41245782375335693, EP: -0.4006536304950714	 ([( 1966 )][names])
v(v): 0.41243112087249756, EP: 0.4006277024745941	 ([( 1966 )][delivers])
v(Hq): 0.4114953875541687, EP: 0.3997187316417694	 ([delivered][( 1963 )])
v(^b): 0.41148072481155396, EP: 0.3997044861316681	 (["][",])
v(|): 0.41112029552459717, EP: 0.39935436844825745	 (["][delivers])
v(_z): -0.4109530448913574, EP: -0.3991919159889221	 ([( 1980 ),][" fu])
v(i): 0.4097146987915039, EP: 0.3979890048503876	 ([previously][among])
v(Yi): -0.4094048738479614, EP: -0.3976880609989166	 ([running][previously])
v(E{): -0.40918564796447754, EP: -0.39747509360313416	 ([british][machu])
v([a): 0.409038245677948, EP: 0.39733192324638367	 ([" hammer][abyss])
v(^i): -0.40833961963653564, EP: -0.39665329456329346	 (["][previously])
v(z): -0.4075874090194702, EP: -0.39592260122299194	 ([" fu])
v(q{): -0.40752387046813965, EP: -0.395860880613327	 ([( 1963 )][machu])
v(m~): -0.4067627191543579, EP: -0.3951215147972107	 ([" the][starring])
v(EV): -0.4065903425216675, EP: -0.3949540853500366	 ([british][episode])
v(Fe): -0.4047658443450928, EP: -0.39318180084228516	 ([hammer][entry])
v(P]): -0.404740571975708, EP: -0.3931572437286377	 ([proved][horror])
v(ru): -0.4045928716659546, EP: -0.39301377534866333	 ([" rasputin :]["])
v(I): -0.4030970335006714, EP: -0.39156073331832886	 ([one][better - known])
v(^|): -0.4025205373764038, EP: -0.39100074768066406	 (["]["])
v(i): 0.40222007036209106, EP: 0.390708863735199	 ([previously][better - known])
v(G): 0.4008136987686157, EP: 0.3893427550792694	 ([studios,][among])
v(bp): 0.40074580907821655, EP: 0.38927680253982544	 ([",]["])
v(LR): -0.40038836002349854, EP: -0.3889295756816864	 ([devil][field])
v(u): -0.39944469928741455, EP: -0.38801294565200806	 (["][christopher])
v(rt): -0.39862799644470215, EP: -0.3872196078300476	 ([" rasputin :][monk])
v(V): 0.39839261770248413, EP: 0.3869909644126892	 ([episode][lee,])
v(T^): 0.39779412746429443, EP: 0.38640961050987244	 ([occult]["])
v(kr): -0.3977787494659424, EP: -0.3863946497440338	 ([hammer][" rasputin :])
v(Um): 0.39771103858947754, EP: 0.38632887601852417	 ([tenth][" the])
v(H): -0.3962094783782959, EP: -0.3848702907562256	 ([delivered][directors,])
v(H}): -0.39596259593963623, EP: -0.3846304714679718	 ([delivered][movies])
v(uz): -0.39445292949676514, EP: -0.38316401839256287	 (["][" fu])
v(r~): -0.3939121961593628, EP: -0.38263875246047974	 ([" rasputin :][starring])
v(Et): -0.39367544651031494, EP: -0.3824087977409363	 ([british][monk])
v(Y{): -0.3928874731063843, EP: -0.3816433548927307	 ([running][machu])
v(Sf): 0.39283108711242676, EP: 0.3815886080265045	 ([horror.][series.])
v(^m): -0.3922191858291626, EP: -0.38099420070648193	 (["][" the])
v(Ny): -0.39187419414520264, EP: -0.3806590735912323	 (["][two])
v(^): -0.3907277584075928, EP: -0.3795454502105713	 (["][names])
v(t): 0.39042234420776367, EP: 0.37924879789352417	 ([monk][also])
v(U|): 0.38874632120132446, EP: 0.37762072682380676	 ([tenth]["])
v(_): 0.38839083909988403, EP: 0.3772754371166229	 ([( 1980 ),][among])
v(B^): -0.3881549835205078, EP: -0.3770463168621063	 ([occult]["])
v(^): 0.38784050941467285, EP: 0.37674084305763245	 (["][delivers])
v(w}): -0.3872227668762207, EP: -0.3761407732963562	 ([furthermore][movies])
v(uy): -0.38721537590026855, EP: -0.37613359093666077	 (["][two])
v(_q): 0.38624656200408936, EP: 0.3751925230026245	 ([( 1980 ),][( 1963 )])
v(by): 0.3862440586090088, EP: 0.3751900792121887	 ([",][two])
v(V): 0.3850637674331665, EP: 0.3740435838699341	 ([episode][hhh])
v(hw): 0.382945716381073, EP: 0.37198612093925476	 ([sharp,][furthermore])
v(w): 0.3826107978820801, EP: 0.3716607987880707	 ([furthermore][better - known])
v(Y): -0.38191235065460205, EP: -0.3709823489189148	 ([running][doubtlessly])
v(jx): 0.38142430782318115, EP: 0.37050825357437134	 ([enriched][directed])
v(bz): 0.3806021213531494, EP: 0.3697096109390259	 ([",][" fu])
v(Ei): -0.37910377979278564, EP: -0.368254154920578	 ([british][previously])
v(Yb): 0.3790602684020996, EP: 0.36821189522743225	 ([running][",])
v(): -0.37893736362457275, EP: -0.36809250712394714	 ([christopher][doubtlessly])
v(Hw): 0.3784245252609253, EP: 0.36759433150291443	 ([delivered][furthermore])
v(I): -0.377547025680542, EP: -0.36674195528030396	 ([one][one])
v(k~): -0.3774831295013428, EP: -0.3666798770427704	 ([hammer][starring])
v(^p): -0.37731027603149414, EP: -0.3665119707584381	 (["]["])
v(F): -0.3748549222946167, EP: -0.36412689089775085	 ([hammer][better - known])
v(Uq): 0.3744402527809143, EP: 0.36372408270835876	 ([tenth][( 1963 )])
v(Ln): 0.3715001940727234, EP: 0.3608681857585907	 ([devil][kiss])
v(d): -0.3713645935058594, EP: -0.3607364594936371	 ([creepy][one])
v(_): 0.37052589654922485, EP: 0.35992175340652466	 ([( 1980 ),][better - known])
v(y): -0.3699299097061157, EP: -0.3593428432941437	 ([two][names])
v(Eb): 0.3697430491447449, EP: 0.3591613173484802	 ([british][",])
v(ku): -0.3693413734436035, EP: -0.3587711453437805	 ([hammer]["])
v(H): 0.369304895401001, EP: 0.35873571038246155	 ([delivered][delivers])
v(It): -0.36913001537323, EP: -0.3585658371448517	 ([one][monk])
v(|): -0.36890459060668945, EP: -0.3583468496799469	 (["][names])
v(Gz): -0.3686293363571167, EP: -0.3580794632434845	 ([studios,][" fu])
v(KT): -0.3680858612060547, EP: -0.35755154490470886	 ([films][occult])
v(bq): 0.36784911155700684, EP: 0.3573215901851654	 ([",][( 1963 )])
v(): -0.3671306371688843, EP: -0.35662367939949036	 ([christopher][names])
v(U^): 0.3670811057090759, EP: 0.35657554864883423	 ([tenth]["])
v(W[): -0.3666510581970215, EP: -0.3561578094959259	 ([hammer's][" hammer])
v(}): -0.366552472114563, EP: -0.35606205463409424	 ([movies][hhh])
v(Gr): -0.36591362953186035, EP: -0.35544148087501526	 ([studios,][" rasputin :])
v(w): 0.36517566442489624, EP: 0.354724645614624	 ([furthermore][hhh])
v(X): 0.3648408055305481, EP: 0.3543993830680847	 ([short][among])
v({}): -0.36438608169555664, EP: -0.3539576530456543	 ([machu][movies])
v(Lf): -0.363986611366272, EP: -0.3535696268081665	 ([devil][series.])
v(N): -0.3638300895690918, EP: -0.3534175753593445	 (["][christopher])
v(PQ): -0.363150954246521, EP: -0.35275787115097046	 ([proved][capable])
v(Mz): 0.3627263307571411, EP: 0.35234540700912476	 ([rides][" fu])
v(bd): 0.3618488907814026, EP: 0.35149309039115906	 ([",][creepy])
v(By): -0.36171817779541016, EP: -0.3513661026954651	 ([occult][two])
v(i): 0.3615518808364868, EP: 0.3512045741081238	 ([previously][lee,])
v(x): -0.36130738258361816, EP: -0.35096707940101624	 ([directed][among])
v(Nr): -0.36128711700439453, EP: -0.35094738006591797	 (["][" rasputin :])
v(Ih): -0.3611053228378296, EP: -0.3507708013057709	 ([one][sharp,])
v(p~): -0.3605530261993408, EP: -0.3502342998981476	 (["][starring])
v(Uy): 0.3604552149772644, EP: 0.3501392900943756	 ([tenth][two])
v(v): -0.3604496717453003, EP: -0.35013389587402344	 ([( 1966 )])
v(B|): -0.35909831523895264, EP: -0.348821222782135	 ([occult]["])
v([k): -0.3582850694656372, EP: -0.34803125262260437	 ([" hammer][hammer])
v(): 0.35827094316482544, EP: 0.34801754355430603	 ([lee,][doubtlessly])
v(vw): -0.357830286026001, EP: -0.34758949279785156	 ([( 1966 )][furthermore])
v(X^): -0.35627734661102295, EP: -0.3460809886455536	 ([short]["])
v({): 0.3561946749687195, EP: 0.34600067138671875	 ([machu][lee,])
v(z|): -0.3561059236526489, EP: -0.34591448307037354	 ([" fu]["])
v(Ww): -0.35492467880249023, EP: -0.3447670340538025	 ([hammer's][furthermore])
v(p|): -0.3548433780670166, EP: -0.3446880578994751	 (["]["])
v(m|): -0.35437142848968506, EP: -0.3442296087741852	 ([" the]["])
v(r|): -0.353590726852417, EP: -0.3434712588787079	 ([" rasputin :]["])
v(L`): -0.3533366918563843, EP: -0.34322449564933777	 ([devil][" guardian])
v(mp): -0.35313212871551514, EP: -0.3430257737636566	 ([" the]["])
v(i|): -0.351871132850647, EP: -0.34180086851119995	 ([previously]["])
v(E_): -0.35135960578918457, EP: -0.3413040041923523	 ([british][( 1980 ),])
v(dw): -0.3513137102127075, EP: -0.3412594199180603	 ([creepy][furthermore])
v(): 0.35019195079803467, EP: 0.340169757604599	 ([lee,])
v(B): 0.3501359820365906, EP: 0.34011539816856384	 ([occult][among])
v(}): -0.34967315196990967, EP: -0.33966580033302307	 ([movies][also])
v(_k): -0.34805846214294434, EP: -0.33809733390808105	 ([( 1980 ),][hammer])
v(Vz): -0.34738194942474365, EP: -0.33744016289711	 ([episode][" fu])
v(Zc): 0.34511828422546387, EP: 0.33524128794670105	 ([tv - series][indeed])
v(BM): 0.34328693151474, EP: 0.33346235752105713	 ([occult][rides])
v(dh): -0.34322214126586914, EP: -0.3333994150161743	 ([creepy][sharp,])
v(Il): 0.34291577339172363, EP: 0.3331018090248108	 ([one][oeuvre])
v(\g): 0.342428982257843, EP: 0.3326289653778076	 ([house][director])
v(mu): -0.3419989347457886, EP: -0.3322112262248993	 ([" the]["])
v(KO): 0.34188586473464966, EP: 0.33210137486457825	 ([films][( 1968 ),])
v(Vm): -0.34023725986480713, EP: -0.33049994707107544	 ([episode][" the])
v(Gh): 0.33863431215286255, EP: 0.3289428949356079	 ([studios,][sharp,])
v(w): 0.3384351134300232, EP: 0.3287493884563446	 ([furthermore][also])
v(\d): 0.3378358483314514, EP: 0.32816725969314575	 ([house][creepy])
v(Xy): -0.33732450008392334, EP: -0.3276705741882324	 ([short][two])
v(UZ): -0.33508145809173584, EP: -0.32549169659614563	 ([tenth][tv - series])
v(): 0.33504390716552734, EP: 0.3254552483558655	 ([one][also])
v(Xq): -0.33499181270599365, EP: -0.32540464401245117	 ([short][( 1963 )])
v(G): 0.33428728580474854, EP: 0.32472026348114014	 ([studios,][also])
v(r): -0.33355462551116943, EP: -0.324008584022522	 ([" rasputin :][names])
v(Y): -0.33280301094055176, EP: -0.3232784569263458	 ([running])
v(GY): -0.3317662477493286, EP: -0.3222713768482208	 ([studios,][running])
v(V): 0.33171260356903076, EP: 0.32221928238868713	 ([episode][better - known])
v(h{): 0.33078253269195557, EP: 0.32131582498550415	 ([sharp,][machu])
v(): 0.3307432532310486, EP: 0.3212776482105255	 ([doubtlessly][one])
v(K): -0.33070385456085205, EP: -0.3212393820285797	 ([films][delivers])
v(e): 0.3300777077674866, EP: 0.3206311762332916	 ([entry])
v(Tm): 0.3298124074935913, EP: 0.32037344574928284	 ([occult][" the])
v(kp): -0.3297661542892456, EP: -0.3203285336494446	 ([hammer]["])
v(Uv): 0.32880979776382446, EP: 0.31939953565597534	 ([tenth][( 1966 )])
v(dk): -0.32678186893463135, EP: -0.31742966175079346	 ([creepy][hammer])
v(fo): -0.32641303539276123, EP: -0.3170713782310486	 ([series.][vampire])
v(h}): -0.32589828968048096, EP: -0.31657135486602783	 ([sharp,][movies])
v(u~): -0.3242253065109253, EP: -0.3149462640285492	 (["][starring])
v(I): -0.32243144512176514, EP: -0.31320372223854065	 ([one][hhh])
v(q): -0.32161247730255127, EP: -0.3124082088470459	 ([( 1963 )][names])
v(N|): -0.3209439516067505, EP: -0.311758816242218	 (["]["])
v(Wd): -0.3197190761566162, EP: -0.31056898832321167	 ([hammer's][creepy])
v(Gq): 0.3191898465156555, EP: 0.3100548982620239	 ([studios,][( 1963 )])
v(}): -0.31802332401275635, EP: -0.308921754360199	 ([movies][lee,])
v(Ew): -0.31755685806274414, EP: -0.30846863985061646	 ([british][furthermore])
v(V): -0.31745994091033936, EP: -0.3083744943141937	 ([episode][doubtlessly])
v(de): -0.31735503673553467, EP: -0.3082726001739502	 ([creepy][entry])
v(Bm): -0.3168678283691406, EP: -0.3077993392944336	 ([occult][" the])
v(T[): 0.3167244791984558, EP: 0.3076601028442383	 ([occult][" hammer])
v(d): -0.3167177438735962, EP: -0.307653546333313	 ([creepy][doubtlessly])
v(F): -0.31656551361083984, EP: -0.30750566720962524	 ([hammer][lee,])
v(N^): -0.3153330087661743, EP: -0.30630844831466675	 (["]["])
v(z): -0.31431448459625244, EP: -0.30531907081604004	 ([" fu][one])
v(Dg): -0.31243228912353516, EP: -0.3034907281398773	 ([great][director])
v(h): 0.31128180027008057, EP: 0.30237317085266113	 ([sharp,][doubtlessly])
v(O[): 0.309645414352417, EP: 0.300783634185791	 ([( 1968 ),][" hammer])
v(Gt): 0.30779898166656494, EP: 0.29899004101753235	 ([studios,][monk])
v(u|): -0.3074585199356079, EP: -0.2986593246459961	 (["]["])
v(X|): -0.30718421936035156, EP: -0.2983928620815277	 ([short]["])
v(im): -0.3064459562301636, EP: -0.2976757287979126	 ([previously][" the])
v(d): -0.3052915334701538, EP: -0.2965543568134308	 ([creepy][hhh])
v(H{): 0.3051410913467407, EP: 0.29640820622444153	 ([delivered][machu])
v(p): -0.30493760108947754, EP: -0.29621055722236633	 (["][names])
v(): -0.3047318458557129, EP: -0.29601067304611206	 ([lee,][directors,])
v(N~): -0.30449533462524414, EP: -0.2957809269428253	 (["][starring])
v(pr): -0.304355263710022, EP: -0.2956448793411255	 (["][" rasputin :])
v(h): 0.3042309880256653, EP: 0.29552415013313293	 ([sharp,][one])
v(GH): -0.3041872978210449, EP: -0.29548171162605286	 ([studios,][delivered])
v(~): -0.3038111925125122, EP: -0.2951163649559021	 ([starring][doubtlessly])
v(Bd): -0.30355775356292725, EP: -0.29487019777297974	 ([occult][creepy])
v(m): -0.30133700370788574, EP: -0.2927129864692688	 ([" the][names])
v(V): 0.30121028423309326, EP: 0.2925899028778076	 ([episode][also])
v(pu): -0.2996147871017456, EP: -0.2910400629043579	 (["]["])
v(M}): 0.29846668243408203, EP: 0.28992483019828796	 ([rides][movies])
v(B~): -0.2960174083709717, EP: -0.28754565119743347	 ([occult][starring])
v(We): -0.29536306858062744, EP: -0.2869100272655487	 ([hammer's][entry])
v(T}): 0.29383301734924316, EP: 0.28542375564575195	 ([occult][movies])
v(Mr): 0.2937474846839905, EP: 0.28534066677093506	 ([rides][" rasputin :])
v(^{): -0.29156196117401123, EP: -0.2832176983356476	 (["][machu])
v(Tz): 0.29148024320602417, EP: 0.28313833475112915	 ([occult][" fu])
v(^): -0.28918468952178955, EP: -0.280908465385437	 (["])
v(): 0.28912627696990967, EP: 0.28085172176361084	 ([one][hhh])
v(eh): 0.2880849242210388, EP: 0.2798401713371277	 ([entry][sharp,])
v([j): 0.28800684213638306, EP: 0.279764324426651	 ([" hammer][enriched])
v(BT): 0.28800201416015625, EP: 0.27975964546203613	 ([occult][occult])
v(N): 0.28785669803619385, EP: 0.2796184718608856	 (["][among])
v(E): -0.2871137857437134, EP: -0.27889683842658997	 ([british][one])
v(Xr): -0.28688323497772217, EP: -0.27867287397384644	 ([short][" rasputin :])
v({): 0.2866179943084717, EP: 0.2784152328968048	 ([machu][better - known])
v(k): -0.28596949577331543, EP: -0.2777853012084961	 ([hammer][names])
v(X): -0.285892128944397, EP: -0.2777101397514343	 ([short][christopher])
v(Bp): -0.28561949729919434, EP: -0.27744531631469727	 ([occult]["])
v(y): -0.2854377031326294, EP: -0.2772687077522278	 ([two][doubtlessly])
v([): -0.28462421894073486, EP: -0.27647852897644043	 ([" hammer][delivers])
v(V^): -0.28394925594329834, EP: -0.27582287788391113	 ([episode]["])
v(MY): 0.2834024429321289, EP: 0.27529171109199524	 ([rides][running])
v(~): -0.28287649154663086, EP: -0.274780809879303	 ([starring][names])
v(wz): -0.28246331214904785, EP: -0.2743794620037079	 ([furthermore][" fu])
v(~): 0.28217458724975586, EP: 0.2740989923477173	 ([starring][among])
v(|): -0.281170129776001, EP: -0.27312329411506653	 (["][doubtlessly])
v(U[): -0.2811628580093384, EP: -0.27311620116233826	 ([tenth][" hammer])
v(VZ): -0.2804605960845947, EP: -0.2724340558052063	 ([episode][tv - series])
v(_r): -0.28039610385894775, EP: -0.27237141132354736	 ([( 1980 ),][" rasputin :])
v([): -0.2795138359069824, EP: -0.2715143859386444	 ([" hammer][among])
v(ei): 0.2788236141204834, EP: 0.2708439230918884	 ([entry][previously])
v(Xm): -0.2787536382675171, EP: -0.2707759439945221	 ([short][" the])
v(_v): 0.27854061126708984, EP: 0.2705690264701843	 ([( 1980 ),][( 1966 )])
v(_~): -0.2782334089279175, EP: -0.27027061581611633	 ([( 1980 ),][starring])
v(_|): -0.27667295932769775, EP: -0.2687548100948334	 ([( 1980 ),]["])
v(Y_): -0.2744492292404175, EP: -0.2665947377681732	 ([running][( 1980 ),])
v(Fk): -0.27406489849090576, EP: -0.26622140407562256	 ([hammer][hammer])
v(i): 0.2738916277885437, EP: 0.26605308055877686	 ([previously][hhh])
v(}): 0.2735366225242615, EP: 0.26570823788642883	 ([movies][delivers])
v(Be): 0.27345871925354004, EP: 0.2656325697898865	 ([occult][entry])
v(q): -0.27296435832977295, EP: -0.26515236496925354	 ([( 1963 )][christopher])
v(_t): 0.2717149257659912, EP: 0.26393866539001465	 ([( 1980 ),][monk])
v(k): 0.2702561020851135, EP: 0.2625215947628021	 ([hammer][lee,])
v(_b): 0.26997220516204834, EP: 0.2622458338737488	 ([( 1980 ),][",])
v(tz): -0.2698640823364258, EP: -0.26214081048965454	 ([monk][" fu])
v(i): -0.2694525718688965, EP: -0.2617410719394684	 ([previously][christopher])
v(M): -0.2681621313095093, EP: -0.26048755645751953	 ([rides][directors,])
v(H): 0.26790881156921387, EP: 0.26024147868156433	 ([delivered])
v(): 0.2671411633491516, EP: 0.2594958245754242	 ([directors,][delivers])
v(Hi): 0.26633697748184204, EP: 0.2587146461009979	 ([delivered][previously])
v(Vw): 0.26624614000320435, EP: 0.25862640142440796	 ([episode][furthermore])
v(ET): 0.2661437392234802, EP: 0.25852692127227783	 ([british][occult])
v(y): -0.26603853702545166, EP: -0.2584247291088104	 ([two])
v(u): 0.26565730571746826, EP: 0.2580544054508209	 (["][among])
v(I): -0.2655470371246338, EP: -0.25794729590415955	 ([one][also])
v(v): -0.2655301094055176, EP: -0.2579308748245239	 ([( 1966 )][also])
v(GK): -0.2651771306991577, EP: -0.2575879991054535	 ([studios,][films])
v(X): 0.26452529430389404, EP: 0.2569548189640045	 ([short][lee,])
v(Nu): -0.2635982036590576, EP: -0.25605425238609314	 (["]["])
