---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(AFGH): 3.2540998458862305	 ([comment][worse...][screenplay][no])
v(DIL): 3.2535533905029297	 ([acting][sense][SKIP])
v(CIL): 3.2515320777893066	 ([movie,][sense][SKIP])
v(CEFGHJ): 3.248122215270996	 ([movie,][average][worse...][screenplay][no][at])
v(EGIJK): 3.24729585647583	 ([average][screenplay][sense][at][all...])
v(ADEGL): 3.247079849243164	 ([comment][acting][average][screenplay][SKIP])
v(CDEGHKL): 3.2435812950134277	 ([movie,][acting][average][screenplay][no][all...][SKIP])
v(ADEHKL): 3.2430896759033203	 ([comment][acting][average][no][all...][SKIP])
v(DHJK): 3.242617607116699	 ([acting][no][at][all...])
v(ADEIJL): 3.242274284362793	 ([comment][acting][average][sense][at][SKIP])
v(CDEGHL): 3.242097854614258	 ([movie,][acting][average][screenplay][no][SKIP])
v(CEFGKL): 3.240875720977783	 ([movie,][average][worse...][screenplay][all...][SKIP])
v(ACFL): 3.2392516136169434	 ([comment][movie,][worse...][SKIP])
v(ADEGIJL): 3.2370519638061523	 ([comment][acting][average][screenplay][sense][at][SKIP])
v(AEHJKL): 3.2356157302856445	 ([comment][average][no][at][all...][SKIP])
v(CFGJL): 3.235212802886963	 ([movie,][worse...][screenplay][at][SKIP])
v(ACEGHIJL): 3.2335944175720215	 ([comment][movie,][average][screenplay][no][sense][at][SKIP])
v(FIK): 3.2330164909362793	 ([worse...][sense][all...])
v(CGIJL): 3.2306394577026367	 ([movie,][screenplay][sense][at][SKIP])
v(ADFGJL): 3.2286462783813477	 ([comment][acting][worse...][screenplay][at][SKIP])
v(ACDEHJK): 3.2281017303466797	 ([comment][movie,][acting][average][no][at][all...])
v(ACFH): 3.2266149520874023	 ([comment][movie,][worse...][no])
v(CDFGJL): 3.226100444793701	 ([movie,][acting][worse...][screenplay][at][SKIP])
v(CDFGHJK): 3.22564697265625	 ([movie,][acting][worse...][screenplay][no][at][all...])
v(DEFGIJ): 3.2239537239074707	 ([acting][average][worse...][screenplay][sense][at])
v(CDIL): 3.2235493659973145	 ([movie,][acting][sense][SKIP])
v(ADFGKL): 3.2227673530578613	 ([comment][acting][worse...][screenplay][all...][SKIP])
v(ADEFHK): 3.222498893737793	 ([comment][acting][average][worse...][no][all...])
v(CHJKL): 3.2224016189575195	 ([movie,][no][at][all...][SKIP])
v(ACEFGHKL): 3.2206363677978516	 ([comment][movie,][average][worse...][screenplay][no][all...][SKIP])
v(AEGHJKL): 3.2178573608398438	 ([comment][average][screenplay][no][at][all...][SKIP])
v(DGJKL): 3.2167797088623047	 ([acting][screenplay][at][all...][SKIP])
v(AFGL): 3.2157444953918457	 ([comment][worse...][screenplay][SKIP])
v(CEGIJK): 3.2156386375427246	 ([movie,][average][screenplay][sense][at][all...])
v(IL): 3.2148795127868652	 ([sense][SKIP])
v(ACDEGHL): 3.2138381004333496	 ([comment][movie,][acting][average][screenplay][no][SKIP])
v(DEFI): 3.212721824645996	 ([acting][average][worse...][sense])
v(EIL): 3.2126593589782715	 ([average][sense][SKIP])
v(ADFGHJ): 3.2108983993530273	 ([comment][acting][worse...][screenplay][no][at])
v(CEIL): 3.208573818206787	 ([movie,][average][sense][SKIP])
v(DEGHJK): 3.2075119018554688	 ([acting][average][screenplay][no][at][all...])
v(CDGHJKL): 3.2072272300720215	 ([movie,][acting][screenplay][no][at][all...][SKIP])
v(DEFK): 3.2065463066101074	 ([acting][average][worse...][all...])
v(CEJKL): 3.2052559852600098	 ([movie,][average][at][all...][SKIP])
v(CDEHJK): 3.2050938606262207	 ([movie,][acting][average][no][at][all...])
v(CDGJKL): 3.2034411430358887	 ([movie,][acting][screenplay][at][all...][SKIP])
v(CDEFI): 3.202918529510498	 ([movie,][acting][average][worse...][sense])
v(CEHJKL): 3.202270984649658	 ([movie,][average][no][at][all...][SKIP])
v(DF): 3.2016477584838867	 ([acting][worse...])
v(ACEFIL): 3.2007579803466797	 ([comment][movie,][average][worse...][sense][SKIP])
v(ACDGIJKL): 3.199350357055664	 ([comment][movie,][acting][screenplay][sense][at][all...][SKIP])
v(EF): 3.1987533569335938	 ([average][worse...])
v(AEFGJK): 3.198275089263916	 ([comment][average][worse...][screenplay][at][all...])
v(DEFG): 3.1954522132873535	 ([acting][average][worse...][screenplay])
v(ACDEGHJL): 3.1940746307373047	 ([comment][movie,][acting][average][screenplay][no][at][SKIP])
v(ACEGIJKL): 3.193195343017578	 ([comment][movie,][average][screenplay][sense][at][all...][SKIP])
v(ACFKL): 3.192376136779785	 ([comment][movie,][worse...][all...][SKIP])
v(CDGIJK): 3.191880226135254	 ([movie,][acting][screenplay][sense][at][all...])
v(ADEGIL): 3.190925121307373	 ([comment][acting][average][screenplay][sense][SKIP])
v(GHJKL): 3.1902685165405273	 ([screenplay][no][at][all...][SKIP])
v(ACGIJKL): 3.189148426055908	 ([comment][movie,][screenplay][sense][at][all...][SKIP])
v(CEGIJL): 3.188795566558838	 ([movie,][average][screenplay][sense][at][SKIP])
v(ACDEIL): 3.1878104209899902	 ([comment][movie,][acting][average][sense][SKIP])
v(AEFHK): 3.187783718109131	 ([comment][average][worse...][no][all...])
v(ACDFGHKL): 3.184915065765381	 ([comment][movie,][acting][worse...][screenplay][no][all...][SKIP])
v(DGIJL): 3.1839656829833984	 ([acting][screenplay][sense][at][SKIP])
v(ACDEL): 3.1813888549804688	 ([comment][movie,][acting][average][SKIP])
v(HJKL): 3.1809749603271484	 ([no][at][all...][SKIP])
v(GIJL): 3.179727077484131	 ([screenplay][sense][at][SKIP])
v(DEGH): 3.1776771545410156	 ([acting][average][screenplay][no])
v(CDEGHJL): 3.1770009994506836	 ([movie,][acting][average][screenplay][no][at][SKIP])
v(ACDFIL): 3.1741137504577637	 ([comment][movie,][acting][worse...][sense][SKIP])
v(CDEL): 3.172454357147217	 ([movie,][acting][average][SKIP])
v(CGJKL): 3.1707301139831543	 ([movie,][screenplay][at][all...][SKIP])
v(CDFGL): 3.169276714324951	 ([movie,][acting][worse...][screenplay][SKIP])
v(ACFGHKL): 3.168464183807373	 ([comment][movie,][worse...][screenplay][no][all...][SKIP])
v(ADEGHJK): 3.1683669090270996	 ([comment][acting][average][screenplay][no][at][all...])
v(ADEFGK): 3.167459011077881	 ([comment][acting][average][worse...][screenplay][all...])
v(CDEFGHK): 3.166149139404297	 ([movie,][acting][average][worse...][screenplay][no][all...])
v(ADEFJ): 3.1633620262145996	 ([comment][acting][average][worse...][at])
v(ADEFGJ): 3.1630759239196777	 ([comment][acting][average][worse...][screenplay][at])
v(EGJKL): 3.162794589996338	 ([average][screenplay][at][all...][SKIP])
v(CFIJ): 3.16184139251709	 ([movie,][worse...][sense][at])
v(CDEH): 3.1575803756713867	 ([movie,][acting][average][no])
v(EGIL): 3.1573891639709473	 ([average][screenplay][sense][SKIP])
v(CFGL): 3.1565680503845215	 ([movie,][worse...][screenplay][SKIP])
v(CDHJK): 3.1557822227478027	 ([movie,][acting][no][at][all...])
v(CFGKL): 3.1550965309143066	 ([movie,][worse...][screenplay][all...][SKIP])
v(CDGIJL): 3.1541080474853516	 ([movie,][acting][screenplay][sense][at][SKIP])
v(ACDFIKL): 3.153449058532715	 ([comment][movie,][acting][worse...][sense][all...][SKIP])
v(CEGHJKL): 3.153153896331787	 ([movie,][average][screenplay][no][at][all...][SKIP])
v(CDEKL): 3.1530585289001465	 ([movie,][acting][average][all...][SKIP])
v(ADFHK): 3.1522130966186523	 ([comment][acting][worse...][no][all...])
v(ACEFJK): 3.151726722717285	 ([comment][movie,][average][worse...][at][all...])
v(DEHKL): 3.1492090225219727	 ([acting][average][no][all...][SKIP])
v(AEF): 3.1481356620788574	 ([comment][average][worse...])
v(DFGHK): 3.1477465629577637	 ([acting][worse...][screenplay][no][all...])
v(CGHJKL): 3.1472811698913574	 ([movie,][screenplay][no][at][all...][SKIP])
v(AEJKL): 3.146549701690674	 ([comment][average][at][all...][SKIP])
v(ACEFH): 3.1464242935180664	 ([comment][movie,][average][worse...][no])
v(CEGJKL): 3.1457905769348145	 ([movie,][average][screenplay][at][all...][SKIP])
v(ADEIL): 3.1439037322998047	 ([comment][acting][average][sense][SKIP])
v(ACDEFJ): 3.143655776977539	 ([comment][movie,][acting][average][worse...][at])
v(CHJK): 3.1409668922424316	 ([movie,][no][at][all...])
v(ACFIJL): 3.1396188735961914	 ([comment][movie,][worse...][sense][at][SKIP])
v(DEHL): 3.134021282196045	 ([acting][average][no][SKIP])
v(ADHJKL): 3.1295723915100098	 ([comment][acting][no][at][all...][SKIP])
v(DFIJ): 3.129112720489502	 ([acting][worse...][sense][at])
v(DEGKL): 3.1248698234558105	 ([acting][average][screenplay][all...][SKIP])
v(DEGJL): 3.124027729034424	 ([acting][average][screenplay][at][SKIP])
v(CEFHK): 3.1233553886413574	 ([movie,][average][worse...][no][all...])
v(HJK): 3.122561454772949	 ([no][at][all...])
v(AFGHJ): 3.121675491333008	 ([comment][worse...][screenplay][no][at])
v(CEFIJ): 3.120063304901123	 ([movie,][average][worse...][sense][at])
v(ADEFK): 3.1190972328186035	 ([comment][acting][average][worse...][all...])
v(CDFGKL): 3.1156811714172363	 ([movie,][acting][worse...][screenplay][all...][SKIP])
v(ACDEFGHK): 3.115421772003174	 ([comment][movie,][acting][average][worse...][screenplay][no][all...])
v(ADFGIJL): 3.1116514205932617	 ([comment][acting][worse...][screenplay][sense][at][SKIP])
v(ADFGJK): 3.1086344718933105	 ([comment][acting][worse...][screenplay][at][all...])
v(ADEL): 3.1030688285827637	 ([comment][acting][average][SKIP])
v(ACDEH): 3.090129852294922	 ([comment][movie,][acting][average][no])
v(ACDEGHKL): 3.089189052581787	 ([comment][movie,][acting][average][screenplay][no][all...][SKIP])
v(ADFGIL): 3.086090087890625	 ([comment][acting][worse...][screenplay][sense][SKIP])
v(IJ): 3.0838284492492676	 ([sense][at])
v(AFGKL): 3.082550048828125	 ([comment][worse...][screenplay][all...][SKIP])
v(CDIKL): 3.0809144973754883	 ([movie,][acting][sense][all...][SKIP])
v(CIKL): 3.080754280090332	 ([movie,][sense][all...][SKIP])
v(EHJKL): 3.08052396774292	 ([average][no][at][all...][SKIP])
v(CDEGH): 3.080106735229492	 ([movie,][acting][average][screenplay][no])
v(DFJ): 3.0800743103027344	 ([acting][worse...][at])
v(DFK): 3.0777530670166016	 ([acting][worse...][all...])
v(DGHJK): 3.0758628845214844	 ([acting][screenplay][no][at][all...])
v(DEFGI): 3.0756125450134277	 ([acting][average][worse...][screenplay][sense])
v(DGIL): 3.0727405548095703	 ([acting][screenplay][sense][SKIP])
v(CDEIJ): 3.070523262023926	 ([movie,][acting][average][sense][at])
v(ACEFIKL): 3.069561004638672	 ([comment][movie,][average][worse...][sense][all...][SKIP])
v(AEGJKL): 3.061366558074951	 ([comment][average][screenplay][at][all...][SKIP])
v(ADEGH): 3.0600647926330566	 ([comment][acting][average][screenplay][no])
v(ADEGIKL): 3.0600104331970215	 ([comment][acting][average][screenplay][sense][all...][SKIP])
v(ADEGJL): 3.059770107269287	 ([comment][acting][average][screenplay][at][SKIP])
v(AEFGIJK): 3.0558762550354004	 ([comment][average][worse...][screenplay][sense][at][all...])
v(CGIL): 3.0547008514404297	 ([movie,][screenplay][sense][SKIP])
v(CEGIL): 3.0539121627807617	 ([movie,][average][screenplay][sense][SKIP])
v(AFGJK): 3.053427219390869	 ([comment][worse...][screenplay][at][all...])
v(ACDEJL): 3.053067207336426	 ([comment][movie,][acting][average][at][SKIP])
v(ACDGJ): -3.050856590270996	 ([comment][movie,][acting][screenplay][at])
v(ACDEIKL): 3.048760414123535	 ([comment][movie,][acting][average][sense][all...][SKIP])
v(EFJ): 3.047335147857666	 ([average][worse...][at])
v(ADFGIKL): 3.045929431915283	 ([comment][acting][worse...][screenplay][sense][all...][SKIP])
v(ACDEKL): 3.0445876121520996	 ([comment][movie,][acting][average][all...][SKIP])
v(ACDFIJK): 3.044339656829834	 ([comment][movie,][acting][worse...][sense][at][all...])
v(GIL): 3.0433011054992676	 ([screenplay][sense][SKIP])
v(ADEHJK): 3.043193817138672	 ([comment][acting][average][no][at][all...])
v(AFGJL): 3.0429015159606934	 ([comment][worse...][screenplay][at][SKIP])
v(DEHJL): 3.0405359268188477	 ([acting][average][no][at][SKIP])
v(ADEIKL): 3.0390267372131348	 ([comment][acting][average][sense][all...][SKIP])
v(CDEGL): 3.0388054847717285	 ([movie,][acting][average][screenplay][SKIP])
v(EFGJK): 3.036644458770752	 ([average][worse...][screenplay][at][all...])
v(IKL): 3.0338993072509766	 ([sense][all...][SKIP])
v(CDEJL): 3.0324435234069824	 ([movie,][acting][average][at][SKIP])
v(AFGIJL): 3.0323967933654785	 ([comment][worse...][screenplay][sense][at][SKIP])
v(AEFJ): 3.0294151306152344	 ([comment][average][worse...][at])
v(ACEFGL): 3.028660774230957	 ([comment][movie,][average][worse...][screenplay][SKIP])
v(ADEGKL): 3.0275559425354004	 ([comment][acting][average][screenplay][all...][SKIP])
v(DIKL): 3.027266502380371	 ([acting][sense][all...][SKIP])
v(CEIKL): 3.026188373565674	 ([movie,][average][sense][all...][SKIP])
v(EFIK): 3.025449275970459	 ([average][worse...][sense][all...])
v(CDEGHJK): 3.0139403343200684	 ([movie,][acting][average][screenplay][no][at][all...])
v(DEFGJ): 3.0127267837524414	 ([acting][average][worse...][screenplay][at])
v(JKL): 3.011551856994629	 ([at][all...][SKIP])
v(EIKL): 3.0070557594299316	 ([average][sense][all...][SKIP])
v(CDGIL): 3.0054397583007812	 ([movie,][acting][screenplay][sense][SKIP])
v(ACDEFGIJK): 3.004979133605957	 ([comment][movie,][acting][average][worse...][screenplay][sense][at][all...])
v(DEFIK): 3.0013866424560547	 ([acting][average][worse...][sense][all...])
v(CFGJK): 3.00124454498291	 ([movie,][worse...][screenplay][at][all...])
v(CDEI): 3.000551223754883	 ([movie,][acting][average][sense])
v(GJKL): 2.999023914337158	 ([screenplay][at][all...][SKIP])
v(ACDEIJK): 2.998465061187744	 ([comment][movie,][acting][average][sense][at][all...])
v(AEFK): 2.9968647956848145	 ([comment][average][worse...][all...])
v(ACFIJK): 2.9964241981506348	 ([comment][movie,][worse...][sense][at][all...])
v(ACDEGIJL): 2.993124485015869	 ([comment][movie,][acting][average][screenplay][sense][at][SKIP])
v(EGIKL): 2.992992877960205	 ([average][screenplay][sense][all...][SKIP])
v(I): 2.9910683631896973	 ([sense])
v(ACFIL): 2.988159656524658	 ([comment][movie,][worse...][sense][SKIP])
v(AFGIKL): 2.9864540100097656	 ([comment][worse...][screenplay][sense][all...][SKIP])
v(CDEFIK): 2.9860334396362305	 ([movie,][acting][average][worse...][sense][all...])
v(AFGIL): 2.9840354919433594	 ([comment][worse...][screenplay][sense][SKIP])
v(ADEJL): 2.9826722145080566	 ([comment][acting][average][at][SKIP])
v(DFI): 2.977231502532959	 ([acting][worse...][sense])
v(ADJKL): 2.9744744300842285	 ([comment][acting][at][all...][SKIP])
v(ACFIKL): 2.9670839309692383	 ([comment][movie,][worse...][sense][all...][SKIP])
v(ACGJ): -2.9669747352600098	 ([comment][movie,][screenplay][at])
v(CIJ): 2.966763973236084	 ([movie,][sense][at])
v(ADEKL): 2.9647321701049805	 ([comment][acting][average][all...][SKIP])
v(ACDFHK): 2.9638171195983887	 ([comment][movie,][acting][worse...][no][all...])
v(ACDEFG): 2.962003231048584	 ([comment][movie,][acting][average][worse...][screenplay])
v(CDEFK): 2.957263469696045	 ([movie,][acting][average][worse...][all...])
v(AHJKL): 2.955961227416992	 ([comment][no][at][all...][SKIP])
v(ADEGIJK): 2.953610420227051	 ([comment][acting][average][screenplay][sense][at][all...])
v(ACEFGH): 2.949889659881592	 ([comment][movie,][average][worse...][screenplay][no])
v(ACEHJKL): 2.9473743438720703	 ([comment][movie,][average][no][at][all...][SKIP])
v(ACDHJKL): 2.9471349716186523	 ([comment][movie,][acting][no][at][all...][SKIP])
v(GHJK): 2.9445228576660156	 ([screenplay][no][at][all...])
v(ACDEGHJK): 2.9427995681762695	 ([comment][movie,][acting][average][screenplay][no][at][all...])
v(AEIJL): 2.9426169395446777	 ([comment][average][sense][at][SKIP])
v(EJKL): 2.9405784606933594	 ([average][at][all...][SKIP])
v(ADGHJKL): 2.93544864654541	 ([comment][acting][screenplay][no][at][all...][SKIP])
v(ACDEFK): 2.9341835975646973	 ([comment][movie,][acting][average][worse...][all...])
v(ACEFGHJ): 2.9287309646606445	 ([comment][movie,][average][worse...][screenplay][no][at])
v(ACEFGJL): 2.9250965118408203	 ([comment][movie,][average][worse...][screenplay][at][SKIP])
v(EFK): 2.92263126373291	 ([average][worse...][all...])
v(ACEFIJK): 2.9201536178588867	 ([comment][movie,][average][worse...][sense][at][all...])
v(ADEIJK): 2.915668487548828	 ([comment][acting][average][sense][at][all...])
v(CGHJK): 2.912445068359375	 ([movie,][screenplay][no][at][all...])
v(ACEJKL): 2.91044282913208	 ([comment][movie,][average][at][all...][SKIP])
v(ACDEGIL): 2.9094114303588867	 ([comment][movie,][acting][average][screenplay][sense][SKIP])
v(DEFGIK): 2.9078006744384766	 ([acting][average][worse...][screenplay][sense][all...])
v(ACDEGH): 2.8989429473876953	 ([comment][movie,][acting][average][screenplay][no])
v(CDEGJL): 2.894411087036133	 ([movie,][acting][average][screenplay][at][SKIP])
v(AEGHL): 2.892923355102539	 ([comment][average][screenplay][no][SKIP])
v(DHL): 2.890288829803467	 ([acting][no][SKIP])
v(CDEGKL): 2.8902673721313477	 ([movie,][acting][average][screenplay][all...][SKIP])
v(ACFHK): 2.890207290649414	 ([comment][movie,][worse...][no][all...])
v(ACDEGL): 2.8900680541992188	 ([comment][movie,][acting][average][screenplay][SKIP])
v(ACDEHJ): 2.8880581855773926	 ([comment][movie,][acting][average][no][at])
v(DEFGK): 2.8864388465881348	 ([acting][average][worse...][screenplay][all...])
v(CGIKL): 2.8826355934143066	 ([movie,][screenplay][sense][all...][SKIP])
v(ACDEJK): 2.881516456604004	 ([comment][movie,][acting][average][at][all...])
v(CI): 2.878246784210205	 ([movie,][sense])
v(ACDFGH): 2.8775992393493652	 ([comment][movie,][acting][worse...][screenplay][no])
v(EFGHK): 2.876737117767334	 ([average][worse...][screenplay][no][all...])
v(ACEFGIJL): 2.86810302734375	 ([comment][movie,][average][worse...][screenplay][sense][at][SKIP])
v(ACDFGHJK): 2.8671507835388184	 ([comment][movie,][acting][worse...][screenplay][no][at][all...])
v(DEGIJ): 2.8668370246887207	 ([acting][average][screenplay][sense][at])
v(DGIKL): 2.8649134635925293	 ([acting][screenplay][sense][all...][SKIP])
v(CEGIKL): 2.8638906478881836	 ([movie,][average][screenplay][sense][all...][SKIP])
v(CEFGHJK): 2.85886812210083	 ([movie,][average][worse...][screenplay][no][at][all...])
v(ACDJKL): 2.857161045074463	 ([comment][movie,][acting][at][all...][SKIP])
v(AEFGHK): 2.854452610015869	 ([comment][average][worse...][screenplay][no][all...])
v(GIKL): 2.8531908988952637	 ([screenplay][sense][all...][SKIP])
v(CJK): 2.8520545959472656	 ([movie,][at][all...])
v(CDGIKL): 2.8520026206970215	 ([movie,][acting][screenplay][sense][all...][SKIP])
v(ADFGIJK): 2.8473944664001465	 ([comment][acting][worse...][screenplay][sense][at][all...])
v(EGHL): 2.845827102661133	 ([average][screenplay][no][SKIP])
v(EFGIJ): 2.8454885482788086	 ([average][worse...][screenplay][sense][at])
v(ACEFGKL): 2.84536075592041	 ([comment][movie,][average][worse...][screenplay][all...][SKIP])
v(CDGHJK): 2.8441271781921387	 ([movie,][acting][screenplay][no][at][all...])
v(AEHL): 2.8399739265441895	 ([comment][average][no][SKIP])
v(AGHJKL): 2.8378114700317383	 ([comment][screenplay][no][at][all...][SKIP])
v(DEL): 2.833341598510742	 ([acting][average][SKIP])
v(DEHJK): 2.8321471214294434	 ([acting][average][no][at][all...])
v(AEGHJL): 2.8303451538085938	 ([comment][average][screenplay][no][at][SKIP])
v(DFIK): 2.8284153938293457	 ([acting][worse...][sense][all...])
v(ADHJK): 2.818981170654297	 ([comment][acting][no][at][all...])
v(CDEFGIJ): 2.8183059692382812	 ([movie,][acting][average][worse...][screenplay][sense][at])
v(AFGIJK): 2.813039779663086	 ([comment][worse...][screenplay][sense][at][all...])
v(ADEH): 2.812380313873291	 ([comment][acting][average][no])
v(ADEJK): 2.808155059814453	 ([comment][acting][average][at][all...])
v(AHJK): 2.806126117706299	 ([comment][no][at][all...])
v(AFK): 2.805502414703369	 ([comment][worse...][all...])
v(AEIL): 2.805276870727539	 ([comment][average][sense][SKIP])
v(AEHJL): 2.8037796020507812	 ([comment][average][no][at][SKIP])
v(DEKL): 2.8024678230285645	 ([acting][average][all...][SKIP])
v(DEGHJ): 2.8004989624023438	 ([acting][average][screenplay][no][at])
v(DJK): 2.7991762161254883	 ([acting][at][all...])
v(ACFGH): 2.7986607551574707	 ([comment][movie,][worse...][screenplay][no])
v(ACEGHJKL): 2.7985949516296387	 ([comment][movie,][average][screenplay][no][at][all...][SKIP])
v(DEGI): 2.7982683181762695	 ([acting][average][screenplay][sense])
v(ADEGJK): 2.7911744117736816	 ([comment][acting][average][screenplay][at][all...])
v(CDHL): 2.788727283477783	 ([movie,][acting][no][SKIP])
v(ACEFGHJK): 2.7868127822875977	 ([comment][movie,][average][worse...][screenplay][no][at][all...])
v(CDFIJ): 2.7857089042663574	 ([movie,][acting][worse...][sense][at])
v(ACEFGIL): 2.785696029663086	 ([comment][movie,][average][worse...][screenplay][sense][SKIP])
v(AJKL): 2.7847213745117188	 ([comment][at][all...][SKIP])
v(AF): 2.7796196937561035	 ([comment][worse...])
v(ACDFGIJL): 2.7788052558898926	 ([comment][movie,][acting][worse...][screenplay][sense][at][SKIP])
v(ADEGHJ): 2.774627208709717	 ([comment][acting][average][screenplay][no][at])
v(ACDEFGJ): 2.7676334381103516	 ([comment][movie,][acting][average][worse...][screenplay][at])
v(ACFGHJK): 2.767538547515869	 ([comment][movie,][worse...][screenplay][no][at][all...])
v(FGIJ): 2.766876697540283	 ([worse...][screenplay][sense][at])
v(ADHL): 2.761655807495117	 ([comment][acting][no][SKIP])
v(DEIJ): 2.7588858604431152	 ([acting][average][sense][at])
v(DGHL): 2.7566633224487305	 ([acting][screenplay][no][SKIP])
v(JK): 2.755678176879883	 ([at][all...])
v(CDEHJ): 2.7554855346679688	 ([movie,][acting][average][no][at])
v(DHJL): 2.754622459411621	 ([acting][no][at][SKIP])
v(AEGIJL): 2.7520322799682617	 ([comment][average][screenplay][sense][at][SKIP])
v(EIJ): 2.7469358444213867	 ([average][sense][at])
v(CDIJ): 2.7455711364746094	 ([movie,][acting][sense][at])
v(ACDFGHJ): 2.7440805435180664	 ([comment][movie,][acting][worse...][screenplay][no][at])
v(CHL): 2.7435035705566406	 ([movie,][no][SKIP])
v(ACDFGL): 2.743129253387451	 ([comment][movie,][acting][worse...][screenplay][SKIP])
v(ACHJKL): 2.7422962188720703	 ([comment][movie,][no][at][all...][SKIP])
v(DIJ): 2.7413601875305176	 ([acting][sense][at])
v(AEIJK): 2.741302013397217	 ([comment][average][sense][at][all...])
v(AIJL): 2.7406368255615234	 ([comment][sense][at][SKIP])
v(ADF): 2.7373476028442383	 ([comment][acting][worse...])
v(ADFGHK): 2.7326436042785645	 ([comment][acting][worse...][screenplay][no][all...])
v(CDEGIJ): 2.731130599975586	 ([movie,][acting][average][screenplay][sense][at])
v(AFGHK): 2.7281136512756348	 ([comment][worse...][screenplay][no][all...])
v(CDFGJK): 2.7268385887145996	 ([movie,][acting][worse...][screenplay][at][all...])
v(CEIJ): 2.7212862968444824	 ([movie,][average][sense][at])
v(ACJKL): 2.7192320823669434	 ([comment][movie,][at][all...][SKIP])
v(GHL): 2.716980457305908	 ([screenplay][no][SKIP])
v(ADEFGIJ): 2.7160892486572266	 ([comment][acting][average][worse...][screenplay][sense][at])
v(ADIJL): 2.7135400772094727	 ([comment][acting][sense][at][SKIP])
v(CEFI): 2.713433265686035	 ([movie,][average][worse...][sense])
v(CDH): 2.712886333465576	 ([movie,][acting][no])
v(CFI): 2.7048020362854004	 ([movie,][worse...][sense])
v(CH): 2.7026052474975586	 ([movie,][no])
v(ADHJL): 2.701096534729004	 ([comment][acting][no][at][SKIP])
v(CDEJK): 2.70103120803833	 ([movie,][acting][average][at][all...])
v(ACDGK): -2.6920580863952637	 ([comment][movie,][acting][screenplay][all...])
v(CFGHK): 2.691040515899658	 ([movie,][worse...][screenplay][no][all...])
v(CDHKL): 2.690347194671631	 ([movie,][acting][no][all...][SKIP])
v(ACDEGIKL): 2.689357280731201	 ([comment][movie,][acting][average][screenplay][sense][all...][SKIP])
v(DEJL): 2.686309814453125	 ([acting][average][at][SKIP])
v(ACDGHJKL): 2.684875011444092	 ([comment][movie,][acting][screenplay][no][at][all...][SKIP])
v(ACDFGJL): 2.6840014457702637	 ([comment][movie,][acting][worse...][screenplay][at][SKIP])
v(CFJ): 2.681344509124756	 ([movie,][worse...][at])
v(CGHL): 2.676316738128662	 ([movie,][screenplay][no][SKIP])
v(CDHJL): 2.6732840538024902	 ([movie,][acting][no][at][SKIP])
v(AFJ): 2.672222137451172	 ([comment][worse...][at])
v(CDEFG): 2.6706814765930176	 ([movie,][acting][average][worse...][screenplay])
v(CDEGHJ): 2.6692681312561035	 ([movie,][acting][average][screenplay][no][at])
v(AEGIL): 2.666834831237793	 ([comment][average][screenplay][sense][SKIP])
v(ACEGJKL): 2.661264419555664	 ([comment][movie,][average][screenplay][at][all...][SKIP])
v(ADGJKL): 2.6593055725097656	 ([comment][acting][screenplay][at][all...][SKIP])
v(ACDEGJL): 2.6582608222961426	 ([comment][movie,][acting][average][screenplay][at][SKIP])
v(EGHJL): 2.6552977561950684	 ([average][screenplay][no][at][SKIP])
v(CDEFGJ): 2.65285062789917	 ([movie,][acting][average][worse...][screenplay][at])
v(AEFG): 2.651299476623535	 ([comment][average][worse...][screenplay])
v(ACDEGKL): 2.6504812240600586	 ([comment][movie,][acting][average][screenplay][all...][SKIP])
v(CDJL): 2.6499080657958984	 ([movie,][acting][at][SKIP])
v(CFK): 2.6495842933654785	 ([movie,][worse...][all...])
v(EFGI): 2.643817901611328	 ([average][worse...][screenplay][sense])
v(AEHJK): 2.6436548233032227	 ([comment][average][no][at][all...])
v(ADFK): 2.6436171531677246	 ([comment][acting][worse...][all...])
v(ADEGHK): 2.642676830291748	 ([comment][acting][average][screenplay][no][all...])
v(CDEGI): 2.6424460411071777	 ([movie,][acting][average][screenplay][sense])
v(ACEFGIKL): 2.6404318809509277	 ([comment][movie,][average][worse...][screenplay][sense][all...][SKIP])
v(AHL): 2.6402907371520996	 ([comment][no][SKIP])
v(ACEIJL): 2.639774799346924	 ([comment][movie,][average][sense][at][SKIP])
v(ACEFHK): 2.6359620094299316	 ([comment][movie,][average][worse...][no][all...])
v(CF): 2.6352367401123047	 ([movie,][worse...])
v(ACDEGIJK): 2.6347975730895996	 ([comment][movie,][acting][average][screenplay][sense][at][all...])
v(H): 2.634481906890869	 ([no])
v(ADEFGI): 2.6335887908935547	 ([comment][acting][average][worse...][screenplay][sense])
v(ACGHJKL): 2.6318416595458984	 ([comment][movie,][screenplay][no][at][all...][SKIP])
v(DFGIJ): 2.6273937225341797	 ([acting][worse...][screenplay][sense][at])
v(DGHJL): 2.6263065338134766	 ([acting][screenplay][no][at][SKIP])
v(ACFGIJL): 2.624086380004883	 ([comment][movie,][worse...][screenplay][sense][at][SKIP])
v(ACDIJL): 2.6239843368530273	 ([comment][movie,][acting][sense][at][SKIP])
