---------- AND Interactions ----------
I(): 4.085912227630615	 ([miraculously,])
I(B): 0.13457560539245605	 ([time][" midnight])
I(DU): 0.13457536697387695	 ([produced][differed])
I(MZ): -0.13438212871551514	 ([violence.][bore])
I(N): -0.13438189029693604	 ([movies][world])
I(W\): -0.13401734828948975	 ([crowd.][since])
I(AG): -0.13377439975738525	 ([upon][movies])
I(Fv): -0.1335744857788086	 ([g - rated][sex,])
I(b): 0.13336968421936035	 ([written][hancock,])
I(If): -0.13322234153747559	 ([foul][basically,])
I(b): -0.13304805755615234	 ([written][miraculously,])
I(wy): 0.13300609588623047	 ([knuckle - bruising][ingredients])
I(PZ): -0.13282287120819092	 ([insulted][bore])
I(Qo): 0.1327989101409912	 ([intelligence][cinematic])
I(Wm): 0.13231396675109863	 ([crowd.][embellished])
I(FH): 0.1322932243347168	 ([g - rated][without])
I(FM): 0.1319105625152588	 ([g - rated][violence.])
I(Tz): -0.13187694549560547	 ([heroes][constitute])
I(Rs): 0.1318521499633789	 ([manipulated][vile])
I(j): -0.13184547424316406	 ([demand][miraculously,])
I(dk): 0.1318047046661377	 ([movies][large])
I(): -0.131722092628479	 ([lee][world])
I(Dp): 0.13167738914489746	 ([produced][diet,])
I(_r): 0.13163411617279053	 ([industry][heavily])
I(i): -0.13154685497283936	 ([audiences][eastwood's])
I([): -0.13124096393585205	 ([burdens.][penned])
I(OS): -0.13117265701293945	 ([neither][emotions.])
I(A]): 0.13106155395507812	 ([upon][1970s,])
I(Mu): -0.13085556030273438	 ([violence.][mattress - thumping])
I(vz): -0.13049423694610596	 ([sex,][constitute])
I(h): 0.13032126426696777	 ([mature][penned])
I(Kx): -0.13027501106262207	 ([immorality,][fisticuffs.])
I({}): 0.13007020950317383	 ([difference][movies])
I(k): 0.13003551959991455	 ([large][eastwood's])
I(RX): -0.1300036907196045	 ([manipulated][shared])
I(Qt): -0.1299898624420166	 ([intelligence][profanity,])
I(Q|): -0.1298534870147705	 ([intelligence][g - rated])
I(A): 0.12973153591156006	 ([upon][" midnight])
I(N_): 0.12970149517059326	 ([movies][industry])
I(Lv): -0.12965679168701172	 ([gore - splattered][sex,])
I(n): -0.12956953048706055	 ([realism][perfect])
I(^{): 0.1294422149658203	 ([film][difference])
I(h}): 0.12914562225341797	 ([mature][movies])
I(U^): -0.12910008430480957	 ([differed][film])
I(): 0.12877333164215088	 ([john])
I(HW): 0.1287217140197754	 ([without][crowd.])
I(o~): 0.12859153747558594	 ([cinematic][rated])
I(d{): 0.12847518920898438	 ([movies][difference])
I(k): -0.12845826148986816	 ([large][pg - 13.])
I(q{): 0.12819242477416992	 ([laced][difference])
I(HT): -0.12814056873321533	 ([without][heroes])
I(Q): -0.12794828414916992	 ([intelligence][miraculously,])
I({): -0.1277027130126953	 ([difference][clint])
I(Xt): -0.12764239311218262	 ([shared][profanity,])
I(SZ): -0.12753987312316895	 ([emotions.][bore])
I(CP): 0.12752699851989746	 ([hollywood][insulted])
I(Aj): -0.12749826908111572	 ([upon][demand])
I(MR): 0.12740135192871094	 ([violence.][manipulated])
I(Yh): 0.12730395793914795	 ([feelings][mature])
I(CU): 0.1272449493408203	 ([hollywood][differed])
I(U): -0.12717795372009277	 ([differed][clint])
I(f|): 0.12701845169067383	 ([basically,][g - rated])
I(G): -0.12697076797485352	 ([movies][world])
I(I_): 0.12663710117340088	 ([foul][industry])
I(g): 0.12651681900024414	 ([modern][pg])
I([u): -0.12648582458496094	 ([burdens.][mattress - thumping])
I(hy): 0.12639260292053223	 ([mature][ingredients])
I(g): -0.12635374069213867	 ([modern][( 1993 )])
I(Vc): -0.12622404098510742	 ([little][g - rated])
I(Tm): 0.12608861923217773	 ([heroes][embellished])
I(Zt): -0.12592947483062744	 ([bore][profanity,])
I(DX): -0.12572216987609863	 ([produced][shared])
I(Hx): 0.1257157325744629	 ([without][fisticuffs.])
I(JZ): -0.12564754486083984	 ([language,][bore])
I(Wf): -0.1252758502960205	 ([crowd.][basically,])
I(i): -0.1252117156982422	 ([audiences][world])
I(my): 0.12494993209838867	 ([embellished][ingredients])
I(Wk): 0.12466239929199219	 ([crowd.][large])
I(Xy): -0.12461066246032715	 ([shared][ingredients])
I(ad): -0.12430930137634277	 ([much][movies])
I(Kz): 0.12408280372619629	 ([immorality,][constitute])
I(R): -0.12403416633605957	 ([manipulated][perfect])
I(]b): 0.12393581867218018	 ([1970s,][written])
I(Xn): 0.12390494346618652	 ([shared][realism])
I(Zl): -0.12387430667877197	 ([bore][doses])
I(g): -0.12348699569702148	 ([modern][world])
I(X}): -0.12308692932128906	 ([shared][movies])
I(Tr): 0.12306714057922363	 ([heroes][heavily])
I(Lz): 0.12275004386901855	 ([gore - splattered][constitute])
I(\_): 0.12262856960296631	 ([since][industry])
I(H~): 0.12258291244506836	 ([without][rated])
I(t}): 0.12232232093811035	 ([profanity,][movies])
I(S): 0.12216806411743164	 ([emotions.][clint])
I(): 0.12153935432434082	 ([lee][clint])
I(iq): 0.1212913990020752	 ([audiences][laced])
I(pz): -0.1211237907409668	 ([diet,][constitute])
I(Sy): 0.12090182304382324	 ([emotions.][ingredients])
I(vw): 0.12076687812805176	 ([sex,][knuckle - bruising])
I(_f): 0.12014150619506836	 ([industry][basically,])
I(Pf): -0.12004446983337402	 ([insulted][basically,])
I(W): -0.11966812610626221	 ([crowd.][penned])
I(Uz): -0.11959409713745117	 ([differed][constitute])
I(): -0.11936342716217041	 ([john][penned])
I(B): 0.1191873550415039	 ([time][perfect])
I(ix): 0.11848926544189453	 ([audiences][fisticuffs.])
I(i): -0.11841046810150146	 ([audiences][penned])
I(bi): -0.11827397346496582	 ([written][audiences])
I(Ev): -0.11797761917114258	 ([live - action,][sex,])
I(f): 0.11777663230895996	 ([basically,][perfect])
I(DQ): -0.1175379753112793	 ([produced][intelligence])
I(c): -0.11749231815338135	 ([g - rated][john])
I(e): 0.11737823486328125	 ([adults.][miraculously,])
I(gk): 0.11729514598846436	 ([modern][large])
I(nr): 0.11724686622619629	 ([realism][heavily])
I(Rp): -0.11724662780761719	 ([manipulated][diet,])
I([{): 0.11717486381530762	 ([burdens.][difference])
I([f): -0.11706721782684326	 ([burdens.][basically,])
I(B): -0.11700177192687988	 ([time][pg - 13.])
I(P): -0.11690402030944824	 ([insulted][( 1993 )])
I(b): -0.11682844161987305	 ([written][director])
I(Z{): 0.11677038669586182	 ([bore][difference])
I(ou): 0.11675190925598145	 ([cinematic][mattress - thumping])
I(n): -0.11661362648010254	 ([realism][scripts])
I(Hn): -0.11650395393371582	 ([without][realism])
I(U): 0.1160120964050293	 ([differed][( 1993 )])
I(`k): 0.11589491367340088	 ([pretty][large])
I(bn): -0.11587262153625488	 ([written][realism])
I(M): -0.11580395698547363	 ([violence.][hancock,])
I(A\): 0.11569559574127197	 ([upon][since])
I(sv): -0.11564445495605469	 ([vile][sex,])
I(D`): 0.11547207832336426	 ([produced][pretty])
I(Xl): 0.11544787883758545	 ([shared][doses])
I(`d): 0.11538243293762207	 ([pretty][movies])
I(LN): -0.1151590347290039	 ([gore - splattered][movies])
I(^t): 0.11508512496948242	 ([film][profanity,])
I(Jf): -0.11452162265777588	 ([language,][basically,])
I(DJ): 0.11432552337646484	 ([produced][language,])
I(i): 0.1142113208770752	 ([audiences][perfect])
I([): 0.11420726776123047	 ([burdens.][clint])
I(DG): 0.11397337913513184	 ([produced][movies])
I(ao): 0.11374378204345703	 ([much][cinematic])
I(h{): 0.11370730400085449	 ([mature][difference])
I(Li): 0.11359572410583496	 ([gore - splattered][audiences])
I(Y_): 0.11347508430480957	 ([feelings][industry])
I(MV): -0.11312413215637207	 ([violence.][little])
I(Y): -0.11307680606842041	 ([feelings][pg - 13.])
I(Uu): 0.11285281181335449	 ([differed][mattress - thumping])
I(s): 0.11284136772155762	 ([vile][lee])
I(t): -0.11269426345825195	 ([profanity,][( 1993 )])
I(v): 0.11243605613708496	 ([sex,][director])
I(t|): 0.1123342514038086	 ([profanity,][g - rated])
I(s): -0.11230850219726562	 ([vile][" midnight])
I(d): 0.11212587356567383	 ([movies][clint])
I(Vb): -0.11205291748046875	 ([little][written])
I(Hw): 0.11165452003479004	 ([without][knuckle - bruising])
I(Xs): -0.11160612106323242	 ([shared][vile])
I(d): 0.11131668090820312	 ([movies]["])
I(X): 0.11129021644592285	 ([shared][world])
I(Q): 0.11128783226013184	 ([intelligence][pg])
I(Lr): 0.1111147403717041	 ([gore - splattered][heavily])
I(Xu): 0.11103284358978271	 ([shared][mattress - thumping])
I(Yw): -0.11074960231781006	 ([feelings][knuckle - bruising])
I(ij): 0.11038565635681152	 ([audiences][demand])
I(V): 0.11014974117279053	 ([little][world])
I(IW): -0.11011195182800293	 ([foul][crowd.])
I(z): -0.11008608341217041	 ([constitute][" midnight])
I(o): 0.10970568656921387	 ([cinematic][" midnight])
I(Gh): 0.10961437225341797	 ([movies][mature])
I(x): -0.10947060585021973	 ([fisticuffs.][director])
I(Ze): 0.10944914817810059	 ([bore][adults.])
I(_s): -0.10936319828033447	 ([industry][vile])
I(IV): -0.1093590259552002	 ([foul][little])
I(gv): 0.10918641090393066	 ([modern][sex,])
I(Ek): 0.10911965370178223	 ([live - action,][large])
I(q): 0.10901236534118652	 ([laced][lee])
I(D): -0.10897791385650635	 ([produced][penned])
I(V): -0.10888385772705078	 ([little][miraculously,])
I(r): 0.1088569164276123	 ([heavily][" midnight])
I(JP): -0.1088259220123291	 ([language,][insulted])
I(b): -0.10879135131835938	 ([written][clint])
I(RU): -0.10872793197631836	 ([manipulated][differed])
I(f): 0.10863304138183594	 ([basically,][director])
I(bz): 0.10850322246551514	 ([written][constitute])
I(E): 0.10847210884094238	 ([live - action,][world])
I(Nl): 0.10846948623657227	 ([movies][doses])
I(e): 0.10818350315093994	 ([adults.][john])
I(m): 0.10811090469360352	 ([embellished][lee])
I(\o): -0.10797750949859619	 ([since][cinematic])
I(CR): 0.10777878761291504	 ([hollywood][manipulated])
I(W): -0.10773181915283203	 ([crowd.][pg])
I(y): -0.10764479637145996	 ([ingredients][scripts])
I(OY): 0.10747754573822021	 ([neither][feelings])
I(bp): -0.10744547843933105	 ([written][diet,])
I(Gj): 0.10730814933776855	 ([movies][demand])
I(V): 0.10721313953399658	 ([little][penned])
I(bk): -0.10704028606414795	 ([written][large])
I(\e): 0.10686624050140381	 ([since][adults.])
I(OZ): 0.10672533512115479	 ([neither][bore])
I(MW): 0.10660409927368164	 ([violence.][crowd.])
I(Gn): -0.10644769668579102	 ([movies][realism])
I(m): -0.10641765594482422	 ([embellished][perfect])
I(Ug): 0.10640859603881836	 ([differed][modern])
I(BD): 0.10633611679077148	 ([time][produced])
I(}): 0.10630559921264648	 ([movies][lee])
I(`j): -0.10600090026855469	 ([pretty][demand])
I(o): 0.1056070327758789	 ([cinematic][pg - 13.])
I(C): -0.1055687665939331	 ([hollywood][world])
I(Wq): 0.10551977157592773	 ([crowd.][laced])
I(F`): 0.10532975196838379	 ([g - rated][pretty])
I(ab): 0.10528004169464111	 ([much][written])
I(KW): 0.1051793098449707	 ([immorality,][crowd.])
I(R): 0.10509538650512695	 ([manipulated][( 1993 )])
I(Jq): -0.10496091842651367	 ([language,][laced])
I(\b): -0.10486018657684326	 ([since][written])
I(): 0.10485172271728516	 ([clint][perfect])
I(Ko): -0.10477900505065918	 ([immorality,][cinematic])
I(Zp): -0.1047203540802002	 ([bore][diet,])
I(Ci): 0.10471868515014648	 ([hollywood][audiences])
I(): -0.10433483123779297	 ([world]["])
I(fw): -0.10426592826843262	 ([basically,][knuckle - bruising])
I(hn): 0.10378265380859375	 ([mature][realism])
I(gr): 0.10367608070373535	 ([modern][heavily])
I(Vs): -0.10348844528198242	 ([little][vile])
I(Q~): 0.1033937931060791	 ([intelligence][rated])
I(`): 0.10338306427001953	 ([pretty][world])
I(Wx): 0.10336685180664062	 ([crowd.][fisticuffs.])
I(hk): 0.10334348678588867	 ([mature][large])
I(J): -0.1032555103302002	 ([language,][pg])
I(H): 0.10315632820129395	 ([without][pg])
I(ht): 0.10303711891174316	 ([mature][profanity,])
I(B): -0.10277819633483887	 ([time][director])
I(MQ): 0.10259819030761719	 ([violence.][intelligence])
I(a): -0.10239434242248535	 ([much][perfect])
I(EJ): 0.1022796630859375	 ([live - action,][language,])
I(T): 0.10226917266845703	 ([heroes][world])
I(Wv): -0.10221147537231445	 ([crowd.][sex,])
Sum: 195.59436976909637
==================================================
