---------- Players ----------
Player 0: carmen,
Player 1: saura
Player 2: seeks
Player 3: establish
Player 4: dynamic
Player 5: rapport
Player 6: reality
Player 7: fiction,
Player 8: actual
Player 9: passions
Player 10: personalities
Player 11: dance
Player 12: company
Player 13: preparing
Player 14: choreography
Player 15: dance
Player 16: portions
Player 17: opera
Player 18: carmen
Player 19: scripted
Player 20: passions
Player 21: story
Player 22: fictional
Player 23: carmen,
Player 24: famous
Player 25: fatal
Player 26: mix
Player 27: free
Player 28: spirit
Player 29: ( read
Player 30: disregard
Player 31: fidelity )
Player 32: ability
Player 33: drive
Player 34: men
Player 35: mad
Player 36: desire.
Player 37: saura
Player 38: used
Player 39: vehicle
Player 40: fiction
Player 41: reality
Player 42: earlier
Player 43: black - and - white
Player 44: film,
Player 45: bodes
Player 46: de
Player 47: sangre
Player 48: ( blood
Player 49: wedding ).
Player 50: but,
Player 51: whereas
Player 52: tensions
Player 53: dancers
Player 54: rehearsing
Player 55: blood
Player 56: wedding
Player 57: showed
Player 58: advantage
Player 59: evolved
Player 60: fictional
Player 61: characters
Player 62: story
Player 63: performed
Player 64: directing
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.3895931243896484	 ([film,][bodes])
I(34,51): -0.07512342929840088	 ([men][whereas])
I(26,30): 0.07509571313858032	 ([mix][disregard])
I(20,41): -0.0749216079711914	 ([passions][reality])
I(7,61): -0.07481527328491211	 ([fiction,][characters])
I(23,60): -0.07444262504577637	 ([carmen,][fictional])
I(28,38): -0.07437539100646973	 ([spirit][used])
I(13,40): -0.07427048683166504	 ([preparing][fiction])
I(21,50): -0.07414042949676514	 ([story][but,])
I(36,51): 0.07376492023468018	 ([desire.][whereas])
I(34,36): -0.0737452507019043	 ([men][desire.])
I(3,10): 0.07356750965118408	 ([establish][personalities])
I(12,43): -0.07325434684753418	 ([company][black - and - white])
I(27,45): -0.07311701774597168	 ([free][bodes])
I(2,59): -0.07302582263946533	 ([seeks][evolved])
I(28,45): 0.07240819931030273	 ([spirit][bodes])
I(6,47): 0.07237505912780762	 ([reality][sangre])
I(13,34): -0.07234978675842285	 ([preparing][men])
I(22,59): 0.07231307029724121	 ([fictional][evolved])
I(31,61): -0.07227754592895508	 ([fidelity )][characters])
I(12,41): 0.07158994674682617	 ([company][reality])
I(26,50): -0.07158136367797852	 ([mix][but,])
I(37,52): 0.07147550582885742	 ([saura][tensions])
I(37,44): 0.07111012935638428	 ([saura][film,])
I(1,50): 0.07108771800994873	 ([saura][but,])
I(1,41): 0.07088327407836914	 ([saura][reality])
I(15,45): 0.07061028480529785	 ([dance][bodes])
I(27,52): -0.07059407234191895	 ([free][tensions])
I(4,37): -0.07053542137145996	 ([dynamic][saura])
I(19,61): -0.0704871416091919	 ([scripted][characters])
I(61,63): 0.07042765617370605	 ([characters][performed])
I(19,51): 0.07026243209838867	 ([scripted][whereas])
I(10,19): -0.06989336013793945	 ([personalities][scripted])
I(20,60): 0.06955647468566895	 ([passions][fictional])
I(24,64): -0.06953930854797363	 ([famous][directing])
I(34,63): -0.06945443153381348	 ([men][performed])
I(54,61): -0.06942558288574219	 ([rehearsing][characters])
I(6,48): 0.0692366361618042	 ([reality][( blood])
I(10,26): 0.06888890266418457	 ([personalities][mix])
I(23,37): -0.06886792182922363	 ([carmen,][saura])
I(10,36): -0.06885838508605957	 ([personalities][desire.])
I(40,64): -0.06863737106323242	 ([fiction][directing])
I(39,49): -0.06849014759063721	 ([vehicle][wedding ).])
I(8,40): -0.06825566291809082	 ([actual][fiction])
I(32,46): -0.06823086738586426	 ([ability][de])
I(27,59): -0.06821966171264648	 ([free][evolved])
I(16,48): -0.06821787357330322	 ([portions][( blood])
I(32,51): -0.06814396381378174	 ([ability][whereas])
I(12,42): 0.06810986995697021	 ([company][earlier])
Sum: -142.935575902462
==================================================
