---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(BCEHIL): 2.0214719772338867	 ([Pauly][Shore,][Son][Pauly][Shore,][liked])
v(BEGHIJ): -2.020705223083496	 ([Pauly][Son][hate][Pauly][Shore,][then,])
v(CEFIJL): 2.0200750827789307	 ([Shore,][Son][Law.][Shore,][then,][liked])
v(BCFGK): -2.0198793411254883	 ([Pauly][Shore,][Law.][hate][well...])
v(ACEFIJM): 2.018111228942871	 ([like][Shore,][Son][Law.][Shore,][then,][it!])
v(CDGHIL): 2.018052577972412	 ([Shore,][love][hate][Pauly][Shore,][liked])
v(CGHIJKM): -2.0172548294067383	 ([Shore,][hate][Pauly][Shore,][then,][well...][it!])
v(CEJL): 2.0169172286987305	 ([Shore,][Son][then,][liked])
v(AFJKL): 2.01497745513916	 ([like][Law.][then,][well...][liked])
v(CFHL): 2.0147523880004883	 ([Shore,][Law.][Pauly][liked])
v(DEFGIJL): 2.0141758918762207	 ([love][Son][Law.][hate][Shore,][then,][liked])
v(DEGL): 2.0137689113616943	 ([love][Son][hate][liked])
v(AEHIJKL): 2.012734889984131	 ([like][Son][Pauly][Shore,][then,][well...][liked])
v(BCEGHIJM): -2.012406349182129	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][then,][it!])
v(ABCFHIM): 2.012179136276245	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][it!])
v(CEFIKM): 2.0121688842773438	 ([Shore,][Son][Law.][Shore,][well...][it!])
v(BJK): -2.011913299560547	 ([Pauly][then,][well...])
v(BCEFG): -2.0112533569335938	 ([Pauly][Shore,][Son][Law.][hate])
v(BCFJ): -2.0103416442871094	 ([Pauly][Shore,][Law.][then,])
v(CEGHK): -2.010000228881836	 ([Shore,][Son][hate][Pauly][well...])
v(BDEFGL): 2.0096802711486816	 ([Pauly][love][Son][Law.][hate][liked])
v(BCGIJK): -2.0092339515686035	 ([Pauly][Shore,][hate][Shore,][then,][well...])
v(CFGHM): -2.0079293251037598	 ([Shore,][Law.][hate][Pauly][it!])
v(CEFGI): -2.006572723388672	 ([Shore,][Son][Law.][hate][Shore,])
v(BCJ): -2.005906581878662	 ([Pauly][Shore,][then,])
v(BEFGHIK): -2.005044937133789	 ([Pauly][Son][Law.][hate][Pauly][Shore,][well...])
v(ABCDEFGIJL): 2.00504207611084	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][liked])
v(AFHJKL): 2.0049028396606445	 ([like][Law.][Pauly][then,][well...][liked])
v(ACEFIM): 2.0039920806884766	 ([like][Shore,][Son][Law.][Shore,][it!])
v(CDGHL): 2.0038156509399414	 ([Shore,][love][hate][Pauly][liked])
v(BCDFGHJM): 2.003736734390259	 ([Pauly][Shore,][love][Law.][hate][Pauly][then,][it!])
v(CFGHIJLM): 2.0024280548095703	 ([Shore,][Law.][hate][Pauly][Shore,][then,][liked][it!])
v(IJ): -2.002206325531006	 ([Shore,][then,])
v(CEGH): -2.0020523071289062	 ([Shore,][Son][hate][Pauly])
v(JKL): 2.001523733139038	 ([then,][well...][liked])
v(BFJK): -2.0012102127075195	 ([Pauly][Law.][then,][well...])
v(BEHIL): 2.001004219055176	 ([Pauly][Son][Pauly][Shore,][liked])
v(ABCDEFGIJM): 2.0003490447998047	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][it!])
v(BCFIJ): -1.99949312210083	 ([Pauly][Shore,][Law.][Shore,][then,])
v(FGI): -1.9994430541992188	 ([Law.][hate][Shore,])
v(ABDEFGHIJL): 1.9990508556365967	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(ACDFGHJK): 1.9986215829849243	 ([like][Shore,][love][Law.][hate][Pauly][then,][well...])
v(CGHJM): -1.9981050491333008	 ([Shore,][hate][Pauly][then,][it!])
v(AFHIM): 1.9977680444717407	 ([like][Law.][Pauly][Shore,][it!])
v(EFIL): 1.9976509809494019	 ([Son][Law.][Shore,][liked])
v(CDFGJK): 1.9969754219055176	 ([Shore,][love][Law.][hate][then,][well...])
v(BEFGHIJK): -1.996901512145996	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][well...])
v(CFH): -1.996901512145996	 ([Shore,][Law.][Pauly])
v(ABCEJKL): 1.9967578649520874	 ([like][Pauly][Shore,][Son][then,][well...][liked])
v(BEFGHIJM): -1.996544361114502	 ([Pauly][Son][Law.][hate][Pauly][Shore,][then,][it!])
v(EFGH): -1.9962468147277832	 ([Son][Law.][hate][Pauly])
v(ABCDGHIK): 1.9955272674560547	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][well...])
v(ABCDEGHIL): 1.9948235750198364	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][liked])
v(BEG): -1.9946589469909668	 ([Pauly][Son][hate])
v(ACGIJKL): 1.9941949844360352	 ([like][Shore,][hate][Shore,][then,][well...][liked])
v(BCEGHIM): -1.993943214416504	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][it!])
v(CFIL): 1.9933785200119019	 ([Shore,][Law.][Shore,][liked])
v(CFJ): -1.9933452606201172	 ([Shore,][Law.][then,])
v(BCEFGI): -1.9926071166992188	 ([Pauly][Shore,][Son][Law.][hate][Shore,])
v(BCFHKM): 1.9903327226638794	 ([Pauly][Shore,][Law.][Pauly][well...][it!])
v(FJ): -1.9877634048461914	 ([Law.][then,])
v(ABCFIJKL): 1.987680196762085	 ([like][Pauly][Shore,][Law.][Shore,][then,][well...][liked])
v(ADGJK): 1.9862679243087769	 ([like][love][hate][then,][well...])
v(ACDFG): 1.9860694408416748	 ([like][Shore,][love][Law.][hate])
v(BCDGHL): 1.985414743423462	 ([Pauly][Shore,][love][hate][Pauly][liked])
v(GIK): -1.9853014945983887	 ([hate][Shore,][well...])
v(BCEFGHJ): -1.985215187072754	 ([Pauly][Shore,][Son][Law.][hate][Pauly][then,])
v(BGHJK): -1.9845609664916992	 ([Pauly][hate][Pauly][then,][well...])
v(ACEIJM): 1.9840610027313232	 ([like][Shore,][Son][Shore,][then,][it!])
v(CDEGM): 1.983906865119934	 ([Shore,][love][Son][hate][it!])
v(BCDEFGHKL): 1.9826741218566895	 ([Pauly][Shore,][love][Son][Law.][hate][Pauly][well...][liked])
v(BIJ): -1.982583999633789	 ([Pauly][Shore,][then,])
v(ABCDFGHJK): 1.9825258255004883	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][then,][well...])
v(DFGHIKM): 1.9807071685791016	 ([love][Law.][hate][Pauly][Shore,][well...][it!])
v(BCI): -1.9798049926757812	 ([Pauly][Shore,][Shore,])
v(ADEFGHIJL): 1.979799747467041	 ([like][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(ABCDEFGM): 1.9791830778121948	 ([like][Pauly][Shore,][love][Son][Law.][hate][it!])
v(BCEFGHJK): -1.9785566329956055	 ([Pauly][Shore,][Son][Law.][hate][Pauly][then,][well...])
v(CGJK): -1.978003978729248	 ([Shore,][hate][then,][well...])
v(BCFGHJM): -1.977856159210205	 ([Pauly][Shore,][Law.][hate][Pauly][then,][it!])
v(ABCDEGHJKM): 1.9777216911315918	 ([like][Pauly][Shore,][love][Son][hate][Pauly][then,][well...][it!])
v(CJ): -1.9766569137573242	 ([Shore,][then,])
v(DEGIL): 1.9765979051589966	 ([love][Son][hate][Shore,][liked])
v(ABCDEGL): 1.9757448434829712	 ([like][Pauly][Shore,][love][Son][hate][liked])
v(HIJ): -1.9757328033447266	 ([Pauly][Shore,][then,])
v(ACGJKL): 1.975569725036621	 ([like][Shore,][hate][then,][well...][liked])
v(CEKM): 1.975427269935608	 ([Shore,][Son][well...][it!])
v(ABCFIJKM): 1.9753952026367188	 ([like][Pauly][Shore,][Law.][Shore,][then,][well...][it!])
v(ABDFGHIJK): 1.9750657081604004	 ([like][Pauly][love][Law.][hate][Pauly][Shore,][then,][well...])
v(CFHIJ): -1.9740095138549805	 ([Shore,][Law.][Pauly][Shore,][then,])
v(BFGHJLM): 1.9734270572662354	 ([Pauly][Law.][hate][Pauly][then,][liked][it!])
v(EGI): -1.972783088684082	 ([Son][hate][Shore,])
v(BFGI): -1.972714900970459	 ([Pauly][Law.][hate][Shore,])
v(ABDFGJK): 1.971977710723877	 ([like][Pauly][love][Law.][hate][then,][well...])
v(GJ): -1.9714083671569824	 ([hate][then,])
v(BCEFGK): -1.9704575538635254	 ([Pauly][Shore,][Son][Law.][hate][well...])
v(ABDEGIJKM): 1.9693083763122559	 ([like][Pauly][love][Son][hate][Shore,][then,][well...][it!])
v(AJM): 1.9679076671600342	 ([like][then,][it!])
v(EFHIL): 1.9677449464797974	 ([Son][Law.][Pauly][Shore,][liked])
v(AEJKM): 1.9676319360733032	 ([like][Son][then,][well...][it!])
v(GHILM): 1.967181921005249	 ([hate][Pauly][Shore,][liked][it!])
v(AEFHIJM): 1.9664151668548584	 ([like][Son][Law.][Pauly][Shore,][then,][it!])
v(ADEGHIJKM): 1.9652745723724365	 ([like][love][Son][hate][Pauly][Shore,][then,][well...][it!])
v(AFHJKM): 1.964866280555725	 ([like][Law.][Pauly][then,][well...][it!])
v(CDEFGHL): 1.964600920677185	 ([Shore,][love][Son][Law.][hate][Pauly][liked])
v(BDEFGHKL): 1.9632432460784912	 ([Pauly][love][Son][Law.][hate][Pauly][well...][liked])
v(EFHI): -1.9628844261169434	 ([Son][Law.][Pauly][Shore,])
v(FHJK): -1.9627065658569336	 ([Law.][Pauly][then,][well...])
v(BEFHIL): 1.9623075723648071	 ([Pauly][Son][Law.][Pauly][Shore,][liked])
v(BCGHIJKM): -1.9616937637329102	 ([Pauly][Shore,][hate][Pauly][Shore,][then,][well...][it!])
v(BCEGIJ): -1.961125373840332	 ([Pauly][Shore,][Son][hate][Shore,][then,])
v(FG): -1.9608845710754395	 ([Law.][hate])
v(DGIJKM): 1.9604383707046509	 ([love][hate][Shore,][then,][well...][it!])
v(ADGHIM): 1.9596761465072632	 ([like][love][hate][Pauly][Shore,][it!])
v(BCFGIJ): -1.9588117599487305	 ([Pauly][Shore,][Law.][hate][Shore,][then,])
v(ACGIKL): 1.958238124847412	 ([like][Shore,][hate][Shore,][well...][liked])
v(CFGK): -1.9574308395385742	 ([Shore,][Law.][hate][well...])
v(BCDEGL): 1.9573626518249512	 ([Pauly][Shore,][love][Son][hate][liked])
v(BCGHJLM): 1.9571480751037598	 ([Pauly][Shore,][hate][Pauly][then,][liked][it!])
v(HJ): -1.9565057754516602	 ([Pauly][then,])
v(BCIJ): -1.9564075469970703	 ([Pauly][Shore,][Shore,][then,])
v(CEGK): -1.9559898376464844	 ([Shore,][Son][hate][well...])
v(ADEFGHL): 1.9550189971923828	 ([like][love][Son][Law.][hate][Pauly][liked])
v(ABCDEGJL): 1.9548534154891968	 ([like][Pauly][Shore,][love][Son][hate][then,][liked])
v(BDFGHIJL): 1.9547460079193115	 ([Pauly][love][Law.][hate][Pauly][Shore,][then,][liked])
v(ADEGHIL): 1.9531824588775635	 ([like][love][Son][hate][Pauly][Shore,][liked])
v(BGHJLM): 1.953163743019104	 ([Pauly][hate][Pauly][then,][liked][it!])
v(BDGJKM): 1.952991008758545	 ([Pauly][love][hate][then,][well...][it!])
v(BCDFGHIM): 1.9526069164276123	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][it!])
v(EGHJ): -1.9523930549621582	 ([Son][hate][Pauly][then,])
v(BCGHKM): -1.951585292816162	 ([Pauly][Shore,][hate][Pauly][well...][it!])
v(ABFHJKL): 1.9498077630996704	 ([like][Pauly][Law.][Pauly][then,][well...][liked])
v(ACEIM): 1.9497908353805542	 ([like][Shore,][Son][Shore,][it!])
v(BCGHLM): 1.9493858814239502	 ([Pauly][Shore,][hate][Pauly][liked][it!])
v(EFH): -1.9492626190185547	 ([Son][Law.][Pauly])
v(ABDEGIL): 1.9489268064498901	 ([like][Pauly][love][Son][hate][Shore,][liked])
v(DGJKM): 1.9475079774856567	 ([love][hate][then,][well...][it!])
v(BCDGHJKM): 1.9473376274108887	 ([Pauly][Shore,][love][hate][Pauly][then,][well...][it!])
v(ACDGHIK): 1.947192668914795	 ([like][Shore,][love][hate][Pauly][Shore,][well...])
v(ABDEGHIL): 1.9462400674819946	 ([like][Pauly][love][Son][hate][Pauly][Shore,][liked])
v(ACDEFGHJM): 1.9442591667175293	 ([like][Shore,][love][Son][Law.][hate][Pauly][then,][it!])
v(EGHIJLM): 1.9433021545410156	 ([Son][hate][Pauly][Shore,][then,][liked][it!])
v(FIJK): -1.9429922103881836	 ([Law.][Shore,][then,][well...])
v(GIJK): -1.942650318145752	 ([hate][Shore,][then,][well...])
v(BCEF): -1.9426460266113281	 ([Pauly][Shore,][Son][Law.])
v(HJK): -1.9414896965026855	 ([Pauly][then,][well...])
v(CEFG): -1.9413566589355469	 ([Shore,][Son][Law.][hate])
v(BCJK): -1.9409408569335938	 ([Pauly][Shore,][then,][well...])
v(ABDEFGIM): 1.93935227394104	 ([like][Pauly][love][Son][Law.][hate][Shore,][it!])
v(BEF): -1.9381790161132812	 ([Pauly][Son][Law.])
v(BCFGHLM): 1.937993049621582	 ([Pauly][Shore,][Law.][hate][Pauly][liked][it!])
v(ABCEJKM): 1.9370417594909668	 ([like][Pauly][Shore,][Son][then,][well...][it!])
v(BCEGHJ): -1.9368948936462402	 ([Pauly][Shore,][Son][hate][Pauly][then,])
v(CFGHJ): -1.9362316131591797	 ([Shore,][Law.][hate][Pauly][then,])
v(CGIJK): -1.9361224174499512	 ([Shore,][hate][Shore,][then,][well...])
v(FHIJK): -1.9360427856445312	 ([Law.][Pauly][Shore,][then,][well...])
v(CFGIJ): -1.9358634948730469	 ([Shore,][Law.][hate][Shore,][then,])
v(ACDEFGHJL): 1.9353346824645996	 ([like][Shore,][love][Son][Law.][hate][Pauly][then,][liked])
v(BFIJK): -1.9348936080932617	 ([Pauly][Law.][Shore,][then,][well...])
v(ACDEFGHL): 1.9341778755187988	 ([like][Shore,][love][Son][Law.][hate][Pauly][liked])
v(ACFIM): 1.9340784549713135	 ([like][Shore,][Law.][Shore,][it!])
v(J): -1.9331631660461426	 ([then,])
v(FGHJK): -1.9324493408203125	 ([Law.][hate][Pauly][then,][well...])
v(ACHIJKL): 1.9312514066696167	 ([like][Shore,][Pauly][Shore,][then,][well...][liked])
v(BCFHI): -1.9309425354003906	 ([Pauly][Shore,][Law.][Pauly][Shore,])
v(ABDGHIJM): 1.9308745861053467	 ([like][Pauly][love][hate][Pauly][Shore,][then,][it!])
v(BDEGKM): 1.9299465417861938	 ([Pauly][love][Son][hate][well...][it!])
v(BEFGHIM): -1.929586410522461	 ([Pauly][Son][Law.][hate][Pauly][Shore,][it!])
v(ABCDFGHIJK): 1.9292224645614624	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...])
v(EHIL): 1.9285860061645508	 ([Son][Pauly][Shore,][liked])
v(ABCFHIJM): 1.928316593170166	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][then,][it!])
v(EFHKM): 1.9280383586883545	 ([Son][Law.][Pauly][well...][it!])
v(ABHIJM): 1.9267257452011108	 ([like][Pauly][Pauly][Shore,][then,][it!])
v(ADFGHIK): 1.9266583919525146	 ([like][love][Law.][hate][Pauly][Shore,][well...])
v(BDEFGHJKL): 1.9253332614898682	 ([Pauly][love][Son][Law.][hate][Pauly][then,][well...][liked])
v(ABDGIJL): 1.9241621494293213	 ([like][Pauly][love][hate][Shore,][then,][liked])
v(ABDEFGIJL): 1.9241485595703125	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][liked])
v(ABCDFGIJ): 1.9227455854415894	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,])
v(ADFGJ): 1.9216728210449219	 ([like][love][Law.][hate][then,])
v(ABCDFGHIK): 1.920922040939331	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][well...])
v(ABCEFIJKL): 1.9204916954040527	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][well...][liked])
v(CEHIL): 1.9204777479171753	 ([Shore,][Son][Pauly][Shore,][liked])
v(BIJK): -1.9194765090942383	 ([Pauly][Shore,][then,][well...])
v(ABDFGK): 1.91920804977417	 ([like][Pauly][love][Law.][hate][well...])
v(ABCDEFGHIJL): 1.9190316200256348	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(CEFGH): -1.91864013671875	 ([Shore,][Son][Law.][hate][Pauly])
v(ADEFGHJL): 1.9180514812469482	 ([like][love][Son][Law.][hate][Pauly][then,][liked])
v(BEGHIJK): -1.9177861213684082	 ([Pauly][Son][hate][Pauly][Shore,][then,][well...])
v(ADEFGHKM): 1.9175565242767334	 ([like][love][Son][Law.][hate][Pauly][well...][it!])
v(GHKM): -1.917449951171875	 ([hate][Pauly][well...][it!])
v(BGIJK): -1.9170331954956055	 ([Pauly][hate][Shore,][then,][well...])
v(BE): -1.916623592376709	 ([Pauly][Son])
v(ABCEHIJM): 1.915442943572998	 ([like][Pauly][Shore,][Son][Pauly][Shore,][then,][it!])
v(BFHI): -1.91469144821167	 ([Pauly][Law.][Pauly][Shore,])
v(EGHJK): -1.914285659790039	 ([Son][hate][Pauly][then,][well...])
v(BCDEFGIL): 1.913670301437378	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][liked])
v(BGJK): -1.912550449371338	 ([Pauly][hate][then,][well...])
v(BEGHK): -1.9122905731201172	 ([Pauly][Son][hate][Pauly][well...])
v(FGHJM): -1.9122276306152344	 ([Law.][hate][Pauly][then,][it!])
v(HJKL): 1.9109658002853394	 ([Pauly][then,][well...][liked])
v(BFGHJK): -1.9105868339538574	 ([Pauly][Law.][hate][Pauly][then,][well...])
v(ADEFGIK): 1.910140037536621	 ([like][love][Son][Law.][hate][Shore,][well...])
v(ACDGHJL): 1.9097799062728882	 ([like][Shore,][love][hate][Pauly][then,][liked])
v(CFI): -1.9094171524047852	 ([Shore,][Law.][Shore,])
v(BCFGHIJLM): 1.909232258796692	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][then,][liked][it!])
v(CH): -1.9084057807922363	 ([Shore,][Pauly])
v(BCDFGHIJKM): 1.9063169956207275	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][it!])
v(ABDEGHIJKM): 1.906156301498413	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][well...][it!])
v(ACFHIM): 1.9061298370361328	 ([like][Shore,][Law.][Pauly][Shore,][it!])
v(ABCDGHIJK): 1.9060659408569336	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...])
v(EFHIJ): -1.9058284759521484	 ([Son][Law.][Pauly][Shore,][then,])
v(AGIKL): 1.9056724309921265	 ([like][hate][Shore,][well...][liked])
v(CJK): -1.903564453125	 ([Shore,][then,][well...])
v(EFGHJ): -1.903512954711914	 ([Son][Law.][hate][Pauly][then,])
v(BGIK): -1.9028100967407227	 ([Pauly][hate][Shore,][well...])
v(GHJLM): 1.9025485515594482	 ([hate][Pauly][then,][liked][it!])
v(BCDGHIJKM): 1.9020906686782837	 ([Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...][it!])
v(CHI): -1.9013757705688477	 ([Shore,][Pauly][Shore,])
v(ACDEGHIJL): 1.9010173082351685	 ([like][Shore,][love][Son][hate][Pauly][Shore,][then,][liked])
v(BDEGHIJKL): 1.899183988571167	 ([Pauly][love][Son][hate][Pauly][Shore,][then,][well...][liked])
v(BCE): -1.8986597061157227	 ([Pauly][Shore,][Son])
v(BCEGJ): -1.8984041213989258	 ([Pauly][Shore,][Son][hate][then,])
v(CFHJ): -1.8983173370361328	 ([Shore,][Law.][Pauly][then,])
v(BEFGH): -1.8980956077575684	 ([Pauly][Son][Law.][hate][Pauly])
v(DFGHIL): 1.8979485034942627	 ([love][Law.][hate][Pauly][Shore,][liked])
v(BCEFI): -1.897873878479004	 ([Pauly][Shore,][Son][Law.][Shore,])
v(IJK): -1.897343635559082	 ([Shore,][then,][well...])
v(ADGHIL): 1.8971891403198242	 ([like][love][hate][Pauly][Shore,][liked])
v(ACHJM): 1.896718978881836	 ([like][Shore,][Pauly][then,][it!])
v(EFI): -1.8950324058532715	 ([Son][Law.][Shore,])
v(ACDEGHKM): 1.8947761058807373	 ([like][Shore,][love][Son][hate][Pauly][well...][it!])
v(BEFI): -1.8947434425354004	 ([Pauly][Son][Law.][Shore,])
v(ABCDGK): 1.8936611413955688	 ([like][Pauly][Shore,][love][hate][well...])
v(BCFJK): -1.8926544189453125	 ([Pauly][Shore,][Law.][then,][well...])
v(CEIJL): 1.8925663232803345	 ([Shore,][Son][Shore,][then,][liked])
v(ABCHJKL): 1.8915338516235352	 ([like][Pauly][Shore,][Pauly][then,][well...][liked])
v(BEGHIK): -1.8915071487426758	 ([Pauly][Son][hate][Pauly][Shore,][well...])
v(DEFGIM): 1.8912782669067383	 ([love][Son][Law.][hate][Shore,][it!])
v(ABHIJKL): 1.8911012411117554	 ([like][Pauly][Pauly][Shore,][then,][well...][liked])
v(EFIJ): -1.8899388313293457	 ([Son][Law.][Shore,][then,])
v(BCDEGM): 1.8898476362228394	 ([Pauly][Shore,][love][Son][hate][it!])
v(AFHIJM): 1.8897405862808228	 ([like][Law.][Pauly][Shore,][then,][it!])
v(BEGI): -1.8868865966796875	 ([Pauly][Son][hate][Shore,])
v(ACFIJM): 1.8858290910720825	 ([like][Shore,][Law.][Shore,][then,][it!])
v(CGHKM): -1.8846049308776855	 ([Shore,][hate][Pauly][well...][it!])
v(CEF): -1.8844947814941406	 ([Shore,][Son][Law.])
v(BCEFGIJ): -1.8835792541503906	 ([Pauly][Shore,][Son][Law.][hate][Shore,][then,])
v(HIJK): -1.8831768035888672	 ([Pauly][Shore,][then,][well...])
v(BCEGHJK): -1.8818435668945312	 ([Pauly][Shore,][Son][hate][Pauly][then,][well...])
v(EHI): -1.8814730644226074	 ([Son][Pauly][Shore,])
v(EFGHM): -1.8806405067443848	 ([Son][Law.][hate][Pauly][it!])
v(ACDEFGHIJL): 1.880401372909546	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][liked])
v(BEFIJ): -1.8802270889282227	 ([Pauly][Son][Law.][Shore,][then,])
v(CFIJ): -1.8797426223754883	 ([Shore,][Law.][Shore,][then,])
v(EFHIKM): 1.8789993524551392	 ([Son][Law.][Pauly][Shore,][well...][it!])
v(GM): -1.8777670860290527	 ([hate][it!])
v(CEFHI): -1.8774166107177734	 ([Shore,][Son][Law.][Pauly][Shore,])
v(BEGH): -1.87701416015625	 ([Pauly][Son][hate][Pauly])
v(BEFGHJ): -1.8761205673217773	 ([Pauly][Son][Law.][hate][Pauly][then,])
v(AEHJKM): 1.8760507106781006	 ([like][Son][Pauly][then,][well...][it!])
v(CEGIJ): -1.8753166198730469	 ([Shore,][Son][hate][Shore,][then,])
v(CEFGK): -1.8745250701904297	 ([Shore,][Son][Law.][hate][well...])
v(ABDGJL): 1.874340295791626	 ([like][Pauly][love][hate][then,][liked])
v(ABDEGHIJL): 1.873981237411499	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][liked])
v(DGHKL): 1.8736276626586914	 ([love][hate][Pauly][well...][liked])
v(BEFG): -1.873173713684082	 ([Pauly][Son][Law.][hate])
v(ABCDFGJ): 1.8725354671478271	 ([like][Pauly][Shore,][love][Law.][hate][then,])
v(EGIJ): -1.8719139099121094	 ([Son][hate][Shore,][then,])
v(BCFGJ): -1.8713769912719727	 ([Pauly][Shore,][Law.][hate][then,])
v(BFKM): 1.8708386421203613	 ([Pauly][Law.][well...][it!])
v(CFJK): -1.8705577850341797	 ([Shore,][Law.][then,][well...])
v(DEGHKL): 1.8704619407653809	 ([love][Son][hate][Pauly][well...][liked])
v(AFJKM): 1.8702549934387207	 ([like][Law.][then,][well...][it!])
v(BFGK): -1.870241641998291	 ([Pauly][Law.][hate][well...])
v(BEJ): -1.8679389953613281	 ([Pauly][Son][then,])
v(BEFJ): -1.8673553466796875	 ([Pauly][Son][Law.][then,])
v(BFGJ): -1.8671331405639648	 ([Pauly][Law.][hate][then,])
v(CHIJ): -1.8671159744262695	 ([Shore,][Pauly][Shore,][then,])
v(ABDEFGHJKM): 1.8660004138946533	 ([like][Pauly][love][Son][Law.][hate][Pauly][then,][well...][it!])
v(BCDEGHKL): 1.8659952878952026	 ([Pauly][Shore,][love][Son][hate][Pauly][well...][liked])
v(BCFGHKM): -1.8636250495910645	 ([Pauly][Shore,][Law.][hate][Pauly][well...][it!])
v(BCFGHJLM): 1.8635897636413574	 ([Pauly][Shore,][Law.][hate][Pauly][then,][liked][it!])
v(EH): -1.8632497787475586	 ([Son][Pauly])
v(FJK): -1.862238883972168	 ([Law.][then,][well...])
v(BCEFIJ): -1.8595714569091797	 ([Pauly][Shore,][Son][Law.][Shore,][then,])
v(BCGIM): -1.858602523803711	 ([Pauly][Shore,][hate][Shore,][it!])
v(EGHM): -1.8584370613098145	 ([Son][hate][Pauly][it!])
v(EI): -1.858290195465088	 ([Son][Shore,])
v(EFGHJK): -1.8574495315551758	 ([Son][Law.][hate][Pauly][then,][well...])
v(BCDGHIJM): 1.857377052307129	 ([Pauly][Shore,][love][hate][Pauly][Shore,][then,][it!])
v(ACDEFGJK): 1.855755090713501	 ([like][Shore,][love][Son][Law.][hate][then,][well...])
v(ADEGHIJL): 1.8556016683578491	 ([like][love][Son][hate][Pauly][Shore,][then,][liked])
v(ABDGJM): 1.8550361394882202	 ([like][Pauly][love][hate][then,][it!])
v(ADEGHJKM): 1.853971242904663	 ([like][love][Son][hate][Pauly][then,][well...][it!])
v(ACDGI): 1.8538379669189453	 ([like][Shore,][love][hate][Shore,])
v(CFIJL): 1.8536207675933838	 ([Shore,][Law.][Shore,][then,][liked])
v(ACFHIJM): 1.852771520614624	 ([like][Shore,][Law.][Pauly][Shore,][then,][it!])
v(CHJ): -1.8520431518554688	 ([Shore,][Pauly][then,])
v(BCDEGHJKL): 1.8514021635055542	 ([Pauly][Shore,][love][Son][hate][Pauly][then,][well...][liked])
v(BFGIJ): -1.851020336151123	 ([Pauly][Law.][hate][Shore,][then,])
v(ABHJKM): 1.850532054901123	 ([like][Pauly][Pauly][then,][well...][it!])
v(CEGHJ): -1.8499259948730469	 ([Shore,][Son][hate][Pauly][then,])
v(CDGHJKM): 1.8496670722961426	 ([Shore,][love][hate][Pauly][then,][well...][it!])
v(BCFH): -1.8485374450683594	 ([Pauly][Shore,][Law.][Pauly])
v(BFHIJ): -1.8481159210205078	 ([Pauly][Law.][Pauly][Shore,][then,])
v(BCFIJK): -1.8480091094970703	 ([Pauly][Shore,][Law.][Shore,][then,][well...])
v(EHIJ): -1.8473143577575684	 ([Son][Pauly][Shore,][then,])
v(ABIKL): 1.8467192649841309	 ([like][Pauly][Shore,][well...][liked])
v(BCEFGHJM): -1.84645414352417	 ([Pauly][Shore,][Son][Law.][hate][Pauly][then,][it!])
v(BEGHJ): -1.8461318016052246	 ([Pauly][Son][hate][Pauly][then,])
v(CE): -1.8460803031921387	 ([Shore,][Son])
v(BCDFGJ): 1.8458033800125122	 ([Pauly][Shore,][love][Law.][hate][then,])
v(BCFHIJL): 1.8457410335540771	 ([Pauly][Shore,][Law.][Pauly][Shore,][then,][liked])
v(ABCIM): 1.8452332019805908	 ([like][Pauly][Shore,][Shore,][it!])
v(ABCEIJKM): 1.845024585723877	 ([like][Pauly][Shore,][Son][Shore,][then,][well...][it!])
v(ABDEGL): 1.8446632623672485	 ([like][Pauly][love][Son][hate][liked])
