---------- Players ----------
Player 0: many
Player 1: mystery
Player 2: stories
Player 3: follow
Player 4: standard
Player 5: whodunit
Player 6: path :
Player 7: murder
Player 8: foul,
Player 9: gathering
Player 10: clues,
Player 11: gaggle
Player 12: possible
Player 13: perps,
Player 14: sprinkling
Player 15: red
Player 16: herrings,
Player 17: inevitable
Player 18: showdown
Player 19: clever
Player 20: evildoer
Player 21: even
Player 22: clever
Player 23: crime
Player 24: solver.
Player 25: forgotten
Player 26: "
Player 27: abandons
Player 28: well - trod
Player 29: gives
Player 30: us
Player 31: complex
Player 32: characters
Player 33: may
Player 34: may
Player 35: committed
Player 36: terrible
Player 37: acts.
Player 38: fact
Player 39: end
Player 40: three
Player 41: episodes
Player 42: easy
Player 43: answers
Player 44: neatly - tied
Player 45: package
Player 46: might
Player 47: frustrate
Player 48: some,
Player 49: indication
Player 50: intelligently
Player 51: crafted
Player 52: tale
Player 53: probes,
Player 54: disturbs,
Player 55: haunts
Player 56: question :
Player 57: evil
Player 58: person
Player 59: look
Player 60: like?
Player 61: excellent
Player 62: acting
Player 63: production
Player 64: combine
Player 65: make
Player 66: mystery
Player 67: easily...
Player 68: forgotten. "
---------- AND Interactions (Pairwise Only) ----------
I(55,56): 1.3483303785324097	 ([haunts][question :])
I(2,60): 0.05581563711166382	 ([stories][like?])
I(35,52): -0.05575060844421387	 ([committed][tale])
I(14,29): -0.05569279193878174	 ([sprinkling][gives])
I(30,64): 0.05567866563796997	 ([us][combine])
I(54,61): 0.05560159683227539	 ([disturbs,][excellent])
I(27,44): -0.055454254150390625	 ([abandons][neatly - tied])
I(1,20): 0.05540609359741211	 ([mystery][evildoer])
I(25,63): 0.05539143085479736	 ([forgotten][production])
I(31,53): -0.05535423755645752	 ([complex][probes,])
I(4,30): 0.05533778667449951	 ([standard][us])
I(26,67): 0.05523127317428589	 (["][easily...])
I(5,29): -0.05520284175872803	 ([whodunit][gives])
I(42,45): -0.0551525354385376	 ([easy][package])
I(62,64): 0.05511152744293213	 ([acting][combine])
I(30,45): 0.0550844669342041	 ([us][package])
I(4,14): 0.05502963066101074	 ([standard][sprinkling])
I(34,64): 0.055027544498443604	 ([may][combine])
I(28,59): 0.05460000038146973	 ([well - trod][look])
I(3,38): 0.054384708404541016	 ([follow][fact])
I(29,49): 0.05424332618713379	 ([gives][indication])
I(3,9): -0.05421710014343262	 ([follow][gathering])
I(22,49): 0.05417442321777344	 ([clever][indication])
I(7,47): 0.0541379451751709	 ([murder][frustrate])
I(9,32): -0.054104506969451904	 ([gathering][characters])
I(46,63): 0.053960204124450684	 ([might][production])
I(39,50): -0.053942739963531494	 ([end][intelligently])
I(11,51): 0.053908467292785645	 ([gaggle][crafted])
I(9,44): -0.05377131700515747	 ([gathering][neatly - tied])
I(34,43): 0.05376154184341431	 ([may][answers])
I(22,67): 0.05371737480163574	 ([clever][easily...])
I(46,51): 0.05366337299346924	 ([might][crafted])
I(11,37): -0.05364847183227539	 ([gaggle][acts.])
I(4,44): 0.05359804630279541	 ([standard][neatly - tied])
I(35,38): 0.05346190929412842	 ([committed][fact])
I(21,23): -0.05343818664550781	 ([even][crime])
I(15,40): 0.053399085998535156	 ([red][three])
I(17,68): -0.05334579944610596	 ([inevitable][forgotten. "])
I(30,43): -0.05329310894012451	 ([us][answers])
I(29,30): -0.053222060203552246	 ([gives][us])
I(33,39): 0.05312776565551758	 ([may][end])
I(30,36): -0.05309343338012695	 ([us][terrible])
I(25,30): 0.05308794975280762	 ([forgotten][us])
I(6,64): 0.05306541919708252	 ([path :][combine])
I(1,19): 0.05295252799987793	 ([mystery][clever])
I(1,50): 0.05268210172653198	 ([mystery][intelligently])
I(13,56): 0.05265045166015625	 ([perps,][question :])
I(18,46): 0.0525740385055542	 ([showdown][might])
I(42,56): 0.05252945423126221	 ([easy][question :])
I(16,65): -0.05248337984085083	 ([herrings,][make])
I(27,58): -0.05240994691848755	 ([abandons][person])
I(45,54): -0.05238020420074463	 ([package][disturbs,])
I(47,51): 0.052378296852111816	 ([frustrate][crafted])
I(22,38): -0.052266478538513184	 ([clever][fact])
I(29,57): 0.05225253105163574	 ([gives][evil])
I(1,36): -0.05204057693481445	 ([mystery][terrible])
I(24,48): 0.05189669132232666	 ([solver.][some,])
I(14,35): -0.05186915397644043	 ([sprinkling][committed])
I(5,16): -0.051864802837371826	 ([whodunit][herrings,])
I(3,53): 0.05182987451553345	 ([follow][probes,])
I(2,16): 0.05180478096008301	 ([stories][herrings,])
I(47,57): 0.05171787738800049	 ([frustrate][evil])
Sum: 25.53967195749283
==================================================
