---------- Players ----------
Player 0: ... but
Player 1: general
Player 2: moviegoer's
Player 3: mileage
Player 4: may
Player 5: vary
Player 6: mary
Player 7: american
Player 8: psycho
Player 9: "
Player 10: harron's
Player 11: stylized
Player 12: look
Player 13: american
Player 14: sexual
Player 15: psyche
Player 16: seen
Player 17: lens
Player 18: immortal
Player 19: queen
Player 20: curves,
Player 21: bettie
Player 22: page.
Player 23: i'll
Player 24: bore
Player 25: anyone
Player 26: recitation
Player 27: iconic
Player 28: status
Player 29: ms.
Player 30: page,
Player 31: prim
Player 32: proper
Player 33: valedictorian
Player 34: nashville,
Player 35: tennessee,
Player 36: moved
Player 37: new
Player 38: york
Player 39: hopes
Player 40: actress
Player 41: ended
Player 42: becoming
Player 43: bondage
Player 44: queen
Player 45: universe.
Player 46: run
Player 47: sketchy
Player 48: bio - pic
Player 49: plot
Player 50: " the
Player 51: notorious
Player 52: bettie
Player 53: page,
Player 54: "
Player 55: though
Player 56: offer
Player 57: high
Player 58: kudos
Player 59: technical
Player 60: aspects
Player 61: film
Player 62: ( a
Player 63: sequence
Player 64: animated
Player 65: magazine
Player 66: covers
Player 67: springs
Player 68: instantly
Player 69: mind ),
Player 70: improper
Player 71: use
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 2.4107766151428223	 ([springs][instantly])
I(21,45): 0.07372856140136719	 ([bettie][universe.])
I(24,48): 0.07357907295227051	 ([bore][bio - pic])
I(12,20): -0.07322484254837036	 ([look][curves,])
I(27,59): -0.0731360912322998	 ([iconic][technical])
I(28,37): -0.07311886548995972	 ([status][new])
I(57,60): -0.07298028469085693	 ([high][aspects])
I(4,64): -0.07288849353790283	 ([may][animated])
I(6,65): -0.07287406921386719	 ([mary][magazine])
I(6,55): -0.0727090835571289	 ([mary][though])
I(9,26): -0.07266944646835327	 (["][recitation])
I(56,59): 0.0725860595703125	 ([offer][technical])
I(29,52): -0.0725327730178833	 ([ms.][bettie])
I(13,17): -0.07248973846435547	 ([american][lens])
I(27,38): 0.0724835991859436	 ([iconic][york])
I(25,67): -0.0724184513092041	 ([anyone][springs])
I(18,49): 0.0721326470375061	 ([immortal][plot])
I(28,45): -0.07204103469848633	 ([status][universe.])
I(1,37): -0.07201111316680908	 ([general][new])
I(8,71): 0.07190883159637451	 ([psycho][use])
I(29,37): 0.07189726829528809	 ([ms.][new])
I(13,70): 0.07163798809051514	 ([american][improper])
I(16,34): 0.07151132822036743	 ([seen][nashville,])
I(6,64): -0.07149457931518555	 ([mary][animated])
I(5,14): 0.07144486904144287	 ([vary][sexual])
I(30,62): -0.07135152816772461	 ([page,][( a])
I(7,30): -0.07106232643127441	 ([american][page,])
I(8,55): 0.07095599174499512	 ([psycho][though])
I(0,55): -0.0709196925163269	 ([... but][though])
I(38,48): -0.07072865962982178	 ([york][bio - pic])
I(9,37): -0.07072246074676514	 (["][new])
I(17,23): 0.07062923908233643	 ([lens][i'll])
I(54,70): -0.07053887844085693	 (["][improper])
I(25,32): 0.07053673267364502	 ([anyone][proper])
I(3,28): 0.07049441337585449	 ([mileage][status])
I(45,54): 0.07000648975372314	 ([universe.]["])
I(12,53): 0.06991678476333618	 ([look][page,])
I(43,60): -0.06978750228881836	 ([bondage][aspects])
I(7,46): -0.06973326206207275	 ([american][run])
I(6,56): -0.06928551197052002	 ([mary][offer])
I(25,33): 0.06924092769622803	 ([anyone][valedictorian])
I(0,39): -0.06900787353515625	 ([... but][hopes])
I(1,10): 0.06898725032806396	 ([general][harron's])
I(23,55): -0.06896078586578369	 ([i'll][though])
I(19,49): -0.06890380382537842	 ([queen][plot])
I(6,67): 0.06885164976119995	 ([mary][springs])
I(27,62): -0.06884258985519409	 ([iconic][( a])
I(62,71): 0.06877648830413818	 ([( a][use])
I(41,62): -0.06870269775390625	 ([ended][( a])
I(35,55): -0.06850290298461914	 ([tennessee,][though])
I(18,33): 0.06836044788360596	 ([immortal][valedictorian])
I(46,63): -0.06832611560821533	 ([run][sequence])
I(39,47): 0.06830048561096191	 ([hopes][sketchy])
I(4,61): 0.06818616390228271	 ([may][film])
I(22,32): 0.068076491355896	 ([page.][proper])
I(22,27): 0.06807327270507812	 ([page.][iconic])
I(29,42): -0.06804418563842773	 ([ms.][becoming])
I(7,42): 0.06804335117340088	 ([american][becoming])
I(41,67): 0.0680232048034668	 ([ended][springs])
I(19,70): -0.06778645515441895	 ([queen][improper])
I(32,60): -0.06777709722518921	 ([proper][aspects])
I(36,53): -0.06776309013366699	 ([moved][page,])
I(49,52): -0.06762635707855225	 ([plot][bettie])
I(4,36): 0.06757974624633789	 ([may][moved])
I(34,71): -0.06757479906082153	 ([nashville,][use])
I(2,29): 0.06749832630157471	 ([moviegoer's][ms.])
I(5,36): 0.06738626956939697	 ([vary][moved])
I(9,48): 0.06735873222351074	 (["][bio - pic])
I(28,33): 0.06725430488586426	 ([status][valedictorian])
I(1,32): -0.06717538833618164	 ([general][proper])
I(2,23): 0.06710588932037354	 ([moviegoer's][i'll])
I(11,32): 0.0668494701385498	 ([stylized][proper])
I(5,9): -0.06682407855987549	 ([vary]["])
I(46,62): 0.06672608852386475	 ([run][( a])
I(28,35): -0.06665009260177612	 ([status][tennessee,])
I(54,68): 0.06657099723815918	 (["][instantly])
I(27,37): 0.06656432151794434	 ([iconic][new])
I(16,55): 0.06625813245773315	 ([seen][though])
I(6,39): -0.06625699996948242	 ([mary][hopes])
I(15,59): -0.06621062755584717	 ([psyche][technical])
I(11,37): 0.06619071960449219	 ([stylized][new])
I(14,40): -0.06616926193237305	 ([sexual][actress])
I(21,46): 0.06614196300506592	 ([bettie][run])
I(7,26): -0.06600546836853027	 ([american][recitation])
I(1,61): 0.06599783897399902	 ([general][film])
I(2,13): 0.06596815586090088	 ([moviegoer's][american])
I(19,61): -0.06584560871124268	 ([queen][film])
I(21,53): -0.06580406427383423	 ([bettie][page,])
I(8,19): 0.06571519374847412	 ([psycho][queen])
I(13,55): -0.06570661067962646	 ([american][though])
I(14,62): 0.06566429138183594	 ([sexual][( a])
I(26,51): 0.06565296649932861	 ([recitation][notorious])
I(28,34): 0.065421462059021	 ([status][nashville,])
I(45,62): -0.06535696983337402	 ([universe.][( a])
I(13,43): 0.06529450416564941	 ([american][bondage])
I(15,58): -0.06524699926376343	 ([psyche][kudos])
I(0,13): 0.06519550085067749	 ([... but][american])
I(17,68): 0.06514942646026611	 ([lens][instantly])
I(8,31): -0.0650709867477417	 ([psycho][prim])
I(3,52): 0.06499969959259033	 ([mileage][bettie])
I(11,68): 0.06489717960357666	 ([stylized][instantly])
I(4,38): -0.06484925746917725	 ([may][york])
I(25,56): -0.06478333473205566	 ([anyone][offer])
I(31,49): 0.06472742557525635	 ([prim][plot])
I(51,53): 0.06467384099960327	 ([notorious][page,])
I(11,12): 0.06459677219390869	 ([stylized][look])
I(19,57): 0.06456965208053589	 ([queen][high])
I(39,64): 0.0643845796585083	 ([hopes][animated])
I(57,67): -0.06435668468475342	 ([high][springs])
I(12,49): 0.06425738334655762	 ([look][plot])
I(49,55): 0.06422722339630127	 ([plot][though])
I(3,67): -0.06398427486419678	 ([mileage][springs])
I(33,37): 0.06378543376922607	 ([valedictorian][new])
I(0,21): 0.06377846002578735	 ([... but][bettie])
I(6,62): -0.06369304656982422	 ([mary][( a])
I(1,21): -0.06364107131958008	 ([general][bettie])
I(22,63): -0.06358695030212402	 ([page.][sequence])
I(22,50): -0.06353580951690674	 ([page.][" the])
I(7,27): -0.06350815296173096	 ([american][iconic])
I(44,61): 0.06347131729125977	 ([queen][film])
I(0,57): -0.06338733434677124	 ([... but][high])
I(32,64): 0.06322687864303589	 ([proper][animated])
I(32,61): 0.06321930885314941	 ([proper][film])
I(16,59): -0.0630677342414856	 ([seen][technical])
I(32,62): -0.06298792362213135	 ([proper][( a])
I(50,52): -0.06272459030151367	 ([" the][bettie])
I(30,49): 0.06266045570373535	 ([page,][plot])
I(8,29): 0.06258571147918701	 ([psycho][ms.])
I(8,27): -0.06240403652191162	 ([psycho][iconic])
I(4,41): -0.06230318546295166	 ([may][ended])
I(35,46): 0.06224405765533447	 ([tennessee,][run])
I(5,43): 0.062206387519836426	 ([vary][bondage])
I(0,7): 0.06216299533843994	 ([... but][american])
I(6,9): -0.062152862548828125	 ([mary]["])
I(49,64): 0.0620800256729126	 ([plot][animated])
I(56,63): 0.06206619739532471	 ([offer][sequence])
I(18,20): -0.06201648712158203	 ([immortal][curves,])
I(16,21): 0.061953723430633545	 ([seen][bettie])
I(52,66): 0.06184661388397217	 ([bettie][covers])
I(34,37): 0.06173872947692871	 ([nashville,][new])
I(10,24): 0.06172645092010498	 ([harron's][bore])
I(62,64): 0.06150686740875244	 ([( a][animated])
I(3,7): 0.06136810779571533	 ([mileage][american])
I(38,57): 0.06120860576629639	 ([york][high])
I(7,53): -0.06110745668411255	 ([american][page,])
I(24,68): -0.06109046936035156	 ([bore][instantly])
I(27,69): 0.06107890605926514	 ([iconic][mind ),])
I(64,71): 0.061078786849975586	 ([animated][use])
I(10,22): 0.060988664627075195	 ([harron's][page.])
I(36,61): 0.06088709831237793	 ([moved][film])
I(19,32): -0.06083881855010986	 ([queen][proper])
I(7,21): -0.06076681613922119	 ([american][bettie])
I(4,20): -0.06073176860809326	 ([may][curves,])
I(48,53): -0.0606265664100647	 ([bio - pic][page,])
I(0,19): -0.06048005819320679	 ([... but][queen])
I(0,40): -0.06034958362579346	 ([... but][actress])
I(56,61): 0.060302734375	 ([offer][film])
Sum: -45.25866597890854
==================================================
