---------- AND Interactions ----------
I(m): -2.0786924362182617	 ([horrifying])
I(Jh): -0.07271242141723633	 ([good][dad - -])
I(bm): 0.07238054275512695	 ([pretty - boy][horrifying])
I(Ua): 0.07219696044921875	 ([past][current])
I(tu): 0.07210540771484375	 ([moving.][natasha])
I(Zl): 0.07209181785583496	 ([- - played][boss])
I(J^): 0.07200384140014648	 ([good][contaminated])
I(p): -0.07193398475646973	 ([production][high - cheekboned])
I(fp): -0.0718531608581543	 ([- - possibly][production])
I(a): 0.07184815406799316	 ([current][hero])
I(KX): -0.07173895835876465	 ([taste][loser])
I(A|): -0.07173299789428711	 ([william][incident])
I(F): 0.07169175148010254	 ([idol][brandon])
I(Fj): -0.07168292999267578	 ([idol][weller's])
I(}~): 0.0716707706451416	 ([provides][inevitable])
I(De): 0.0715479850769043	 ([american][jr])
I(]): -0.07153558731079102	 ([weller - -][pops])
I(Wd): 0.0714256763458252	 ([perennial][kruger])
I(g): -0.07135605812072754	 ([handsome][michael])
I([): 0.07132911682128906	 ([former][pops])
I(kq): -0.07126855850219727	 ([arrogant][plant])
I(CD): -0.07120823860168457	 ([may][american])
I(AM): -0.0711970329284668	 ([william][projects.])
I([h): 0.07118034362792969	 ([former][dad - -])
I([o): 0.07101011276245117	 ([former][chemical])
I(`r): 0.07100272178649902	 ([poison.][gets])
I(Zd): -0.07097077369689941	 ([- - played][kruger])
I(W}): 0.07096219062805176	 ([perennial][provides])
I(c): 0.07078886032104492	 ([hardy][hero])
I(_v): -0.07067370414733887	 ([deadly][mcelhone])
I(C`): -0.0706181526184082	 ([may][poison.])
I(ek): 0.07061243057250977	 ([jr][arrogant])
I(Rx): 0.07055044174194336	 ([waste][wacky])
I(Ti): 0.07053852081298828	 ([tragic][featured])
I(ar): -0.07051706314086914	 ([current][gets])
I(G{): 0.07047748565673828	 ([anymore,][looking])
I(G): -0.0703587532043457	 ([anymore,][high - cheekboned])
I(BQ): 0.07023763656616211	 ([hurt][hazardous])
I(fh): 0.0701456069946289	 ([- - possibly][dad - -])
I(AQ): 0.07012748718261719	 ([william][hazardous])
I(V): 0.06993484497070312	 ([tracking][hurt.])
I(F}): -0.06991243362426758	 ([idol][provides])
I(Fu): 0.06972312927246094	 ([idol][natasha])
I(FN): 0.06971621513366699	 ([idol][here,])
I(vz): -0.06966233253479004	 ([mcelhone][agent])
I(E\): -0.06963014602661133	 ([matinee][pretty - boy])
I(cv): 0.06958222389221191	 ([hardy][mcelhone])
I(]x): -0.06956243515014648	 ([weller - -][wacky])
I(y): -0.06940126419067383	 ([government][hurt.])
I(d): -0.06934261322021484	 ([kruger][hero])
I(Dj): -0.06917142868041992	 ([american][weller's])
I(Q): -0.06912660598754883	 ([hazardous][hero])
I(C\): -0.06897687911987305	 ([may][pretty - boy])
I(C[): -0.06888890266418457	 ([may][former])
I(ej): -0.0688023567199707	 ([jr][weller's])
I(au): 0.06879973411560059	 ([current][natasha])
I(Ei): 0.06870126724243164	 ([matinee][featured])
I(^): 0.06851005554199219	 ([contaminated][pops])
I(DS): 0.06850361824035645	 ([american][clean - ups])
I(]w): -0.06836819648742676	 ([weller - -][slightly])
I(I): 0.06835746765136719	 ([pretty][high - cheekboned])
I(j): -0.0683133602142334	 ([weller's][pops])
I(Kv): -0.06792902946472168	 ([taste][mcelhone])
I(ch): -0.06787109375	 ([hardy][dad - -])
I(NY): -0.06775808334350586	 ([here,][run])
I(v): 0.0676424503326416	 ([mcelhone][michael])
I(F^): -0.06760978698730469	 ([idol][contaminated])
I(S): 0.06758618354797363	 ([clean - ups][high - cheekboned])
I(PT): -0.06753897666931152	 ([specialist][tragic])
I(Tc): 0.06747221946716309	 ([tragic][hardy])
I(l|): -0.06738424301147461	 ([boss][incident])
I(a): -0.06729042530059814	 ([current][love])
I(B): 0.06718611717224121	 ([hurt][michael])
I(S): 0.06717610359191895	 ([clean - ups][brandon])
I(eu): 0.0671072006225586	 ([jr][natasha])
I(q): -0.06710147857666016	 ([plant][high - cheekboned])
I(Gw): 0.06699609756469727	 ([anymore,][slightly])
I(h): -0.06696414947509766	 ([dad - -][interest])
I(s): -0.06693434715270996	 ([story][&])
I(xz): -0.06687307357788086	 ([wacky][agent])
I(W~): -0.06685352325439453	 ([perennial][inevitable])
I(GK): 0.06683564186096191	 ([anymore,][taste])
I(Q): 0.0668032169342041	 ([hazardous][michael])
I(Qe): 0.06668949127197266	 ([hazardous][jr])
I(Mk): 0.06666421890258789	 ([projects.][arrogant])
I(Yq): -0.06664037704467773	 ([run][plant])
I(C{): -0.06662607192993164	 ([may][looking])
I([k): 0.06659603118896484	 ([former][arrogant])
I(c): 0.06656932830810547	 ([hardy][brandon])
I(g): -0.06652235984802246	 ([handsome][brandon])
I(]}): -0.06641674041748047	 ([weller - -][provides])
I(C): -0.06632208824157715	 ([may][michael])
I(NW): -0.06622791290283203	 ([here,][perennial])
I(F_): -0.06621122360229492	 ([idol][deadly])
I(BG): -0.06608223915100098	 ([hurt][anymore,])
I(|): 0.06581711769104004	 ([incident][michael])
I(D]): -0.06576967239379883	 ([american][weller - -])
I(_): 0.06574440002441406	 ([deadly][michael])
I(br): -0.06559205055236816	 ([pretty - boy][gets])
I([): 0.0652303695678711	 ([former][slimy])
I(Gp): 0.0651543140411377	 ([anymore,][production])
I(ru): -0.06514859199523926	 ([gets][natasha])
I(l~): 0.06513428688049316	 ([boss][inevitable])
I(~): -0.06507563591003418	 ([inevitable][hero])
I(AW): -0.06502938270568848	 ([william][perennial])
I(a}): -0.06499624252319336	 ([current][provides])
I(Tq): -0.06462979316711426	 ([tragic][plant])
I(nw): -0.06452727317810059	 ([sequence][slightly])
I(Oe): -0.06450438499450684	 ([plays][jr])
I(H~): -0.06445074081420898	 ([still][inevitable])
I(fq): 0.06437540054321289	 ([- - possibly][plant])
I([): 0.06432247161865234	 ([former][hurt.])
I(Vr): -0.06423068046569824	 ([tracking][gets])
I(Ip): 0.06411862373352051	 ([pretty][production])
I(e): 0.0640263557434082	 ([jr][pops])
I(Uw): -0.06391525268554688	 ([past][slightly])
I(Gf): 0.06380224227905273	 ([anymore,][- - possibly])
I(Uh): 0.06367254257202148	 ([past][dad - -])
I(Vy): 0.06340289115905762	 ([tracking][government])
I([q): 0.06339359283447266	 ([former][plant])
I(s~): 0.06311964988708496	 ([story][inevitable])
I(DV): -0.0631113052368164	 ([american][tracking])
I(HN): 0.06301641464233398	 ([still][here,])
I(Nv): -0.06300806999206543	 ([here,][mcelhone])
I(HT): -0.06292533874511719	 ([still][tragic])
I(qu): -0.06281328201293945	 ([plant][natasha])
I(): 0.06267404556274414	 ([play][slimy])
I(iu): 0.06258678436279297	 ([featured][natasha])
I(Bd): 0.0625600814819336	 ([hurt][kruger])
I(NZ): -0.062447547912597656	 ([here,][- - played])
I(PR): -0.06240987777709961	 ([specialist][waste])
I(EN): 0.06229043006896973	 ([matinee][here,])
I(_d): 0.06228923797607422	 ([deadly][kruger])
I(cs): -0.062287330627441406	 ([hardy][story])
I(Im): 0.062206268310546875	 ([pretty][horrifying])
I(Oc): -0.062204837799072266	 ([plays][hardy])
I(w}): -0.062177181243896484	 ([slightly][provides])
I(P): 0.06216120719909668	 ([specialist][pops])
I(Xv): -0.0620725154876709	 ([loser][mcelhone])
I(EO): 0.0620722770690918	 ([matinee][plays])
I(Ai): 0.06202507019042969	 ([william][featured])
I(Q): 0.06195878982543945	 ([hazardous][hurt.])
I(Sw): -0.061937570571899414	 ([clean - ups][slightly])
I(Ww): -0.06168413162231445	 ([perennial][slightly])
I(Nz): -0.061666250228881836	 ([here,][agent])
I(P}): 0.06162834167480469	 ([specialist][provides])
I(AU): -0.06143903732299805	 ([william][past])
I(Nh): 0.0614008903503418	 ([here,][dad - -])
I(Xc): 0.06133842468261719	 ([loser][hardy])
I(F~): -0.06127500534057617	 ([idol][inevitable])
I(Gs): -0.061098575592041016	 ([anymore,][story])
I(KT): 0.0610811710357666	 ([taste][tragic])
I(Zp): 0.06102585792541504	 ([- - played][production])
I(Hi): 0.06094789505004883	 ([still][featured])
I(b): 0.06086254119873047	 ([pretty - boy][play])
I(Wc): -0.06076645851135254	 ([perennial][hardy])
I(e): -0.060568809509277344	 ([jr][high - cheekboned])
I(h): -0.060454607009887695	 ([dad - -][brandon])
I(Gb): -0.060396671295166016	 ([anymore,][pretty - boy])
I(u): 0.06037163734436035	 ([natasha][hero])
I(Tw): -0.06033205986022949	 ([tragic][slightly])
I(i): -0.06030416488647461	 ([featured][high - cheekboned])
I(ds): -0.06029224395751953	 ([kruger][story])
I(g): 0.060187578201293945	 ([handsome][interest])
I(o): 0.06010723114013672	 ([chemical][brandon])
I(f): 0.0597538948059082	 ([- - possibly][hero])
I(Gj): -0.05943918228149414	 ([anymore,][weller's])
I(t): 0.05937767028808594	 ([moving.][hero])
I(Ya): 0.0593717098236084	 ([run][current])
I(P): -0.05926370620727539	 ([specialist][play])
I(X): 0.059148311614990234	 ([loser][brandon])
I(Tv): -0.05892491340637207	 ([tragic][mcelhone])
I(CE): 0.05891609191894531	 ([may][matinee])
I(}): 0.05879068374633789	 ([provides][brandon])
I(Fp): 0.05872225761413574	 ([idol][production])
I(d): 0.058614253997802734	 ([kruger][interest])
I(ao): 0.058599233627319336	 ([current][chemical])
I(J): 0.05858898162841797	 ([good][hero])
I(H^): -0.058563947677612305	 ([still][contaminated])
I(IR): 0.0583796501159668	 ([pretty][waste])
I(Gi): 0.05834531784057617	 ([anymore,][featured])
I(Dv): 0.058271169662475586	 ([american][mcelhone])
I(P_): 0.058119773864746094	 ([specialist][deadly])
I(Nw): 0.058014869689941406	 ([here,][slightly])
I(K|): -0.05796527862548828	 ([taste][incident])
I(Db): 0.05771827697753906	 ([american][pretty - boy])
I(fw): 0.05738115310668945	 ([- - possibly][slightly])
I(x{): -0.05711197853088379	 ([wacky][looking])
I(G~): -0.057096242904663086	 ([anymore,][inevitable])
I(C]): 0.057047367095947266	 ([may][weller - -])
I(Ld): 0.05695533752441406	 ([b - movie][kruger])
I(Sd): 0.056944847106933594	 ([clean - ups][kruger])
I(h}): -0.05678892135620117	 ([dad - -][provides])
I(^): -0.05636167526245117	 ([contaminated][hero])
I(Vd): -0.05626487731933594	 ([tracking][kruger])
I(Uo): -0.05619049072265625	 ([past][chemical])
I(H): 0.056060791015625	 ([still][hero])
I(]c): -0.05602002143859863	 ([weller - -][hardy])
I({): 0.056014060974121094	 ([looking][interest])
I(Ji): -0.05597972869873047	 ([good][featured])
I(G]): -0.05590653419494629	 ([anymore,][weller - -])
I(Th): 0.05585908889770508	 ([tragic][dad - -])
I(BH): 0.055793046951293945	 ([hurt][still])
I(lv): -0.05575966835021973	 ([boss][mcelhone])
I(\u): 0.05572795867919922	 ([pretty - boy][natasha])
I(Lr): -0.05565381050109863	 ([b - movie][gets])
I(K~): 0.05558967590332031	 ([taste][inevitable])
I(e): 0.055425167083740234	 ([jr])
I(Jv): -0.05527091026306152	 ([good][mcelhone])
I(j): -0.05525016784667969	 ([weller's][michael])
I(Qr): -0.05522894859313965	 ([hazardous][gets])
I(KQ): -0.05522775650024414	 ([taste][hazardous])
I(Up): -0.055150508880615234	 ([past][production])
I(Ap): 0.05507254600524902	 ([william][production])
I(Ft): -0.05498170852661133	 ([idol][moving.])
I(u}): -0.0549473762512207	 ([natasha][provides])
I(mp): -0.05481123924255371	 ([horrifying][production])
I(r}): 0.054534912109375	 ([gets][provides])
I(V^): 0.05450153350830078	 ([tracking][contaminated])
I(B[): 0.05440807342529297	 ([hurt][former])
I(r): -0.05432248115539551	 ([gets][high - cheekboned])
I(y): -0.05421113967895508	 ([government][brandon])
I(p): 0.05418086051940918	 ([production][play])
I(KN): 0.05408620834350586	 ([taste][here,])
I(c{): -0.05400705337524414	 ([hardy][looking])
I(dz): -0.053949832916259766	 ([kruger][agent])
I(Ds): -0.0539393424987793	 ([american][story])
I(Wv): -0.053864479064941406	 ([perennial][mcelhone])
I(): -0.05383706092834473	 ([high - cheekboned][michael])
I(Ll): 0.05371856689453125	 ([b - movie][boss])
I(Zc): -0.05368328094482422	 ([- - played][hardy])
I(pv): -0.05368328094482422	 ([production][mcelhone])
I(Ux): -0.05354762077331543	 ([past][wacky])
I(h): 0.05348014831542969	 ([dad - -][hero])
I(dk): 0.053342342376708984	 ([kruger][arrogant])
I(t): -0.05327010154724121	 ([moving.][michael])
I(Gl): -0.05324411392211914	 ([anymore,][boss])
I(hu): -0.05319666862487793	 ([dad - -][natasha])
I(cy): -0.053186893463134766	 ([hardy][government])
I(}): 0.05288267135620117	 ([provides][pops])
I(iw): 0.05284619331359863	 ([featured][slightly])
I(Mb): -0.052809715270996094	 ([projects.][pretty - boy])
I(Nb): -0.05275750160217285	 ([here,][pretty - boy])
I(HJ): 0.052730560302734375	 ([still][good])
I(GL): 0.05228137969970703	 ([anymore,][b - movie])
I(v): 0.052260637283325195	 ([mcelhone])
I(G\): -0.052240848541259766	 ([anymore,][pretty - boy])
I(Xb): 0.05216646194458008	 ([loser][pretty - boy])
I(e): 0.05211830139160156	 ([jr][hero])
I(): -0.052048444747924805	 ([michael][brandon])
I(di): -0.05203819274902344	 ([kruger][featured])
I(OP): -0.051978111267089844	 ([plays][specialist])
Sum: -71.05680060386658
==================================================
