---------- Players ----------
Player 0: movie
Player 1: looked
Player 2: like
Player 3: classic
Player 4: cheesy
Player 5: 80s
Player 6: slasher
Player 7: genre,
Player 8: favorite
Player 9: genre
Player 10: all,
Player 11: saw
Player 12: free
Player 13: demand,
Player 14: watch
Player 15: it!
Player 16: stars
Player 17: caroline
Player 18: munro,
Player 19: dr.
Player 20: phibes
Player 21: films
Player 22: ( she
Player 23: wife
Player 24: died! ),
Player 25: dracula
Player 26: a. d.
Player 27: 1972,
Player 28: golden
Player 29: voyage
Player 30: sinbad,
Player 31: captain
Player 32: kronos
Player 33: -
Player 34: vampire
Player 35: hunter,
Player 36: spy
Player 37: loved
Player 38: me,
Player 39: maniac,
Player 40: faceless.
Player 41: brought
Player 42: people
Player 43: behind
Player 44: open
Player 45: til
Player 46: christmas
Player 47: pieces,
Player 48: heres
Player 49: thoughts
Player 50: this...
Player 51: opens
Player 52: april
Player 53: fools
Player 54: day,
Player 55: bunch
Player 56: kids
Player 57: play
Player 58: elaborate
Player 59: prank
Player 60: school
Player 61: nerd -
Player 62: promising
Player 63: sex
Player 64: shower,
Player 65: giving
---------- AND Interactions (Pairwise Only) ----------
I(0,3): 1.8905420303344727	 ([movie][classic])
I(7,19): -0.05768120288848877	 ([genre,][dr.])
I(21,50): 0.05768030881881714	 ([films][this...])
I(7,18): -0.05766776204109192	 ([genre,][munro,])
I(2,63): -0.05761787295341492	 ([like][sex])
I(13,47): 0.057368338108062744	 ([demand,][pieces,])
I(26,37): -0.05724889039993286	 ([a. d.][loved])
I(7,31): -0.057165563106536865	 ([genre,][captain])
I(13,56): 0.05697357654571533	 ([demand,][kids])
I(34,35): -0.05686652660369873	 ([vampire][hunter,])
I(33,47): -0.05658939480781555	 ([-][pieces,])
I(51,56): 0.056545913219451904	 ([opens][kids])
I(4,43): -0.05640992522239685	 ([cheesy][behind])
I(27,65): -0.05639904737472534	 ([1972,][giving])
I(26,48): 0.05631163716316223	 ([a. d.][heres])
I(22,32): 0.056290268898010254	 ([( she][kronos])
I(9,15): 0.05628854036331177	 ([genre][it!])
I(31,47): -0.05603107810020447	 ([captain][pieces,])
I(5,18): -0.056028813123703	 ([80s][munro,])
I(33,36): -0.05599629878997803	 ([-][spy])
I(23,59): -0.055802345275878906	 ([wife][prank])
I(15,64): 0.05553901195526123	 ([it!][shower,])
I(0,43): 0.05549439787864685	 ([movie][behind])
I(24,54): -0.05527731776237488	 ([died! ),][day,])
I(5,13): 0.055216073989868164	 ([80s][demand,])
I(9,65): -0.05512094497680664	 ([genre][giving])
I(9,44): 0.05508214235305786	 ([genre][open])
I(1,52): 0.05488598346710205	 ([looked][april])
I(12,37): 0.054848670959472656	 ([free][loved])
I(58,61): -0.0548022985458374	 ([elaborate][nerd -])
I(11,25): -0.054738521575927734	 ([saw][dracula])
I(4,48): 0.05472859740257263	 ([cheesy][heres])
I(25,44): 0.05449765920639038	 ([dracula][open])
I(22,51): -0.05446600914001465	 ([( she][opens])
I(36,38): 0.05440780520439148	 ([spy][me,])
I(1,26): -0.05434143543243408	 ([looked][a. d.])
I(35,55): 0.054116129875183105	 ([hunter,][bunch])
I(38,40): 0.054104775190353394	 ([me,][faceless.])
I(33,49): -0.05394339561462402	 ([-][thoughts])
I(22,64): 0.0539090633392334	 ([( she][shower,])
I(9,52): -0.05366384983062744	 ([genre][april])
I(9,55): -0.0536041259765625	 ([genre][bunch])
I(55,58): 0.05353999137878418	 ([bunch][elaborate])
I(10,43): -0.05343654751777649	 ([all,][behind])
I(20,60): 0.05335918068885803	 ([phibes][school])
I(29,47): -0.05333387851715088	 ([voyage][pieces,])
I(2,18): -0.05327516794204712	 ([like][munro,])
I(6,54): 0.053262948989868164	 ([slasher][day,])
I(9,45): 0.05315530300140381	 ([genre][til])
I(28,56): 0.05303823947906494	 ([golden][kids])
I(17,52): 0.053005874156951904	 ([caroline][april])
I(15,48): 0.052938997745513916	 ([it!][heres])
I(51,65): -0.05292558670043945	 ([opens][giving])
I(2,6): 0.052911192178726196	 ([like][slasher])
I(22,50): -0.052830278873443604	 ([( she][this...])
I(2,59): 0.052570611238479614	 ([like][prank])
I(11,46): 0.052438974380493164	 ([saw][christmas])
I(49,52): 0.052358269691467285	 ([thoughts][april])
I(11,17): 0.052246809005737305	 ([saw][caroline])
I(18,63): -0.05188798904418945	 ([munro,][sex])
I(44,55): 0.051843225955963135	 ([open][bunch])
I(38,59): -0.05179157853126526	 ([me,][prank])
I(19,37): -0.05176621675491333	 ([dr.][loved])
I(4,42): -0.05168268084526062	 ([cheesy][people])
I(49,58): -0.05162075161933899	 ([thoughts][elaborate])
I(36,57): 0.05140271782875061	 ([spy][play])
I(11,55): 0.05122876167297363	 ([saw][bunch])
I(47,60): -0.051123082637786865	 ([pieces,][school])
I(42,45): 0.0511016845703125	 ([people][til])
I(4,25): 0.05109572410583496	 ([cheesy][dracula])
I(2,37): -0.050996750593185425	 ([like][loved])
I(5,56): -0.05095979571342468	 ([80s][kids])
I(38,48): -0.050891488790512085	 ([me,][heres])
I(2,36): -0.050516754388809204	 ([like][spy])
I(14,37): 0.05048069357872009	 ([watch][loved])
I(2,57): 0.05030885338783264	 ([like][play])
I(8,51): -0.050295740365982056	 ([favorite][opens])
I(31,50): -0.050239384174346924	 ([captain][this...])
I(0,39): -0.050183653831481934	 ([movie][maniac,])
I(10,51): 0.05011138319969177	 ([all,][opens])
I(29,52): -0.04987931251525879	 ([voyage][april])
I(6,21): 0.049704551696777344	 ([slasher][films])
I(43,58): 0.04965180158615112	 ([behind][elaborate])
I(4,64): 0.04961347579956055	 ([cheesy][shower,])
I(22,60): -0.04958587884902954	 ([( she][school])
I(17,44): 0.04953855276107788	 ([caroline][open])
I(40,60): 0.04952976107597351	 ([faceless.][school])
I(3,30): -0.04889273643493652	 ([classic][sinbad,])
I(47,51): -0.04886507987976074	 ([pieces,][opens])
I(16,55): 0.048802852630615234	 ([stars][bunch])
I(4,41): -0.04878988862037659	 ([cheesy][brought])
I(14,22): -0.04868030548095703	 ([watch][( she])
Sum: -23.88739702105522
==================================================
