---------- Players ----------
Player 0: one
Player 1: popular
Player 2: rentals
Player 3: local
Player 4: video
Player 5: store
Player 6: borat
Player 7: departed
Player 8: 2005
Player 9: documentary
Player 10: jesus
Player 11: christ
Player 12: called
Player 13: god
Player 14: director
Player 15: brian
Player 16: flemming,
Player 17: ex - christian
Player 18: fundamentalist.
Player 19: flemming,
Player 20: 62 - minute
Player 21: documentary,
Player 22: asserts
Player 23: jesus
Player 24: historical
Player 25: figure
Player 26: legend
Player 27: based
Player 28: solely
Player 29: pagan
Player 30: traditions.
Player 31: using
Player 32: interviews
Player 33: authors,
Player 34: philosophers,
Player 35: historians
Player 36: debunk
Player 37: long - held
Player 38: christian
Player 39: belief
Player 40: jesus,
Player 41: son
Player 42: god,
Player 43: lived
Player 44: among
Player 45: men,
Player 46: crucified,
Player 47: resurrected,
Player 48: flemming
Player 49: compares
Player 50: christ
Player 51: story
Player 52: cult
Player 53: figures
Player 54: isis
Player 55: osiris
Player 56: egypt,
Player 57: dionysus
Player 58: adonis
Player 59: greek
Player 60: mythology,
Player 61: roman
Player 62: mystery
Player 63: cults
Player 64: mithraism
Player 65: finds
---------- AND Interactions (Pairwise Only) ----------
I(26,32): -1.4375624656677246	 ([legend][interviews])
I(12,18): 0.06384176015853882	 ([called][fundamentalist.])
I(21,24): -0.06383657455444336	 ([documentary,][historical])
I(3,32): -0.06377571821212769	 ([local][interviews])
I(1,46): 0.0636603832244873	 ([popular][crucified,])
I(8,15): 0.06349104642868042	 ([2005][brian])
I(9,52): 0.06333571672439575	 ([documentary][cult])
I(11,20): -0.06331634521484375	 ([christ][62 - minute])
I(7,32): -0.06328225135803223	 ([departed][interviews])
I(10,16): -0.06324654817581177	 ([jesus][flemming,])
I(12,41): 0.06317007541656494	 ([called][son])
I(2,58): 0.06299901008605957	 ([rentals][adonis])
I(38,61): -0.06298577785491943	 ([christian][roman])
I(53,57): -0.06298398971557617	 ([figures][dionysus])
I(6,12): -0.0628930926322937	 ([borat][called])
I(6,38): -0.0626600980758667	 ([borat][christian])
I(17,28): 0.06247997283935547	 ([ex - christian][solely])
I(25,55): 0.06203049421310425	 ([figure][osiris])
I(7,56): 0.0619579553604126	 ([departed][egypt,])
I(48,53): -0.06181183457374573	 ([flemming][figures])
I(4,44): 0.061790287494659424	 ([video][among])
I(53,59): 0.061748206615448	 ([figures][greek])
I(18,27): 0.06171560287475586	 ([fundamentalist.][based])
I(51,62): 0.06154388189315796	 ([story][mystery])
I(10,27): 0.0615256130695343	 ([jesus][based])
I(9,57): 0.061514854431152344	 ([documentary][dionysus])
I(40,54): -0.06141805648803711	 ([jesus,][isis])
I(19,59): 0.06122708320617676	 ([flemming,][greek])
I(38,56): 0.06122380495071411	 ([christian][egypt,])
I(6,14): 0.06109905242919922	 ([borat][director])
I(10,45): -0.06096988916397095	 ([jesus][men,])
I(10,63): -0.060948193073272705	 ([jesus][cults])
I(27,57): 0.0608363151550293	 ([based][dionysus])
I(16,57): -0.06072324514389038	 ([flemming,][dionysus])
I(20,48): -0.06055635213851929	 ([62 - minute][flemming])
I(11,41): 0.06054121255874634	 ([christ][son])
I(12,49): -0.06041523814201355	 ([called][compares])
I(39,40): 0.06001514196395874	 ([belief][jesus,])
I(10,20): 0.06000310182571411	 ([jesus][62 - minute])
I(47,49): 0.05997896194458008	 ([resurrected,][compares])
I(17,32): 0.059874534606933594	 ([ex - christian][interviews])
I(16,39): 0.0597798228263855	 ([flemming,][belief])
I(3,39): -0.05966329574584961	 ([local][belief])
I(15,46): 0.05964255332946777	 ([brian][crucified,])
I(53,56): -0.05955064296722412	 ([figures][egypt,])
I(26,28): -0.05936741828918457	 ([legend][solely])
I(9,61): -0.05925172567367554	 ([documentary][roman])
I(8,65): 0.05924925208091736	 ([2005][finds])
I(40,62): 0.0591048002243042	 ([jesus,][mystery])
I(38,53): 0.058920055627822876	 ([christian][figures])
I(13,52): 0.05879887938499451	 ([god][cult])
I(28,38): 0.05875521898269653	 ([solely][christian])
I(10,62): 0.058530598878860474	 ([jesus][mystery])
I(12,34): 0.05849975347518921	 ([called][philosophers,])
I(37,54): 0.05845010280609131	 ([long - held][isis])
I(38,49): 0.058436810970306396	 ([christian][compares])
I(19,55): 0.058107197284698486	 ([flemming,][osiris])
I(7,16): 0.05795693397521973	 ([departed][flemming,])
I(28,39): 0.057851046323776245	 ([solely][belief])
I(12,23): 0.057789385318756104	 ([called][jesus])
I(15,52): -0.05766737461090088	 ([brian][cult])
I(16,47): 0.0575636625289917	 ([flemming,][resurrected,])
I(27,31): -0.05753085017204285	 ([based][using])
I(11,36): -0.05730271339416504	 ([christ][debunk])
I(4,41): -0.05714017152786255	 ([video][son])
I(21,59): -0.0569683313369751	 ([documentary,][greek])
I(3,8): 0.05671551823616028	 ([local][2005])
I(1,41): -0.056650400161743164	 ([popular][son])
I(3,38): -0.05664503574371338	 ([local][christian])
I(13,62): -0.05655992031097412	 ([god][mystery])
I(12,46): 0.056558966636657715	 ([called][crucified,])
I(25,56): 0.056380510330200195	 ([figure][egypt,])
I(6,53): 0.05628848075866699	 ([borat][figures])
I(8,48): 0.056286782026290894	 ([2005][flemming])
I(10,24): 0.0561826229095459	 ([jesus][historical])
I(38,44): 0.05612516403198242	 ([christian][among])
I(23,64): 0.05610206723213196	 ([jesus][mithraism])
I(37,48): 0.05599421262741089	 ([long - held][flemming])
I(18,23): 0.0557674765586853	 ([fundamentalist.][jesus])
I(22,50): 0.05566936731338501	 ([asserts][christ])
I(22,38): 0.055553317070007324	 ([asserts][christian])
I(10,35): 0.05548518896102905	 ([jesus][historians])
I(40,63): -0.05537056922912598	 ([jesus,][cults])
I(10,19): -0.05523800849914551	 ([jesus][flemming,])
I(2,27): 0.055126309394836426	 ([rentals][based])
I(16,54): -0.054984211921691895	 ([flemming,][isis])
I(3,55): 0.05473530292510986	 ([local][osiris])
I(4,28): -0.054678499698638916	 ([video][solely])
I(1,47): 0.05466890335083008	 ([popular][resurrected,])
I(17,27): -0.05455648899078369	 ([ex - christian][based])
I(11,49): -0.054479360580444336	 ([christ][compares])
I(35,39): 0.054411232471466064	 ([historians][belief])
I(0,49): 0.05426788330078125	 ([one][compares])
I(52,62): 0.0542624294757843	 ([cult][mystery])
I(15,62): 0.05420932173728943	 ([brian][mystery])
I(27,44): 0.054206669330596924	 ([based][among])
I(4,27): 0.05412095785140991	 ([video][based])
I(9,50): 0.05385696887969971	 ([documentary][christ])
I(21,51): -0.053827106952667236	 ([documentary,][story])
I(22,34): 0.05350768566131592	 ([asserts][philosophers,])
I(53,60): 0.05346304178237915	 ([figures][mythology,])
I(23,26): 0.05342113971710205	 ([jesus][legend])
I(29,53): 0.053250283002853394	 ([pagan][figures])
I(8,47): 0.053203284740448	 ([2005][resurrected,])
I(3,52): 0.05315488576889038	 ([local][cult])
I(0,53): 0.05312645435333252	 ([one][figures])
I(18,54): -0.05305910110473633	 ([fundamentalist.][isis])
I(5,39): 0.0529860258102417	 ([store][belief])
I(37,65): 0.05298447608947754	 ([long - held][finds])
I(19,31): -0.05288693308830261	 ([flemming,][using])
I(3,54): 0.05284440517425537	 ([local][isis])
I(8,13): 0.05274191498756409	 ([2005][god])
I(28,31): -0.05264231562614441	 ([solely][using])
I(9,48): 0.05263608694076538	 ([documentary][flemming])
I(9,30): -0.05251574516296387	 ([documentary][traditions.])
I(28,52): 0.05240747332572937	 ([solely][cult])
I(44,47): 0.05226874351501465	 ([among][resurrected,])
I(21,52): -0.052063941955566406	 ([documentary,][cult])
I(39,54): -0.05199506878852844	 ([belief][isis])
I(27,48): 0.05181843042373657	 ([based][flemming])
I(45,65): 0.05167067050933838	 ([men,][finds])
I(3,41): 0.051564693450927734	 ([local][son])
I(26,31): -0.05151766538619995	 ([legend][using])
I(13,64): 0.051403939723968506	 ([god][mithraism])
I(24,57): 0.05139881372451782	 ([historical][dionysus])
I(45,47): 0.051262736320495605	 ([men,][resurrected,])
I(23,58): 0.050940096378326416	 ([jesus][adonis])
I(3,59): 0.05091738700866699	 ([local][greek])
I(19,58): -0.050604820251464844	 ([flemming,][adonis])
I(16,30): -0.05056881904602051	 ([flemming,][traditions.])
I(7,19): 0.05046248435974121	 ([departed][flemming,])
I(23,52): -0.05042445659637451	 ([jesus][cult])
I(1,55): 0.050281643867492676	 ([popular][osiris])
I(22,25): 0.050165414810180664	 ([asserts][figure])
I(11,33): 0.050051093101501465	 ([christ][authors,])
I(33,62): -0.04995936155319214	 ([authors,][mystery])
I(44,49): 0.04994720220565796	 ([among][compares])
I(40,65): 0.049900174140930176	 ([jesus,][finds])
I(15,30): -0.04971146583557129	 ([brian][traditions.])
I(9,65): -0.04963463544845581	 ([documentary][finds])
I(28,57): 0.049590229988098145	 ([solely][dionysus])
I(31,61): -0.0495629608631134	 ([using][roman])
I(8,43): -0.049503982067108154	 ([2005][lived])
I(50,65): -0.04943341016769409	 ([christ][finds])
I(27,58): 0.04935145378112793	 ([based][adonis])
I(27,34): -0.048998475074768066	 ([based][philosophers,])
I(21,47): -0.04890871047973633	 ([documentary,][resurrected,])
I(37,41): 0.048733651638031006	 ([long - held][son])
I(7,13): 0.048672378063201904	 ([departed][god])
I(8,53): -0.04848840832710266	 ([2005][figures])
I(3,56): -0.04848390817642212	 ([local][egypt,])
I(10,42): -0.04848015308380127	 ([jesus][god,])
I(0,39): 0.048446714878082275	 ([one][belief])
I(11,37): -0.048291683197021484	 ([christ][long - held])
I(27,37): 0.04823547601699829	 ([based][long - held])
I(31,36): -0.04812893271446228	 ([using][debunk])
I(22,59): 0.04808932542800903	 ([asserts][greek])
I(15,36): 0.04808640480041504	 ([brian][debunk])
I(9,59): -0.04799526929855347	 ([documentary][greek])
I(31,42): 0.047975629568099976	 ([using][god,])
I(23,44): -0.04793611168861389	 ([jesus][among])
I(12,33): 0.04787260293960571	 ([called][authors,])
I(45,54): -0.047871142625808716	 ([men,][isis])
I(34,62): -0.04780524969100952	 ([philosophers,][mystery])
I(15,40): -0.0474112331867218	 ([brian][jesus,])
I(28,58): 0.04703313112258911	 ([solely][adonis])
I(15,42): -0.046959877014160156	 ([brian][god,])
I(0,51): -0.046888113021850586	 ([one][story])
I(47,64): -0.046868205070495605	 ([resurrected,][mithraism])
I(16,25): -0.04675877094268799	 ([flemming,][figure])
I(31,41): 0.04672372341156006	 ([using][son])
I(16,17): -0.04664614796638489	 ([flemming,][ex - christian])
I(31,53): -0.04663059115409851	 ([using][figures])
I(45,53): -0.04658931493759155	 ([men,][figures])
I(1,44): 0.04648995399475098	 ([popular][among])
I(29,64): 0.046127498149871826	 ([pagan][mithraism])
I(47,53): -0.046094536781311035	 ([resurrected,][figures])
I(17,34): -0.046093106269836426	 ([ex - christian][philosophers,])
I(2,26): 0.04588484764099121	 ([rentals][legend])
Sum: 143.82966823875904
==================================================
