---------- Players ----------
Player 0: everyone
Player 1: already
Player 2: commented
Player 3: cinematography
Player 4: ( good
Player 5: great ),
Player 6: personalities
Player 7: ( larger
Player 8: life ),
Player 9: structure
Player 10: ( chronological,
Player 11: many
Player 12: references
Player 13: surf
Player 14: culture
Player 15: time ).
Player 16: missed
Player 17: bigger
Player 18: question
Player 19: sociological
Player 20: importance :
Player 21: chucking
Player 22: mainstream
Player 23: american
Player 24: culture
Player 25: something
Player 26: fulfilling
Player 27: rewarding.
Player 28: surfer
Player 29: 1970s.
Player 30: used
Player 31: watch
Player 32: 16mm
Player 33: films
Player 34: local
Player 35: high
Player 36: schools
Player 37: socal.
Player 38: remember
Player 39: great
Player 40: feeling
Player 41: surfing
Player 42: day
Player 43: skin
Player 44: radiated
Player 45: heat,
Player 46: putting
Player 47: hawaiian
Player 48: shirt
Player 49: shorts
Player 50: going
Player 51: watch
Player 52: latest
Player 53: surf
Player 54: film
Player 55: night.
Player 56: often,
Player 57: narrator
Player 58: filmmaker
Player 59: himself,
Player 60: reading
Player 61: script
Player 62: sheets
Player 63: paper.
Player 64: sometimes,
Player 65: surf
Player 66: band
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 2.2171316146850586	 ([sociological][importance :])
I(17,30): 0.0713377594947815	 ([bigger][used])
I(6,58): 0.07118535041809082	 ([personalities][filmmaker])
I(1,21): -0.0710296630859375	 ([already][chucking])
I(7,26): -0.0709041953086853	 ([( larger][fulfilling])
I(6,43): -0.07085484266281128	 ([personalities][skin])
I(30,37): 0.07069826126098633	 ([used][socal.])
I(19,47): -0.07066988945007324	 ([sociological][hawaiian])
I(15,45): -0.0706433653831482	 ([time ).][heat,])
I(8,48): -0.07058751583099365	 ([life ),][shirt])
I(0,35): -0.07050144672393799	 ([everyone][high])
I(33,36): 0.07039177417755127	 ([films][schools])
I(62,66): -0.07023537158966064	 ([sheets][band])
I(8,18): 0.07016444206237793	 ([life ),][question])
I(18,55): -0.0701373815536499	 ([question][night.])
I(35,59): -0.06968128681182861	 ([high][himself,])
I(8,34): -0.06957113742828369	 ([life ),][local])
I(7,63): 0.06936138868331909	 ([( larger][paper.])
I(11,55): -0.06933128833770752	 ([many][night.])
I(50,54): -0.0690653920173645	 ([going][film])
I(10,49): 0.06889092922210693	 ([( chronological,][shorts])
I(8,19): -0.0688779354095459	 ([life ),][sociological])
I(24,34): -0.06876921653747559	 ([culture][local])
I(0,8): 0.06870770454406738	 ([everyone][life ),])
I(11,52): 0.06858313083648682	 ([many][latest])
I(23,51): 0.06849861145019531	 ([american][watch])
I(7,34): -0.06847739219665527	 ([( larger][local])
I(10,59): -0.06841975450515747	 ([( chronological,][himself,])
I(9,27): -0.06806027889251709	 ([structure][rewarding.])
I(5,57): 0.0679236650466919	 ([great ),][narrator])
I(8,46): 0.06743866205215454	 ([life ),][putting])
I(33,47): 0.06736624240875244	 ([films][hawaiian])
I(2,10): -0.06710147857666016	 ([commented][( chronological,])
I(20,50): 0.06707596778869629	 ([importance :][going])
I(14,44): 0.06700462102890015	 ([culture][radiated])
I(36,65): 0.0669935941696167	 ([schools][surf])
I(23,44): 0.06690943241119385	 ([american][radiated])
I(21,56): 0.06684678792953491	 ([chucking][often,])
I(16,29): -0.0667567253112793	 ([missed][1970s.])
I(43,60): 0.0666552186012268	 ([skin][reading])
I(6,12): -0.06643855571746826	 ([personalities][references])
I(7,50): -0.06643569469451904	 ([( larger][going])
I(32,60): 0.06599569320678711	 ([16mm][reading])
I(44,55): -0.06592881679534912	 ([radiated][night.])
I(17,48): -0.06587481498718262	 ([bigger][shirt])
I(18,53): -0.06581401824951172	 ([question][surf])
I(4,48): -0.06575268507003784	 ([( good][shirt])
I(23,36): 0.06560993194580078	 ([american][schools])
I(34,63): -0.06553792953491211	 ([local][paper.])
I(25,40): 0.06545239686965942	 ([something][feeling])
I(11,29): -0.06539517641067505	 ([many][1970s.])
I(24,59): 0.06526035070419312	 ([culture][himself,])
I(9,65): -0.06504148244857788	 ([structure][surf])
I(11,58): 0.06493520736694336	 ([many][filmmaker])
I(14,40): -0.0648532509803772	 ([culture][feeling])
I(1,4): 0.06485015153884888	 ([already][( good])
I(6,28): -0.06482720375061035	 ([personalities][surfer])
I(27,59): -0.06479012966156006	 ([rewarding.][himself,])
I(26,66): 0.06439197063446045	 ([fulfilling][band])
I(8,36): -0.06432139873504639	 ([life ),][schools])
I(3,42): 0.06405305862426758	 ([cinematography][day])
I(6,41): -0.06399291753768921	 ([personalities][surfing])
I(46,54): -0.0639575719833374	 ([putting][film])
I(13,47): 0.06395280361175537	 ([surf][hawaiian])
I(4,11): 0.06392163038253784	 ([( good][many])
I(44,57): 0.06389725208282471	 ([radiated][narrator])
I(10,12): 0.0638776421546936	 ([( chronological,][references])
I(2,32): 0.06385093927383423	 ([commented][16mm])
I(44,63): -0.06377053260803223	 ([radiated][paper.])
I(24,60): -0.06369292736053467	 ([culture][reading])
I(1,39): 0.0636063814163208	 ([already][great])
I(24,64): -0.06353497505187988	 ([culture][sometimes,])
I(11,32): 0.06337380409240723	 ([many][16mm])
I(0,1): -0.0630539059638977	 ([everyone][already])
I(12,34): -0.06303441524505615	 ([references][local])
I(28,63): -0.06286287307739258	 ([surfer][paper.])
I(22,55): -0.0628194808959961	 ([mainstream][night.])
I(2,54): 0.06281405687332153	 ([commented][film])
I(7,35): -0.06276655197143555	 ([( larger][high])
I(13,43): 0.062428057193756104	 ([surf][skin])
I(10,34): -0.06239134073257446	 ([( chronological,][local])
I(2,3): -0.06237727403640747	 ([commented][cinematography])
I(15,20): 0.06228137016296387	 ([time ).][importance :])
I(49,54): 0.06228017807006836	 ([shorts][film])
I(33,55): -0.06221926212310791	 ([films][night.])
I(22,35): -0.0622025728225708	 ([mainstream][high])
I(11,31): -0.06203007698059082	 ([many][watch])
I(24,28): 0.06191450357437134	 ([culture][surfer])
I(26,59): -0.061754465103149414	 ([fulfilling][himself,])
I(1,62): 0.06171232461929321	 ([already][sheets])
I(0,66): -0.0616222620010376	 ([everyone][band])
I(4,12): 0.06160062551498413	 ([( good][references])
I(7,13): -0.06151556968688965	 ([( larger][surf])
I(4,28): 0.061454176902770996	 ([( good][surfer])
I(9,58): 0.0612640380859375	 ([structure][filmmaker])
I(25,34): 0.061096012592315674	 ([something][local])
I(45,60): -0.06096673011779785	 ([heat,][reading])
I(26,44): -0.060900092124938965	 ([fulfilling][radiated])
I(13,46): 0.06071913242340088	 ([surf][putting])
I(31,63): 0.06065654754638672	 ([watch][paper.])
I(21,29): 0.060607194900512695	 ([chucking][1970s.])
I(4,63): -0.06040394306182861	 ([( good][paper.])
I(7,28): 0.06035137176513672	 ([( larger][surfer])
I(25,38): -0.06031268835067749	 ([something][remember])
I(11,43): 0.060243308544158936	 ([many][skin])
I(35,57): -0.06023073196411133	 ([high][narrator])
I(9,42): 0.060084402561187744	 ([structure][day])
I(32,52): 0.05998694896697998	 ([16mm][latest])
I(25,66): 0.05990511178970337	 ([something][band])
I(29,61): -0.05953937768936157	 ([1970s.][script])
I(34,36): 0.05946660041809082	 ([local][schools])
I(46,64): 0.05940765142440796	 ([putting][sometimes,])
I(38,46): -0.05913865566253662	 ([remember][putting])
I(33,45): 0.059106290340423584	 ([films][heat,])
I(16,34): -0.05876719951629639	 ([missed][local])
I(5,18): -0.05865073204040527	 ([great ),][question])
I(5,56): -0.05857652425765991	 ([great ),][often,])
I(43,66): -0.05857628583908081	 ([skin][band])
I(10,17): -0.05833178758621216	 ([( chronological,][bigger])
I(11,22): 0.0581587553024292	 ([many][mainstream])
I(5,19): -0.05804848670959473	 ([great ),][sociological])
I(52,64): 0.0580410361289978	 ([latest][sometimes,])
I(26,30): -0.05787622928619385	 ([fulfilling][used])
I(2,43): 0.05787491798400879	 ([commented][skin])
I(37,63): 0.05783325433731079	 ([socal.][paper.])
I(21,23): 0.05768728256225586	 ([chucking][american])
I(43,56): -0.057675957679748535	 ([skin][often,])
I(38,52): 0.05753570795059204	 ([remember][latest])
I(19,65): -0.0575333833694458	 ([sociological][surf])
I(34,64): -0.057429730892181396	 ([local][sometimes,])
I(42,62): 0.05731916427612305	 ([day][sheets])
I(14,64): -0.057256460189819336	 ([culture][sometimes,])
I(2,46): 0.05695575475692749	 ([commented][putting])
I(40,55): -0.05688059329986572	 ([feeling][night.])
I(53,61): -0.05678445100784302	 ([surf][script])
I(5,24): 0.05665987730026245	 ([great ),][culture])
I(2,50): -0.05665022134780884	 ([commented][going])
I(21,34): -0.05664074420928955	 ([chucking][local])
I(15,28): 0.05661284923553467	 ([time ).][surfer])
I(31,59): 0.05661273002624512	 ([watch][himself,])
I(10,15): -0.05646967887878418	 ([( chronological,][time ).])
I(5,42): -0.056311964988708496	 ([great ),][day])
I(7,45): -0.05630761384963989	 ([( larger][heat,])
I(0,30): 0.05624711513519287	 ([everyone][used])
I(10,30): -0.05616408586502075	 ([( chronological,][used])
I(60,63): 0.05576127767562866	 ([reading][paper.])
I(25,62): 0.05559253692626953	 ([something][sheets])
Sum: 77.51402199268341
==================================================
