---------- Players ----------
Player 0: future
Player 1: 1985,
Player 2: governmental
Player 3: committee
Player 4: headed
Player 5: howard
Player 6: hesseman,
Player 7: holding
Player 8: hearings
Player 9: tv's
Player 10: first
Player 11: uncensored
Player 12: network.
Player 13: sample
Player 14: programming,
Player 15: play
Player 16: series
Player 17: skits.
Player 18: name
Player 19: good
Player 20: ' skit '
Player 21: movies
Player 22: one
Player 23: hand,
Player 24: using
Player 25: thumb.
Player 26: amazon
Player 27: women
Player 28: moon
Player 29: ",
Player 30: " kentucky
Player 31: fried
Player 32: movie
Player 33: ",
Player 34: " the
Player 35: meaning
Player 36: life
Player 37: ",
Player 38: " mr.
Player 39: mike's
Player 40: mondo
Player 41: video
Player 42: ".
Player 43: notice
Player 44: mention
Player 45: " tunnel
Player 46: vision
Player 47: "?
Player 48: reason
Player 49: ' movie '
Player 50: death
Player 51: cinematic
Player 52: form.
Player 53: none
Player 54: skits
Player 55: even
Player 56: remotely
Player 57: funny,
Player 58: even
Player 59: least
Player 60: bit
Player 61: clever.
Player 62: takes
Player 63: sort
Player 64: great
Player 65: ineptitude
Player 66: film
Player 67: makers '
Player 68: part
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.369797706604004	 ([" tunnel][vision])
I(18,36): -0.03636443614959717	 ([name][life])
I(26,30): -0.036291658878326416	 ([amazon][" kentucky])
I(33,66): 0.03624999523162842	 ([",][film])
I(34,41): 0.03619551658630371	 ([" the][video])
I(33,40): -0.03618741035461426	 ([",][mondo])
I(29,52): 0.03605109453201294	 ([",][form.])
I(15,35): -0.03596287965774536	 ([play][meaning])
I(11,68): 0.03593534231185913	 ([uncensored][part])
I(47,65): 0.03590923547744751	 (["?][ineptitude])
I(20,38): -0.035904526710510254	 ([' skit '][" mr.])
I(45,66): 0.03587287664413452	 ([" tunnel][film])
I(28,53): -0.035863399505615234	 ([moon][none])
I(18,45): -0.035859644412994385	 ([name][" tunnel])
I(3,26): -0.03581047058105469	 ([committee][amazon])
I(12,56): 0.035624802112579346	 ([network.][remotely])
Sum: -21.129382252693176
==================================================
