---------- AND Interactions ----------
I(c): 3.0455398559570312	 ([gratuitous])
I(A\): 0.08359318971633911	 ([billy][consisted])
I(CF): -0.08354294300079346	 ([siu][bloody])
I(Vu): 0.08346039056777954	 ([boom][wong])
I(CM): -0.08345067501068115	 ([siu][kill])
I(l): -0.08340823650360107	 ([category][rape])
I(I): 0.08330196142196655	 ([assassin][mei])
I(bn): 0.0832146406173706	 ([less][ideas])
I(Tk): -0.08320337533950806	 ([category]["])
I([^): -0.08319303393363953	 ([nineties.][strong])
I(B^): 0.0830439031124115	 ([chung][strong])
I(w): -0.08290833234786987	 ([award][lee])
I(q): 0.08290767669677734	 ([sickness.][( elizabeth])
I(mu): 0.08287113904953003	 ([unforgettable][wong])
I(e|): -0.08282732963562012	 ([valued][yau,])
I(ry): -0.08263897895812988	 ([hk][untold])
I(Z): 0.08258271217346191	 ([early][fung )])
I(\_): -0.08244985342025757	 ([consisted][sex,])
I(X): -0.08240377902984619	 ([hk][rape])
I(Q{): -0.08232569694519043	 ([among][herman])
I(B): 0.0822991132736206	 ([chung][business])
I(Io): -0.08228462934494019	 ([assassin][pieces])
I(]): -0.08192229270935059	 ([films][( elizabeth])
I(I{): 0.08188116550445557	 ([assassin][herman])
I(ei): 0.08153665065765381	 ([valued][definitely])
I(Oy): -0.0814332365989685	 ([kong,][untold])
I(m): 0.08139663934707642	 ([unforgettable][young])
I(P{): -0.0813603401184082	 ([1993 )][herman])
I(M): 0.08134222030639648	 ([kill][mei])
I(l): -0.08132228255271912	 ([category][business])
I(Vx): -0.08122092485427856	 ([boom][winning])
I(_i): 0.08121192455291748	 ([sex,][definitely])
I(O): 0.08110588788986206	 ([kong,][man])
I(Tm): 0.08103561401367188	 ([category][unforgettable])
I(bg): 0.08090591430664062	 ([less][love])
I(fr): -0.08073657751083374	 ([only.][hk])
I(Pz): -0.08041572570800781	 ([1993 )][story])
I(Jt): 0.08037036657333374	 ([1993 )][anthony])
I(Fp): 0.08033275604248047	 ([bloody][celluloid])
I(Ht): 0.08029770851135254	 ([film][anthony])
I(_|): 0.08020800352096558	 ([sex,][yau,])
I(\n): 0.08019500970840454	 ([consisted][ideas])
I(em): 0.08008080720901489	 ([valued][unforgettable])
I(Xs): -0.0800740122795105	 ([hk][psycho])
I(fv): -0.07990822196006775	 ([only.][( from])
I(Ym): 0.07989048957824707	 ([cinema][unforgettable])
I(il): 0.07982444763183594	 ([definitely][category])
I(B]): -0.079800546169281	 ([chung][films])
I(Ij): 0.07979446649551392	 ([assassin][belongs])
I(CG): -0.07973778247833252	 ([siu][swordplay])
I(e): -0.07973384857177734	 ([valued][likes])
I(X{): 0.07969164848327637	 ([hk][herman])
I(DS): 0.07969152927398682	 ([hung's][products])
I(Y{): 0.07961595058441162	 ([cinema][herman])
I(fk): -0.07953912019729614	 ([only.]["])
I(f): -0.07952570915222168	 ([only.][man])
I(VX): -0.07950037717819214	 ([boom][hk])
I(Ak): 0.07949703931808472	 ([billy]["])
I(Y): 0.07944560050964355	 ([cinema][fung )])
I([p): 0.07942920923233032	 ([nineties.][celluloid])
I(f): -0.07942086458206177	 ([only.][humiliate])
I(jr): 0.07934635877609253	 ([belongs][hk])
I(dy): -0.07933270931243896	 ([shock][untold])
I(n{): -0.07923132181167603	 ([ideas][herman])
I(x): 0.07916361093521118	 ([winning][mei])
I(qr): -0.07910418510437012	 ([sickness.][hk])
I(ab): -0.0790410041809082	 ([violence,][less])
I(bm): 0.07875001430511475	 ([less][unforgettable])
I(): 0.07862967252731323	 ([young][( elizabeth])
I(A): 0.07860672473907471	 ([billy][torture,])
I(Dz): -0.07857608795166016	 ([hung's][story])
I(S{): 0.07849365472793579	 ([products][herman])
I(\): 0.07827240228652954	 ([consisted][mei])
I(j): 0.07824701070785522	 ([belongs][likes])
I(v~): 0.07823321223258972	 ([( from][plays])
I(TW): 0.078000009059906	 ([category][inhabited])
I(BP): 0.07799595594406128	 ([chung][1993 )])
I(P_): 0.077980637550354	 ([1993 )][sex,])
I(f): -0.07768940925598145	 ([only.][fung )])
I(Us): 0.077534019947052	 ([iii][psycho])
I(Bl): 0.07742893695831299	 ([chung][category])
I(_x): 0.07738164067268372	 ([sex,][winning])
I(Ql): 0.07737338542938232	 ([among][category])
I(Ex): 0.07731378078460693	 ([( the][winning])
I(fo): -0.07711726427078247	 ([only.][pieces])
I(Sx): -0.07709205150604248	 ([products][winning])
I(Va): -0.07707095146179199	 ([boom][violence,])
I(Y\): 0.07703489065170288	 ([cinema][consisted])
I(K): 0.0770118236541748	 ([film][rape])
I(r): -0.076992928981781	 ([hk][lee])
I(W): 0.0768004059791565	 ([inhabited][likes])
I(Ol): 0.07678985595703125	 ([kong,][category])
I(Cm): 0.07678675651550293	 ([siu][unforgettable])
I(GR): 0.07668566703796387	 ([swordplay][strongest])
I(Rt): -0.07662582397460938	 ([strongest][anthony])
I(gt): 0.0765221118927002	 ([love][anthony])
I(gv): 0.07647886872291565	 ([love][( from])
I(Vs): 0.07644325494766235	 ([boom][psycho])
I(F): -0.07639938592910767	 ([bloody][mei])
I(m): -0.07622289657592773	 ([unforgettable][wife])
Sum: 72.21284452080727
==================================================
