---------- Players ----------
Player 0: lynn
Player 1: hollister,
Player 2: small - town
Player 3: lawyer,
Player 4: travels
Player 5: nearby
Player 6: big
Player 7: city
Player 8: business
Player 9: connected
Player 10: death
Player 11: friend
Player 12: johnny.
Player 13: ( yes,
Player 14: lynn
Player 15: man
Player 16: despite
Player 17: feminine - sounding
Player 18: christian
Player 19: name.
Player 20: scriptwriters
Player 21: trying
Player 22: make
Player 23: snide
Player 24: reference
Player 25: fact
Player 26: john
Player 27: wayne's
Player 28: birth
Player 29: name
Player 30: marion
Player 31: "? )
Player 32: hollister
Player 33: first
Player 34: believes
Player 35: johnny's
Player 36: death
Player 37: accident,
Player 38: soon
Player 39: realises
Player 40: johnny
Player 41: murdered.
Player 42: investigations
Player 43: reveal
Player 44: web
Player 45: corruption,
Player 46: criminality
Player 47: election
Player 48: rigging
Player 49: connected
Player 50: boss
Player 51: cameron,
Player 52: leading
Player 53: light
Player 54: city
Player 55: ' s
Player 56: political
Player 57: machine.
Player 58: sounds
Player 59: like
Player 60: plot
Player 61: gritty
Player 62: crime
Player 63: thriller,
Player 64: possibly
Player 65: made
Player 66: film
Player 67: noir
Player 68: style
Player 69: starting
Player 70: become
Player 71: popular
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.606545925140381	 ([plot][gritty])
I(21,51): 0.08887100219726562	 ([trying][cameron,])
I(5,25): -0.08878231048583984	 ([nearby][fact])
I(60,67): 0.08867359161376953	 ([plot][noir])
I(38,64): 0.0886533260345459	 ([soon][possibly])
I(6,26): 0.0885741114616394	 ([big][john])
I(2,28): -0.08855676651000977	 ([small - town][birth])
I(15,46): -0.08855390548706055	 ([man][criminality])
I(67,70): -0.08854132890701294	 ([noir][become])
I(9,13): 0.08828920125961304	 ([connected][( yes,])
I(20,57): 0.08827710151672363	 ([scriptwriters][machine.])
I(50,56): -0.08825790882110596	 ([boss][political])
I(5,56): -0.08817136287689209	 ([nearby][political])
I(25,28): -0.08810675144195557	 ([fact][birth])
I(1,5): -0.08808279037475586	 ([hollister,][nearby])
I(33,42): -0.08800601959228516	 ([first][investigations])
I(60,70): 0.08797216415405273	 ([plot][become])
I(50,67): -0.0878986120223999	 ([boss][noir])
I(12,39): 0.08785116672515869	 ([johnny.][realises])
I(17,66): -0.0875171422958374	 ([feminine - sounding][film])
I(0,8): -0.08749479055404663	 ([lynn][business])
I(16,70): -0.087432861328125	 ([despite][become])
I(12,59): -0.08731985092163086	 ([johnny.][like])
I(3,54): -0.08708548545837402	 ([lawyer,][city])
I(7,24): -0.08706945180892944	 ([city][reference])
I(19,40): 0.08694559335708618	 ([name.][johnny])
I(41,66): -0.08691966533660889	 ([murdered.][film])
I(27,50): -0.08665001392364502	 ([wayne's][boss])
I(1,57): 0.0864330530166626	 ([hollister,][machine.])
I(25,64): -0.08640551567077637	 ([fact][possibly])
I(21,44): -0.08635389804840088	 ([trying][web])
I(51,63): -0.0862841010093689	 ([cameron,][thriller,])
I(28,44): 0.08607149124145508	 ([birth][web])
I(42,69): 0.08604955673217773	 ([investigations][starting])
I(1,28): 0.08585619926452637	 ([hollister,][birth])
I(6,60): 0.08569443225860596	 ([big][plot])
I(15,57): -0.08568233251571655	 ([man][machine.])
I(3,43): 0.08565115928649902	 ([lawyer,][reveal])
I(39,52): 0.08563977479934692	 ([realises][leading])
I(27,42): -0.08559072017669678	 ([wayne's][investigations])
I(20,40): 0.08544361591339111	 ([scriptwriters][johnny])
I(25,41): 0.08532524108886719	 ([fact][murdered.])
I(29,33): 0.08528143167495728	 ([name][first])
I(64,67): -0.08496665954589844	 ([possibly][noir])
I(17,71): -0.08488190174102783	 ([feminine - sounding][popular])
I(16,40): -0.08461719751358032	 ([despite][johnny])
I(5,52): 0.08460122346878052	 ([nearby][leading])
I(19,26): 0.0844694972038269	 ([name.][john])
I(17,22): -0.08438557386398315	 ([feminine - sounding][make])
I(4,14): -0.08429759740829468	 ([travels][lynn])
I(6,52): 0.08417797088623047	 ([big][leading])
I(55,70): 0.08388292789459229	 ([' s][become])
I(8,14): -0.08374440670013428	 ([business][lynn])
I(29,32): -0.08369135856628418	 ([name][hollister])
I(4,69): -0.08356565237045288	 ([travels][starting])
I(0,13): 0.08354657888412476	 ([lynn][( yes,])
I(13,71): -0.08325797319412231	 ([( yes,][popular])
I(66,70): -0.08320838212966919	 ([film][become])
I(12,34): 0.08307147026062012	 ([johnny.][believes])
I(31,56): -0.08301877975463867	 (["? )][political])
I(52,65): 0.08300232887268066	 ([leading][made])
I(38,60): 0.08286499977111816	 ([soon][plot])
I(11,50): 0.08284449577331543	 ([friend][boss])
I(6,62): 0.08283412456512451	 ([big][crime])
I(24,29): 0.08246195316314697	 ([reference][name])
I(10,20): 0.08232301473617554	 ([death][scriptwriters])
I(10,71): 0.08212268352508545	 ([death][popular])
I(13,34): -0.08207005262374878	 ([( yes,][believes])
I(22,67): -0.08198869228363037	 ([make][noir])
I(40,56): 0.08197534084320068	 ([johnny][political])
I(54,59): 0.08195316791534424	 ([city][like])
I(0,70): 0.08195185661315918	 ([lynn][become])
I(22,49): 0.08188509941101074	 ([make][connected])
I(1,16): -0.08187800645828247	 ([hollister,][despite])
I(18,71): -0.08160936832427979	 ([christian][popular])
I(19,38): -0.08160525560379028	 ([name.][soon])
I(6,57): 0.08135676383972168	 ([big][machine.])
I(51,67): 0.08131009340286255	 ([cameron,][noir])
I(14,43): 0.08128023147583008	 ([lynn][reveal])
I(23,66): 0.08105194568634033	 ([snide][film])
I(15,62): -0.0810314416885376	 ([man][crime])
I(50,58): 0.0809926986694336	 ([boss][sounds])
I(3,14): -0.08073067665100098	 ([lawyer,][lynn])
I(12,70): -0.0806160569190979	 ([johnny.][become])
I(47,66): 0.08058726787567139	 ([election][film])
I(2,53): 0.08056330680847168	 ([small - town][light])
I(17,20): 0.08028316497802734	 ([feminine - sounding][scriptwriters])
I(12,14): 0.08025598526000977	 ([johnny.][lynn])
I(11,57): 0.08005118370056152	 ([friend][machine.])
I(31,67): -0.08003544807434082	 (["? )][noir])
I(29,61): -0.07966756820678711	 ([name][gritty])
I(5,66): 0.0793752670288086	 ([nearby][film])
I(20,46): 0.07930845022201538	 ([scriptwriters][criminality])
I(29,41): -0.07926130294799805	 ([name][murdered.])
I(2,34): 0.07922565937042236	 ([small - town][believes])
I(12,43): -0.07917571067810059	 ([johnny.][reveal])
I(50,60): 0.07887899875640869	 ([boss][plot])
I(45,70): 0.07875281572341919	 ([corruption,][become])
I(14,35): 0.07864904403686523	 ([lynn][johnny's])
I(55,64): -0.07861495018005371	 ([' s][possibly])
I(5,30): -0.0785144567489624	 ([nearby][marion])
I(15,25): -0.07845860719680786	 ([man][fact])
I(6,35): 0.07833576202392578	 ([big][johnny's])
I(2,58): 0.07820206880569458	 ([small - town][sounds])
I(23,63): 0.0780634880065918	 ([snide][thriller,])
I(0,36): -0.07805812358856201	 ([lynn][death])
I(36,57): -0.07799923419952393	 ([death][machine.])
I(15,41): 0.07795262336730957	 ([man][murdered.])
I(11,32): 0.07794523239135742	 ([friend][hollister])
I(16,55): 0.07784944772720337	 ([despite][' s])
I(1,19): -0.07773393392562866	 ([hollister,][name.])
I(51,71): 0.0775870680809021	 ([cameron,][popular])
I(51,55): 0.07736825942993164	 ([cameron,][' s])
I(18,61): -0.0770881175994873	 ([christian][gritty])
I(11,46): 0.07704305648803711	 ([friend][criminality])
I(0,71): -0.07700419425964355	 ([lynn][popular])
I(35,64): 0.07684469223022461	 ([johnny's][possibly])
I(16,66): 0.07684367895126343	 ([despite][film])
I(12,38): 0.07682597637176514	 ([johnny.][soon])
I(19,58): 0.07677918672561646	 ([name.][sounds])
I(42,65): -0.0767357349395752	 ([investigations][made])
I(46,55): 0.07673156261444092	 ([criminality][' s])
I(5,48): 0.07659554481506348	 ([nearby][rigging])
I(39,67): -0.07654428482055664	 ([realises][noir])
I(4,56): 0.07636910676956177	 ([travels][political])
I(41,54): 0.0763617753982544	 ([murdered.][city])
I(64,70): 0.07628291845321655	 ([possibly][become])
I(0,22): 0.07617759704589844	 ([lynn][make])
I(19,50): 0.07617312669754028	 ([name.][boss])
I(0,38): 0.07584643363952637	 ([lynn][soon])
I(1,64): -0.07579922676086426	 ([hollister,][possibly])
I(50,53): 0.07570385932922363	 ([boss][light])
I(11,44): 0.07526171207427979	 ([friend][web])
I(9,11): 0.07517349720001221	 ([connected][friend])
I(16,54): 0.07500630617141724	 ([despite][city])
I(23,35): -0.07499349117279053	 ([snide][johnny's])
I(30,39): -0.07494831085205078	 ([marion][realises])
I(46,47): 0.07485425472259521	 ([criminality][election])
I(46,70): 0.07485121488571167	 ([criminality][become])
I(5,13): -0.074745774269104	 ([nearby][( yes,])
I(46,57): -0.07474446296691895	 ([criminality][machine.])
I(33,44): -0.07471734285354614	 ([first][web])
I(43,65): -0.07462692260742188	 ([reveal][made])
I(20,21): -0.07450652122497559	 ([scriptwriters][trying])
I(0,66): 0.07428848743438721	 ([lynn][film])
I(10,40): 0.07415568828582764	 ([death][johnny])
I(0,34): -0.07380914688110352	 ([lynn][believes])
I(38,65): 0.07373702526092529	 ([soon][made])
I(28,59): 0.07341325283050537	 ([birth][like])
I(58,67): 0.07329440116882324	 ([sounds][noir])
I(31,43): -0.07327437400817871	 (["? )][reveal])
I(7,29): 0.0732119083404541	 ([city][name])
I(3,55): -0.07316219806671143	 ([lawyer,][' s])
I(3,68): 0.07311701774597168	 ([lawyer,][style])
I(9,40): -0.07293319702148438	 ([connected][johnny])
I(31,39): -0.07271862030029297	 (["? )][realises])
I(23,51): -0.07254976034164429	 ([snide][cameron,])
I(31,66): 0.07250726222991943	 (["? )][film])
I(10,13): -0.07245272397994995	 ([death][( yes,])
I(25,27): 0.07245051860809326	 ([fact][wayne's])
I(14,67): 0.07244002819061279	 ([lynn][noir])
I(13,63): -0.07233327627182007	 ([( yes,][thriller,])
I(21,67): -0.07221388816833496	 ([trying][noir])
I(29,70): 0.07220113277435303	 ([name][become])
I(22,63): -0.07209348678588867	 ([make][thriller,])
I(13,38): 0.07192236185073853	 ([( yes,][soon])
I(29,44): 0.07185447216033936	 ([name][web])
I(5,47): 0.07184815406799316	 ([nearby][election])
I(29,69): 0.07172882556915283	 ([name][starting])
I(11,42): 0.07138895988464355	 ([friend][investigations])
I(15,66): 0.07114338874816895	 ([man][film])
I(42,66): -0.0710059404373169	 ([investigations][film])
I(37,66): -0.07099771499633789	 ([accident,][film])
I(25,66): 0.07088875770568848	 ([fact][film])
I(22,71): 0.07066237926483154	 ([make][popular])
I(11,52): 0.07065987586975098	 ([friend][leading])
I(36,71): 0.07065725326538086	 ([death][popular])
I(12,58): -0.07045626640319824	 ([johnny.][sounds])
I(17,48): -0.0703505277633667	 ([feminine - sounding][rigging])
I(62,64): -0.07027864456176758	 ([crime][possibly])
I(1,29): 0.07020401954650879	 ([hollister,][name])
I(12,28): -0.07015430927276611	 ([johnny.][birth])
I(56,64): -0.07010459899902344	 ([political][possibly])
I(15,56): -0.07003998756408691	 ([man][political])
I(32,44): 0.06999194622039795	 ([hollister][web])
I(16,62): -0.06995970010757446	 ([despite][crime])
I(25,43): -0.06985652446746826	 ([fact][reveal])
I(29,66): 0.06972801685333252	 ([name][film])
I(22,35): 0.06971120834350586	 ([make][johnny's])
I(1,35): -0.06966888904571533	 ([hollister,][johnny's])
I(14,57): 0.06964683532714844	 ([lynn][machine.])
I(15,54): 0.0696258544921875	 ([man][city])
I(34,65): -0.06961989402770996	 ([believes][made])
I(7,67): 0.06958341598510742	 ([city][noir])
I(46,71): -0.06893360614776611	 ([criminality][popular])
I(31,48): -0.06889843940734863	 (["? )][rigging])
I(18,50): -0.06879222393035889	 ([christian][boss])
I(0,3): 0.0686960220336914	 ([lynn][lawyer,])
I(29,68): 0.06866705417633057	 ([name][style])
I(30,56): -0.06837856769561768	 ([marion][political])
I(14,45): -0.06836295127868652	 ([lynn][corruption,])
I(8,57): -0.06834131479263306	 ([business][machine.])
I(14,26): 0.06832313537597656	 ([lynn][john])
I(8,15): -0.06811153888702393	 ([business][man])
I(23,33): 0.06810784339904785	 ([snide][first])
I(19,54): 0.06802123785018921	 ([name.][city])
I(29,48): 0.06795263290405273	 ([name][rigging])
I(36,40): 0.06794190406799316	 ([death][johnny])
I(43,67): 0.06793200969696045	 ([reveal][noir])
I(16,59): 0.06789660453796387	 ([despite][like])
I(15,50): -0.06788170337677002	 ([man][boss])
I(0,6): 0.06787741184234619	 ([lynn][big])
I(15,28): 0.06783747673034668	 ([man][birth])
I(7,38): 0.06782841682434082	 ([city][soon])
I(24,62): 0.06782752275466919	 ([reference][crime])
I(28,65): 0.06777679920196533	 ([birth][made])
I(6,14): 0.06775391101837158	 ([big][lynn])
I(0,25): 0.0676959753036499	 ([lynn][fact])
I(16,58): 0.06766867637634277	 ([despite][sounds])
I(11,71): 0.06753277778625488	 ([friend][popular])
I(24,52): 0.06745052337646484	 ([reference][leading])
I(38,40): -0.06731760501861572	 ([soon][johnny])
I(38,57): -0.06714475154876709	 ([soon][machine.])
I(5,40): -0.06706583499908447	 ([nearby][johnny])
I(36,66): 0.0669867992401123	 ([death][film])
I(39,58): -0.0669398307800293	 ([realises][sounds])
I(5,11): 0.06675529479980469	 ([nearby][friend])
I(8,39): -0.06665909290313721	 ([business][realises])
I(19,70): 0.0664246678352356	 ([name.][become])
I(30,68): 0.0664072036743164	 ([marion][style])
I(56,66): 0.0663379430770874	 ([political][film])
I(47,57): -0.06600642204284668	 ([election][machine.])
I(16,47): 0.06593585014343262	 ([despite][election])
I(7,30): 0.0657835602760315	 ([city][marion])
I(14,46): -0.06577694416046143	 ([lynn][criminality])
I(26,64): 0.06574833393096924	 ([john][possibly])
I(9,66): 0.06549108028411865	 ([connected][film])
I(24,34): 0.0654798150062561	 ([reference][believes])
I(45,59): -0.06527566909790039	 ([corruption,][like])
I(1,58): -0.06522858142852783	 ([hollister,][sounds])
Sum: 33.984723508358
==================================================
