---------- AND Interactions ----------
I(56): 1.4509679079055786	 ([directed])
I(27,64): -0.04282861948013306	 ([13 )][screen])
I(54,56): -0.04273879528045654	 ([whoever][directed])
I(28,37): 0.04268145561218262	 ([even][wondering])
I(32,57): 0.04266548156738281	 ([longer?][movie])
I(8,31): 0.04266226291656494	 ([nice][much])
I(22,65): 0.04265439510345459	 ([went][writing])
I(66,67): 0.04262971878051758	 ([class][drop])
I(49,70): -0.04256570339202881	 ([jokes,][college])
I(21,28): 0.0424799919128418	 ([out.][even])
I(41,54): 0.04226654767990112	 ([even][whoever])
I(37,50): 0.04218018054962158	 ([wondering][banal])
I(47,58): 0.042106032371520996	 ([dialogue,][( i])
I(21,63): 0.04209113121032715	 ([out.][online])
I(39,61): -0.04207611083984375	 ([approve][loosely )])
I(13,19): -0.04195880889892578	 ([that.][wanting])
I(23,41): 0.04182356595993042	 ([two][even])
I(23,68): -0.041820526123046875	 ([two][local])
I(16,49): 0.0417553186416626	 ([sit][jokes,])
I(27,57): 0.04175454378128052	 ([13 )][movie])
I(13,49): 0.041704535484313965	 ([that.][jokes,])
I(9,52): 0.04164910316467285	 ([piece][i'd])
I(11,13): -0.0415116548538208	 ([sadly,][that.])
I(43,48): 0.041384875774383545	 ([fred][state])
I(33,62): -0.041346073150634766	 (["][take])
I(6,23): 0.041323065757751465	 ([figuring][two])
I(13,38): -0.04127609729766846	 ([that.][would])
I(31,62): 0.04127609729766846	 ([much][take])
I(32,41): 0.04124748706817627	 ([longer?][even])
I(27,28): 0.041243791580200195	 ([13 )][even])
I(19,27): -0.04120481014251709	 ([wanting][13 )])
I(15,58): 0.041149139404296875	 ([barely][( i])
I(41,47): -0.04112279415130615	 ([even][dialogue,])
I(28,44): 0.0410311222076416	 ([even][willard])
I(20,46): -0.04092824459075928	 ([walk][trite])
I(23,40): -0.04084038734436035	 ([two][script.])
I(16,58): 0.040822744369506836	 ([sit][( i])
I(8,39): 0.04080939292907715	 ([nice][approve])
I(29,51): -0.04065251350402832	 ([kept][plot.])
I(61,62): -0.0405651330947876	 ([loosely )][take])
I(66,68): 0.040557265281677246	 ([class][local])
I(22,54): -0.04051220417022705	 ([went][whoever])
I(0,26): -0.04047727584838867	 ([went][10])
I(46,54): -0.04047107696533203	 ([trite][whoever])
I(19,36): 0.04035472869873047	 ([wanting][kept])
I(25,61): 0.04035210609436035	 ([( ages][loosely )])
I(4,56): 0.04020833969116211	 ([low][directed])
I(26,51): -0.04015183448791504	 ([10][plot.])
I(33,39): 0.04000842571258545	 (["][approve])
I(32,54): -0.03995823860168457	 ([longer?][whoever])
I(20,44): -0.03992795944213867	 ([walk][willard])
I(19,62): -0.03984725475311279	 ([wanting][take])
I(7,25): 0.039842844009399414	 ([would][( ages])
I(26,68): 0.03977036476135254	 ([10][local])
I(32,59): 0.03976178169250488	 ([longer?][use])
I(44,58): 0.039650917053222656	 ([willard][( i])
I(23,36): -0.039620161056518555	 ([two][kept])
I(31,69): -0.039448320865631104	 ([much][community])
I(45,68): 0.03932344913482666	 ([save][local])
I(24,42): -0.0392758846282959	 ([kids][reliable])
I(16,38): -0.03923594951629639	 ([sit][would])
I(46,49): -0.039234280586242676	 ([trite][jokes,])
I(4,21): -0.03919649124145508	 ([low][out.])
I(6,41): 0.03913736343383789	 ([figuring][even])
I(15,54): 0.03911411762237549	 ([barely][whoever])
I(23,64): -0.03911113739013672	 ([two][screen])
I(22,48): -0.03910350799560547	 ([went][state])
I(35,62): -0.03896540403366089	 ([end,][take])
I(39,66): -0.03893876075744629	 ([approve][class])
I(6,67): 0.03892993927001953	 ([figuring][drop])
I(10,38): 0.03892385959625244	 ([fluff.][would])
I(16,43): -0.03890228271484375	 ([sit][fred])
I(38,44): -0.038854122161865234	 ([would][willard])
I(27,47): 0.03883105516433716	 ([13 )][dialogue,])
I(0,7): 0.038764119148254395	 ([went][would])
I(18,24): -0.038717567920684814	 ([without][kids])
I(4,57): 0.03869175910949707	 ([low][movie])
I(6,61): -0.038654327392578125	 ([figuring][loosely )])
I(30,62): -0.03858590126037598	 ([asking,][take])
I(23,67): 0.03856098651885986	 ([two][drop])
I(10,53): -0.03855025768280029	 ([fluff.][suggest])
I(33,40): 0.03848397731781006	 (["][script.])
I(20,59): -0.03846120834350586	 ([walk][use])
I(15,52): 0.038355469703674316	 ([barely][i'd])
I(19,52): 0.038174986839294434	 ([wanting][i'd])
I(19,48): 0.038100361824035645	 ([wanting][state])
I(24,45): 0.038080036640167236	 ([kids][save])
I(20,61): 0.03800022602081299	 ([walk][loosely )])
I(31,40): 0.03799545764923096	 ([much][script.])
I(44,57): 0.03796184062957764	 ([willard][movie])
I(16,48): 0.03782778978347778	 ([sit][state])
I(40,58): -0.037790894508361816	 ([script.][( i])
I(21,57): 0.03756880760192871	 ([out.][movie])
I(18,29): -0.0375218391418457	 ([without][kept])
I(0,48): 0.03749662637710571	 ([went][state])
I(5,62): 0.03738516569137573	 ([expectations,][take])
I(7,12): -0.03732430934906006	 ([would][even])
I(0,30): 0.03731870651245117	 ([went][asking,])
I(2,3): 0.03731215000152588	 ([film][fairly])
I(61,65): -0.03727400302886963	 ([loosely )][writing])
I(30,33): 0.037145376205444336	 ([asking,]["])
I(41,65): 0.03714263439178467	 ([even][writing])
I(14,26): -0.03713250160217285	 ([could][10])
I(18,54): -0.0370030403137207	 ([without][whoever])
I(28,55): 0.036992549896240234	 ([even][wrote])
I(38,67): 0.03694635629653931	 ([would][drop])
I(27,30): 0.03672128915786743	 ([13 )][asking,])
I(3,13): -0.036643147468566895	 ([fairly][that.])
I(2,33): -0.03656625747680664	 ([film]["])
I(34,60): -0.03650617599487305	 ([lasting][term])
I(49,62): 0.03648412227630615	 ([jokes,][take])
I(54,58): 0.036464810371398926	 ([whoever][( i])
I(8,67): -0.03642582893371582	 ([nice][drop])
I(37,40): 0.036409735679626465	 ([wondering][script.])
I(26,53): -0.03637266159057617	 ([10][suggest])
I(19,31): -0.03636324405670166	 ([wanting][much])
I(60,63): -0.03635728359222412	 ([term][online])
I(37,68): 0.036336302757263184	 ([wondering][local])
Sum: 52.25610709190369
==================================================
